[Event "Titled Arena September '19"]
[Site "https://lichess.org/bQLbbF9n"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Watneg"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:53:51"]
[WhiteElo "3025"]
[BlackElo "2919"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation, Stein Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:00:59] } 2... d6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Bg7 { [%eval 0.7] [%clk 0:01:00] } 4. Nf3 { [%eval 0.54] [%clk 0:00:58] } 4... Nf6 { [%eval 0.6] [%clk 0:00:59] } 5. e4 { [%eval 0.62] [%clk 0:00:58] } 5... O-O { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.64] [%clk 0:00:58] } 6... e5 { [%eval 0.66] [%clk 0:00:58] } 7. d5 { [%eval 0.2] [%clk 0:00:55] } 7... a5 { [%eval 0.58] [%clk 0:00:57] } 8. O-O { [%eval 0.59] [%clk 0:00:54] } 8... Na6 { [%eval 0.61] [%clk 0:00:56] } 9. Be3 { [%eval 0.59] [%clk 0:00:53] } 9... Ng4 { [%eval 0.53] [%clk 0:00:55] } 10. Bg5 { [%eval 0.55] [%clk 0:00:53] } 10... f6 { [%eval 0.63] [%clk 0:00:54] } 11. Bh4 { [%eval 0.65] [%clk 0:00:52] } 11... h5 { [%eval 0.89] [%clk 0:00:53] } 12. Nd2 { [%eval 0.73] [%clk 0:00:50] } 12... Bd7 { [%eval 0.75] [%clk 0:00:51] } 13. h3 { [%eval 0.61] [%clk 0:00:48] } 13... Nh6 { [%eval 0.68] [%clk 0:00:50] } 14. a3 { [%eval 0.48] [%clk 0:00:43] } 14... Nf7 { [%eval 0.74] [%clk 0:00:49] } 15. Rb1 { [%eval 0.39] [%clk 0:00:40] } 15... Nc5 { [%eval 0.4] [%clk 0:00:46] } 16. b4 { [%eval 0.22] [%clk 0:00:39] } 16... axb4 { [%eval 0.16] [%clk 0:00:46] } 17. axb4 { [%eval 0.22] [%clk 0:00:39] } 17... Na4 { [%eval 0.29] [%clk 0:00:46] } 18. Nxa4 { [%eval 0.5] [%clk 0:00:38] } 18... Bxa4 { [%eval 0.4] [%clk 0:00:45] } 19. Qe1 { [%eval 0.09] [%clk 0:00:38] } 19... Bh6 { [%eval 0.31] [%clk 0:00:44] } 20. c5 { [%eval 0.12] [%clk 0:00:37] } 20... Bf4 { [%eval 0.36] [%clk 0:00:42] } 21. Nc4 { [%eval -1.05] [%clk 0:00:36] } 21... Kg7 { [%eval 0.56] [%clk 0:00:41] } 22. Bg3 { [%eval -1.83] [%clk 0:00:34] } 22... Bb5 { [%eval 1.26] [%clk 0:00:37] } 23. Na5 { [%eval 0.49] [%clk 0:00:33] } 23... Bxe2 { [%eval 0.45] [%clk 0:00:35] } 24. Qxe2 { [%eval 0.42] [%clk 0:00:33] } 24... b6 { [%eval 2.25] [%clk 0:00:33] } 25. Nc6 { [%eval 2.21] [%clk 0:00:32] } 25... Qd7 { [%eval 2.35] [%clk 0:00:32] } 26. cxb6 { [%eval 2.11] [%clk 0:00:31] } 26... cxb6 { [%eval 2.12] [%clk 0:00:32] } 27. Bxf4 { [%eval 2.22] [%clk 0:00:29] } 27... exf4 { [%eval 2.57] [%clk 0:00:31] } 28. Nd4 { [%eval 2.47] [%clk 0:00:29] } 28... Rae8 { [%eval 2.6] [%clk 0:00:29] } 29. Ne6+ { [%eval 2.44] [%clk 0:00:28] } 29... Rxe6 { [%eval 2.46] [%clk 0:00:29] } 30. dxe6 { [%eval 2.49] [%clk 0:00:28] } 30... Qxe6 { [%eval 2.4] [%clk 0:00:29] } 31. Rbd1 { [%eval 2.17] [%clk 0:00:27] } 31... Ng5 { [%eval 2.91] [%clk 0:00:28] } 32. f3 { [%eval 3.01] [%clk 0:00:26] } 32... Ra8 { [%eval 3.13] [%clk 0:00:25] } 33. Rd2 { [%eval 2.74] [%clk 0:00:24] } 33... Nf7 { [%eval 2.68] [%clk 0:00:24] } 34. Rc1 { [%eval 2.27] [%clk 0:00:23] } 34... g5 { [%eval 2.26] [%clk 0:00:23] } 35. Rc7 { [%eval 1.25] [%clk 0:00:22] } 35... Kg6 { [%eval 1.67] [%clk 0:00:22] } 36. Qc4 { [%eval 0.52] [%clk 0:00:21] } 36... Qxc4 { [%eval 0.66] [%clk 0:00:21] } 37. Rxc4 { [%eval 0.45] [%clk 0:00:21] } 37... Ra1+ { [%eval 0.54] [%clk 0:00:20] } 38. Kf2 { [%eval 0.72] [%clk 0:00:19] } 38... Ne5 { [%eval 1.15] [%clk 0:00:19] } 39. Rcd4 { [%eval 0.34] [%clk 0:00:17] } 39... g4 { [%eval 0.36] [%clk 0:00:19] } 40. hxg4 { [%eval 0.37] [%clk 0:00:17] } 40... hxg4 { [%eval 0.52] [%clk 0:00:18] } 41. fxg4 { [%eval 0.47] [%clk 0:00:17] } 41... Nxg4+ { [%eval 1.22] [%clk 0:00:17] } 42. Ke2 { [%eval 0.9] [%clk 0:00:17] } 42... Rg1 { [%eval 2.66] [%clk 0:00:16] } 43. Rxd6 { [%eval 1.39] [%clk 0:00:16] } 43... Rxg2+ { [%eval 4.75] [%clk 0:00:14] } 44. Kf3 { [%eval 4.63] [%clk 0:00:15] } 44... Rg1 { [%eval 4.38] [%clk 0:00:11] } 45. Rg2 { [%eval 4.45] [%clk 0:00:13] } 45... Rxg2 { [%eval 4.23] [%clk 0:00:09] } 46. Kxg2 { [%eval 3.8] [%clk 0:00:13] } 46... Kg5 { [%eval 6.91] [%clk 0:00:09] } 47. Rxb6 { [%eval 5.87] [%clk 0:00:12] } 47... Ne5 { [%eval #24] [%clk 0:00:09] } 48. Rb5 { [%eval #25] [%clk 0:00:11] } 48... Kg4 { [%eval #16] [%clk 0:00:08] } 49. Rxe5 { [%eval #15] [%clk 0:00:10] } 49... f3+ { [%eval #15] [%clk 0:00:08] } 50. Kf2 { [%eval #14] [%clk 0:00:09] } 50... fxe5 { [%eval #15] [%clk 0:00:07] } 51. b5 { [%eval #14] [%clk 0:00:09] } 1-0
