[Event "Rated Bullet game"]
[Site "https://lichess.org/s5g2oiJs"]
[Date "2022.03.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "19:27:59"]
[WhiteElo "3036"]
[BlackElo "3258"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... e5 { [%eval 0.12] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:59] } 2... Nf6 { [%eval 0.46] [%clk 0:00:59] } 3. Bc4 { [%eval -0.63] [%clk 0:00:59] } 3... Nxe4 { [%eval -0.29] [%clk 0:00:57] } 4. d3 { [%eval -0.55] [%clk 0:00:59] } 4... Nf6 { [%eval -0.21] [%clk 0:00:56] } 5. Nxe5 { [%eval -0.24] [%clk 0:00:58] } 5... d5 { [%eval -0.13] [%clk 0:00:56] } 6. Bb3 { [%eval -0.09] [%clk 0:00:57] } 6... Bd6 { [%eval -0.09] [%clk 0:00:56] } 7. Nf3 { [%eval -0.91] [%clk 0:00:56] } 7... O-O { [%eval -0.7] [%clk 0:00:55] } 8. O-O { [%eval -0.98] [%clk 0:00:56] } 8... Bg4 { [%eval -0.99] [%clk 0:00:55] } 9. c4 { [%eval -1.42] [%clk 0:00:54] } 9... Nc6 { [%eval -1.77] [%clk 0:00:53] } 10. h3 { [%eval -1.65] [%clk 0:00:52] } 10... Bh5 { [%eval -1.6] [%clk 0:00:52] } 11. cxd5 { [%eval -3.12] [%clk 0:00:48] } 11... Nd4 { [%eval -3.61] [%clk 0:00:51] } 12. Nbd2 { [%eval -4.23] [%clk 0:00:48] } 12... Re8 { [%eval -3.77] [%clk 0:00:50] } 13. Ne4 { [%eval -7.53] [%clk 0:00:40] } 13... Nxe4 { [%eval -6.86] [%clk 0:00:46] } 14. dxe4 { [%eval -7.58] [%clk 0:00:40] } 14... Rxe4 { [%eval -4.04] [%clk 0:00:46] } 15. Bc2 { [%eval -8.36] [%clk 0:00:30] } 15... Nxf3+ { [%eval -8.17] [%clk 0:00:40] } 16. gxf3 { [%eval -8.55] [%clk 0:00:29] } 16... Rh4 { [%eval -6.1] [%clk 0:00:40] } 17. Bf5 { [%eval -9.22] [%clk 0:00:27] } 17... Qf6 { [%eval -8.07] [%clk 0:00:39] } 18. Bg4 { [%eval -10.34] [%clk 0:00:27] } 18... Bxg4 { [%eval -10.16] [%clk 0:00:38] } 19. fxg4 { [%eval -10.03] [%clk 0:00:27] } 19... Rxh3 { [%eval -9.72] [%clk 0:00:37] } 0-1
