[Event "Rated Bullet game"]
[Site "https://lichess.org/La8o08Ku"]
[Date "2021.06.02"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.06.02"]
[UTCTime "00:11:12"]
[WhiteElo "3121"]
[BlackElo "3117"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

