[Event "Rated Bullet game"]
[Site "https://lichess.org/FUsILPZP"]
[Date "2019.05.23"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.05.23"]
[UTCTime "18:39:24"]
[WhiteElo "3041"]
[BlackElo "2950"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.2] [%clk 0:00:58] } 2... Nf6 { [%eval 0.35] [%clk 0:00:59] } 3. Bg2 { [%eval 0.32] [%clk 0:00:58] } 3... c6 { [%eval 0.37] [%clk 0:00:59] } 4. d4 { [%eval 0.08] [%clk 0:00:57] } 4... exd4 { [%eval 0.4] [%clk 0:00:59] } 5. Qxd4 { [%eval 0.23] [%clk 0:00:55] } 5... Na6 { [%eval 0.14] [%clk 0:00:59] } 6. Nf3 { [%eval 0.47] [%clk 0:00:55] } 6... Bc5 { [%eval 0.22] [%clk 0:00:58] } 7. Qh4 { [%eval -1.11] [%clk 0:00:53] } 7... O-O { [%eval -0.25] [%clk 0:00:56] } 8. O-O { [%eval -0.25] [%clk 0:00:52] } 8... Be7 { [%eval 0.03] [%clk 0:00:55] } 9. Nc3 { [%eval -0.2] [%clk 0:00:52] } 9... h6 { [%eval 0.42] [%clk 0:00:52] } 10. Bxh6 { [%eval -1.4] [%clk 0:00:48] } 10... gxh6 { [%eval -1.53] [%clk 0:00:47] } 11. Qxh6 { [%eval -1.45] [%clk 0:00:48] } 11... Nh7 { [%eval -0.64] [%clk 0:00:45] } 12. Rad1 { [%eval -0.19] [%clk 0:00:47] } 12... Bf6 { [%eval -0.5] [%clk 0:00:44] } 13. Ne4 { [%eval -0.88] [%clk 0:00:46] } 13... Bg7 { [%eval -0.84] [%clk 0:00:43] } 14. Qh5 { [%eval -1.69] [%clk 0:00:43] } 14... Nf6 { [%eval -1.64] [%clk 0:00:41] } 15. Nxf6+ { [%eval -1.66] [%clk 0:00:40] } 15... Qxf6 { [%eval -1.5] [%clk 0:00:41] } 16. Ng5 { [%eval -1.64] [%clk 0:00:39] } 16... Qg6 { [%eval -1.69] [%clk 0:00:41] } 17. Qxg6 { [%eval -1.66] [%clk 0:00:38] } 17... fxg6 { [%eval -1.64] [%clk 0:00:41] } 18. b3 { [%eval -1.87] [%clk 0:00:37] } 18... Nc5 { [%eval -1.87] [%clk 0:00:39] } 19. Rd6 { [%eval -2.12] [%clk 0:00:34] } 19... Rf6 { [%eval -1.96] [%clk 0:00:36] } 20. Rfd1 { [%eval -2.32] [%clk 0:00:34] } 20... a5 { [%eval -1.47] [%clk 0:00:35] } 21. h4 { [%eval -1.68] [%clk 0:00:31] } 21... b6 { [%eval -1.15] [%clk 0:00:23] } 22. f4 { [%eval -1.66] [%clk 0:00:29] } 22... Ba6 { [%eval 0.0] [%clk 0:00:21] } 23. e4 { [%eval 0.0] [%clk 0:00:28] } 23... a4 { [%eval 0.54] [%clk 0:00:13] } 24. e5 { [%eval 0.0] [%clk 0:00:27] } 24... Rxd6 { [%eval 0.0] [%clk 0:00:13] } 25. Rxd6 { [%eval 0.0] [%clk 0:00:27] } 25... axb3 { [%eval 0.0] [%clk 0:00:12] } 26. axb3 { [%eval 0.0] [%clk 0:00:27] } 26... Nxb3 { [%eval 0.0] [%clk 0:00:12] } 27. Rxd7 { [%eval 0.0] [%clk 0:00:26] } 27... Bxc4 { [%eval 0.0] [%clk 0:00:12] } 28. Bxc6 { [%eval 0.0] [%clk 0:00:25] } 28... Rc8 { [%eval 0.01] [%clk 0:00:11] } 29. e6 { [%eval -2.01] [%clk 0:00:24] } 29... Nc5 { [%eval 0.28] [%clk 0:00:08] } 30. e7 { [%eval 0.29] [%clk 0:00:22] } 30... Nxd7 { [%eval 0.29] [%clk 0:00:07] } 31. Bxd7 { [%eval 0.21] [%clk 0:00:22] } 31... Rb8 { [%eval 0.65] [%clk 0:00:06] } 32. e8=Q+ { [%eval 0.81] [%clk 0:00:22] } 32... Rxe8 { [%eval 0.6] [%clk 0:00:06] } 33. Bxe8 { [%eval 0.55] [%clk 0:00:22] } 33... b5 { [%eval 1.77] [%clk 0:00:05] } 34. Bxg6 { [%eval 2.11] [%clk 0:00:21] } 34... b4 { [%eval 2.13] [%clk 0:00:05] } 35. Bb1 { [%eval 1.49] [%clk 0:00:20] } 35... b3 { [%eval 1.49] [%clk 0:00:05] } 36. Ne4 { [%eval 0.53] [%clk 0:00:19] } 36... Bd4+ { [%eval 0.52] [%clk 0:00:04] } 37. Kg2 { [%eval 0.82] [%clk 0:00:18] } 37... Bd5 { [%eval 2.89] [%clk 0:00:04] } 38. Kf3 { [%eval 1.49] [%clk 0:00:17] } 38... Bc3 { [%eval 2.64] [%clk 0:00:03] } 39. g4 { [%eval 2.5] [%clk 0:00:16] } 39... Bd4 { [%eval 4.57] [%clk 0:00:03] } 40. g5 { [%eval 4.14] [%clk 0:00:15] } 40... Kf7 { [%eval 4.81] [%clk 0:00:03] } 41. f5 { [%eval 4.12] [%clk 0:00:15] } 41... Be6 { [%eval 20.91] [%clk 0:00:03] } 42. fxe6+ { [%eval 17.83] [%clk 0:00:14] } 42... Kxe6 { [%eval 17.65] [%clk 0:00:03] } 43. Kg4 { [%eval 15.49] [%clk 0:00:13] } 1-0
