[Event "Rated Bullet game"]
[Site "https://lichess.org/BgmVKkDi"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "23:55:02"]
[WhiteElo "2981"]
[BlackElo "3229"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.01] [%clk 0:01:00] } 2. b3 { [%eval -0.32] [%clk 0:01:00] } 2... Nf6 { [%eval 0.09] [%clk 0:00:59] } 3. Bb2 { [%eval -0.09] [%clk 0:01:00] } 3... c5 { [%eval 0.13] [%clk 0:00:59] } 4. f4 { [%eval -0.33] [%clk 0:00:59] } 4... Nc6 { [%eval 0.16] [%clk 0:00:59] } 5. Nf3 { [%eval -0.09] [%clk 0:00:59] } 5... g6 { [%eval 0.0] [%clk 0:00:58] } 6. Bb5 { [%eval 0.11] [%clk 0:00:58] } 6... Bd7 { [%eval 0.21] [%clk 0:00:57] } 7. Bxc6 { [%eval -0.11] [%clk 0:00:57] } 7... Bxc6 { [%eval -0.06] [%clk 0:00:57] } 8. Ne5 { [%eval 0.02] [%clk 0:00:57] } 8... Rc8 { [%eval 0.06] [%clk 0:00:56] } 9. d3 { [%eval 0.05] [%clk 0:00:57] } 9... Bg7 { [%eval 0.02] [%clk 0:00:55] } 10. Nd2 { [%eval 0.09] [%clk 0:00:57] } 10... O-O { [%eval -0.03] [%clk 0:00:55] } 11. O-O { [%eval 0.06] [%clk 0:00:57] } 11... b5 { [%eval 0.13] [%clk 0:00:54] } 12. Qe1 { [%eval -0.4] [%clk 0:00:57] } 12... Bb7 { [%eval -0.41] [%clk 0:00:52] } 13. Qh4 { [%eval -0.59] [%clk 0:00:56] } 13... Ne8 { [%eval -0.71] [%clk 0:00:51] } 14. Rf3 { [%eval -0.77] [%clk 0:00:53] } 14... Nd6 { [%eval -0.68] [%clk 0:00:51] } 15. g4 { [%eval -1.25] [%clk 0:00:52] } 15... d4 { [%eval -0.03] [%clk 0:00:48] } 16. e4 { [%eval 0.0] [%clk 0:00:51] } 16... h6 { [%eval 0.37] [%clk 0:00:46] } 17. Rh3 { [%eval -0.17] [%clk 0:00:50] } 17... g5 { [%eval 4.82] [%clk 0:00:45] } 18. fxg5 { [%eval 4.09] [%clk 0:00:48] } 18... e6 { [%eval 5.18] [%clk 0:00:39] } 19. Ndf3 { [%eval 5.11] [%clk 0:00:44] } 19... c4 { [%eval 7.06] [%clk 0:00:37] } 20. gxh6 { [%eval 6.6] [%clk 0:00:43] } 20... Qxh4 { [%eval 6.42] [%clk 0:00:36] } 21. Rxh4 { [%eval 6.41] [%clk 0:00:43] } 21... Bxe5 { [%eval 6.45] [%clk 0:00:33] } 22. Nxe5 { [%eval 6.36] [%clk 0:00:43] } 22... cxd3 { [%eval 6.85] [%clk 0:00:33] } 23. cxd3 { [%eval 7.02] [%clk 0:00:42] } 23... f6 { [%eval 7.2] [%clk 0:00:32] } 24. Ng6 { [%eval 4.03] [%clk 0:00:39] } 24... Rf7 { [%eval 4.04] [%clk 0:00:32] } 25. Bxd4 { [%eval 3.66] [%clk 0:00:39] } 25... Kh7 { [%eval 3.72] [%clk 0:00:31] } 26. Rf1 { [%eval -0.09] [%clk 0:00:24] } 26... Kxg6 { [%eval -0.14] [%clk 0:00:30] } 27. h7 { [%eval -0.15] [%clk 0:00:24] } 27... Rh8 { [%eval -0.14] [%clk 0:00:28] } 28. Bxa7 { [%eval -2.14] [%clk 0:00:18] } 28... Rhxh7 { [%eval -1.96] [%clk 0:00:27] } 29. Rxh7 { [%eval -2.26] [%clk 0:00:18] } 29... Rxh7 { [%eval -2.3] [%clk 0:00:27] } 30. Bd4 { [%eval -2.09] [%clk 0:00:17] } 30... f5 { [%eval -0.18] [%clk 0:00:26] } 31. exf5+ { [%eval -0.16] [%clk 0:00:16] } 31... exf5 { [%eval -0.16] [%clk 0:00:26] } 32. Re1 { [%eval -0.93] [%clk 0:00:16] } 32... Rd7 { [%eval -0.99] [%clk 0:00:25] } 33. Re6+ { [%eval -1.09] [%clk 0:00:15] } 33... Kg5 { [%eval -0.96] [%clk 0:00:24] } 34. Be3+ { [%eval -3.29] [%clk 0:00:13] } 34... f4 { [%eval -3.13] [%clk 0:00:23] } 35. Bc5 { [%eval -3.37] [%clk 0:00:10] } 35... Nf7 { [%eval 0.13] [%clk 0:00:23] } 36. Kf2 { [%eval -3.85] [%clk 0:00:09] } 36... Kxg4 { [%eval -3.71] [%clk 0:00:22] } 37. h4 { [%eval -4.91] [%clk 0:00:09] } 37... Rxd3 { [%eval -4.97] [%clk 0:00:21] } 38. Be7 { [%eval -5.28] [%clk 0:00:08] } 38... Rd2+ { [%eval -4.79] [%clk 0:00:18] } 39. Ke1 { [%eval -5.76] [%clk 0:00:08] } 39... Rxa2 { [%eval -5.71] [%clk 0:00:18] } 40. Rb6 { [%eval -5.97] [%clk 0:00:08] } 40... Be4 { [%eval -7.3] [%clk 0:00:15] } 41. Re6 { [%eval -6.98] [%clk 0:00:07] } 41... Kf3 { [%eval -6.53] [%clk 0:00:14] } 42. Rf6 { [%eval -10.2] [%clk 0:00:07] } 0-1
