[Event "Rated Bullet game"]
[Site "https://lichess.org/A0aqnzRZ"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "00:31:45"]
[WhiteElo "3256"]
[BlackElo "3146"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.32] [%clk 0:01:00] } 3. g3 { [%eval 0.12] [%clk 0:00:59] } 3... g6 { [%eval 0.19] [%clk 0:00:59] } 4. Bg2 { [%eval 0.02] [%clk 0:00:59] } 4... Bg7 { [%eval 0.25] [%clk 0:00:59] } 5. d3 { [%eval 0.18] [%clk 0:00:59] } 5... Nc6 { [%eval 0.0] [%clk 0:00:58] } 6. Be3 { [%eval 0.0] [%clk 0:00:59] } 6... e6 { [%eval 0.26] [%clk 0:00:58] } 7. Qd2 { [%eval -0.11] [%clk 0:00:59] } 7... Nge7 { [%eval 0.55] [%clk 0:00:58] } 8. Bh6 { [%eval 0.55] [%clk 0:00:58] } 8... Bxh6 { [%eval 0.53] [%clk 0:00:57] } 9. Qxh6 { [%eval 0.53] [%clk 0:00:57] } 9... Qa5 { [%eval 1.52] [%clk 0:00:57] } 10. Ne2 { [%eval 0.81] [%clk 0:00:55] } 10... Nd4 { [%eval 0.61] [%clk 0:00:56] } 11. O-O { [%eval 1.03] [%clk 0:00:53] } 11... Nxc2 { [%eval 0.83] [%clk 0:00:56] } 12. Rac1 { [%eval 0.69] [%clk 0:00:52] } 12... Nb4 { [%eval 1.92] [%clk 0:00:54] } 13. d4 { [%eval 1.41] [%clk 0:00:51] } 13... cxd4 { [%eval 1.71] [%clk 0:00:52] } 14. Nxd4 { [%eval 1.53] [%clk 0:00:51] } 14... Bd7 { [%eval 2.5] [%clk 0:00:51] } 15. Rfd1 { [%eval 2.23] [%clk 0:00:50] } 15... Rc8 { [%eval 3.72] [%clk 0:00:49] } 16. a3 { [%eval 3.74] [%clk 0:00:49] } 16... Na6 { [%eval 3.52] [%clk 0:00:48] } 17. Qg7 { [%eval 2.16] [%clk 0:00:48] } 17... Rg8 { [%eval 2.86] [%clk 0:00:46] } 18. Qxh7 { [%eval 2.37] [%clk 0:00:47] } 18... Qe5 { [%eval 2.57] [%clk 0:00:44] } 19. Qh6 { [%eval 2.48] [%clk 0:00:46] } 19... Rh8 { [%eval 3.72] [%clk 0:00:43] } 20. Qe3 { [%eval 3.34] [%clk 0:00:45] } 20... Kf8 { [%eval 4.7] [%clk 0:00:43] } 21. Nf3 { [%eval 4.65] [%clk 0:00:44] } 21... Qc5 { [%eval 4.72] [%clk 0:00:41] } 22. Qf4 { [%eval 4.57] [%clk 0:00:43] } 22... e5 { [%eval 4.82] [%clk 0:00:40] } 23. Qf6 { [%eval 4.66] [%clk 0:00:43] } 23... Rh5 { [%eval 4.47] [%clk 0:00:33] } 24. Rxd6 { [%eval -4.69] [%clk 0:00:41] } 24... Ng8 { [%eval -4.02] [%clk 0:00:32] } 25. Rxa6 { [%eval -6.41] [%clk 0:00:31] } 25... Nxf6 { [%eval -5.98] [%clk 0:00:30] } 26. Rxf6 { [%eval -6.29] [%clk 0:00:31] } 26... Qe7 { [%eval -6.23] [%clk 0:00:28] } 27. Rd1 { [%eval -6.01] [%clk 0:00:28] } 27... Qxf6 { [%eval -6.11] [%clk 0:00:26] } 28. Rxd7 { [%eval -5.88] [%clk 0:00:27] } 28... Rxc3 { [%eval -5.34] [%clk 0:00:24] } 29. bxc3 { [%eval -5.33] [%clk 0:00:27] } 29... Kg7 { [%eval -4.08] [%clk 0:00:23] } 30. h4 { [%eval -3.75] [%clk 0:00:26] } 30... Rh8 { [%eval -2.84] [%clk 0:00:22] } 31. Ng5 { [%eval -2.92] [%clk 0:00:25] } 31... Rf8 { [%eval -2.71] [%clk 0:00:22] } 32. Bf1 { [%eval -4.33] [%clk 0:00:24] } 32... Qc6 { [%eval -3.7] [%clk 0:00:22] } 33. Re7 { [%eval -9.2] [%clk 0:00:23] } 33... Qxc3 { [%eval -2.59] [%clk 0:00:19] } 34. Rxb7 { [%eval -4.29] [%clk 0:00:22] } 34... Qxa3 { [%eval -2.05] [%clk 0:00:17] } 35. Kg2 { [%eval -3.34] [%clk 0:00:21] } 35... Qd6 { [%eval -0.03] [%clk 0:00:15] } 36. Bc4 { [%eval 0.0] [%clk 0:00:20] } 36... Qc6 { [%eval 0.0] [%clk 0:00:14] } 37. Bd5 { [%eval -0.1] [%clk 0:00:19] } 37... Qf6 { [%eval 2.6] [%clk 0:00:13] } 38. Rxa7 { [%eval 1.01] [%clk 0:00:18] } 38... Qb6 { [%eval 1.66] [%clk 0:00:10] } 39. Rxf7+ { [%eval -1.0] [%clk 0:00:17] } 39... Rxf7 { [%eval -1.0] [%clk 0:00:10] } 40. Nxf7 { [%eval -1.0] [%clk 0:00:17] } 40... Qd4 { [%eval -1.0] [%clk 0:00:09] } 41. Ng5 { [%eval -1.0] [%clk 0:00:17] } 41... Kf6 { [%eval -1.0] [%clk 0:00:09] } 42. Ne6 { [%eval -1.0] [%clk 0:00:16] } 42... Qb6 { [%eval -1.0] [%clk 0:00:09] } 43. Ng5 { [%eval -1.0] [%clk 0:00:16] } 43... Qd4 { [%eval -1.0] [%clk 0:00:08] } 44. Nf3 { [%eval -1.0] [%clk 0:00:16] } 44... Qb6 { [%eval -1.0] [%clk 0:00:08] } 45. Ng5 { [%eval -1.0] [%clk 0:00:15] } 45... Qa7 { [%eval -1.0] [%clk 0:00:08] } 46. Nh7+ { [%eval -8.43] [%clk 0:00:15] } 46... Ke7 { [%eval -1.0] [%clk 0:00:08] } 47. Ng5 { [%eval -1.0] [%clk 0:00:14] } 47... Qc5 { [%eval -1.0] [%clk 0:00:08] } 48. Nf3 { [%eval -1.0] [%clk 0:00:14] } 48... Qa3 { [%eval 0.0] [%clk 0:00:08] } 49. Nxe5 { [%eval 0.0] [%clk 0:00:13] } 49... Kd6 { [%eval #17] [%clk 0:00:08] } 50. Nxg6 { [%eval 2.94] [%clk 0:00:13] } 50... Kc5 { [%eval 3.76] [%clk 0:00:08] } 51. Nf4 { [%eval 2.29] [%clk 0:00:12] } 51... Qc3 { [%eval 3.48] [%clk 0:00:07] } 52. e5 { [%eval 0.88] [%clk 0:00:12] } 52... Qxe5 { [%eval #18] [%clk 0:00:07] } 53. Nd3+ { [%eval #17] [%clk 0:00:11] } 53... Kxd5 { [%eval #17] [%clk 0:00:06] } 54. Nxe5 { [%eval #16] [%clk 0:00:11] } 54... Kxe5 { [%eval #16] [%clk 0:00:06] } 55. f4+ { [%eval #15] [%clk 0:00:11] } 55... Kf6 { [%eval #15] [%clk 0:00:06] } 56. Kf3 { [%eval #14] [%clk 0:00:11] } 56... Kg6 { [%eval #14] [%clk 0:00:06] } 57. g4 { [%eval #13] [%clk 0:00:11] } 57... Kh6 { [%eval #13] [%clk 0:00:06] } 58. f5 { [%eval #12] [%clk 0:00:10] } 58... Kg7 { [%eval #12] [%clk 0:00:06] } 59. Kf4 { [%eval #11] [%clk 0:00:10] } 59... Kf6 { [%eval #11] [%clk 0:00:06] } 60. g5+ { [%eval #10] [%clk 0:00:10] } 1-0
