[Event "Rated Bullet game"]
[Site "https://lichess.org/iCxY6Lmi"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.30"]
[UTCTime "21:38:56"]
[WhiteElo "3265"]
[BlackElo "3116"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.12] [%clk 0:00:59] } 3. Nf3 { [%eval 0.02] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. c4 { [%eval 0.06] [%clk 0:00:59] } 4... Bd6 { [%eval 0.24] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... O-O { [%eval 0.25] [%clk 0:00:58] } 6. Bd3 { [%eval 0.08] [%clk 0:00:57] } 6... b6 { [%eval 0.0] [%clk 0:00:58] } 7. O-O { [%eval 0.0] [%clk 0:00:57] } 7... Bb7 { [%eval 0.0] [%clk 0:00:58] } 8. cxd5 { [%eval 0.0] [%clk 0:00:56] } 8... exd5 { [%eval -0.09] [%clk 0:00:58] } 9. Qc2 { [%eval -0.39] [%clk 0:00:55] } 9... a6 { [%eval 0.0] [%clk 0:00:57] } 10. a3 { [%eval -0.37] [%clk 0:00:53] } 10... Re8 { [%eval -0.14] [%clk 0:00:57] } 11. b4 { [%eval -0.13] [%clk 0:00:52] } 11... Nbd7 { [%eval -0.03] [%clk 0:00:55] } 12. b5 { [%eval -0.03] [%clk 0:00:52] } 12... a5 { [%eval 0.69] [%clk 0:00:54] } 13. a4 { [%eval 0.79] [%clk 0:00:51] } 13... Ne4 { [%eval 0.69] [%clk 0:00:54] } 14. Ba3 { [%eval 0.66] [%clk 0:00:50] } 14... Bxa3 { [%eval 0.83] [%clk 0:00:52] } 15. Rxa3 { [%eval 0.87] [%clk 0:00:50] } 15... f5 { [%eval 1.78] [%clk 0:00:51] } 16. Rc1 { [%eval 1.74] [%clk 0:00:49] } 16... Qe7 { [%eval 1.8] [%clk 0:00:50] } 17. Qb2 { [%eval 1.33] [%clk 0:00:48] } 17... Qd6 { [%eval 1.93] [%clk 0:00:49] } 18. Ne2 { [%eval 1.85] [%clk 0:00:47] } 18... Re7 { [%eval 1.91] [%clk 0:00:47] } 19. Rc2 { [%eval 1.62] [%clk 0:00:46] } 19... Nf8 { [%eval 1.91] [%clk 0:00:47] } 20. Ra1 { [%eval 1.91] [%clk 0:00:46] } 20... Ng6 { [%eval 2.07] [%clk 0:00:46] } 21. Rac1 { [%eval 1.8] [%clk 0:00:46] } 21... Rc8 { [%eval 2.23] [%clk 0:00:45] } 22. g3 { [%eval 1.99] [%clk 0:00:45] } 22... Qf6 { [%eval 2.45] [%clk 0:00:43] } 23. Nf4 { [%eval 1.91] [%clk 0:00:45] } 23... Nxf4 { [%eval 1.91] [%clk 0:00:43] } 24. exf4 { [%eval 1.91] [%clk 0:00:45] } 24... Nd6 { [%eval 1.91] [%clk 0:00:41] } 25. Ne5 { [%eval 1.91] [%clk 0:00:44] } 25... Qe6 { [%eval 2.12] [%clk 0:00:40] } 26. Rc3 { [%eval 1.91] [%clk 0:00:43] } 26... g6 { [%eval 2.03] [%clk 0:00:39] } 27. Qc2 { [%eval 1.91] [%clk 0:00:42] } 27... Kg7 { [%eval 1.91] [%clk 0:00:39] } 28. h4 { [%eval 1.91] [%clk 0:00:40] } 28... h6 { [%eval 2.09] [%clk 0:00:38] } 29. Qe2 { [%eval 1.91] [%clk 0:00:37] } 29... h5 { [%eval 1.91] [%clk 0:00:37] } 30. Qc2 { [%eval 1.91] [%clk 0:00:35] } 30... Qf6 { [%eval 1.92] [%clk 0:00:37] } 31. Qb3 { [%eval 1.92] [%clk 0:00:35] } 31... Qe6 { [%eval 1.92] [%clk 0:00:37] } 32. Bf1 { [%eval 1.92] [%clk 0:00:34] } 32... Qf6 { [%eval 2.48] [%clk 0:00:36] } 33. Bg2 { [%eval 2.07] [%clk 0:00:33] } 33... Qe6 { [%eval 2.68] [%clk 0:00:36] } 34. Rc6 { [%eval 1.31] [%clk 0:00:32] } 34... Bxc6 { [%eval 1.55] [%clk 0:00:34] } 35. Rxc6 { [%eval 1.34] [%clk 0:00:32] } 35... Rd8 { [%eval 1.35] [%clk 0:00:33] } 36. Bxd5 { [%eval 1.6] [%clk 0:00:31] } 36... Qf6 { [%eval 1.5] [%clk 0:00:33] } 37. Bf3 { [%eval 0.92] [%clk 0:00:30] } 37... Qf8 { [%eval 1.61] [%clk 0:00:32] } 38. Qc3 { [%eval 1.39] [%clk 0:00:29] } 38... Kh6 { [%eval 4.84] [%clk 0:00:31] } 39. Rxc7 { [%eval 4.73] [%clk 0:00:29] } 39... Rc8 { [%eval 4.62] [%clk 0:00:30] } 40. Rc6 { [%eval 4.33] [%clk 0:00:27] } 40... Rxc6 { [%eval 4.77] [%clk 0:00:28] } 41. bxc6 { [%eval 4.67] [%clk 0:00:27] } 41... Ra7 { [%eval 6.61] [%clk 0:00:27] } 42. d5 { [%eval 6.51] [%clk 0:00:27] } 42... b5 { [%eval 10.25] [%clk 0:00:26] } 43. Qc5 { [%eval 9.76] [%clk 0:00:26] } 43... Qb8 { [%eval 10.4] [%clk 0:00:24] } 44. Nd7 { [%eval 7.96] [%clk 0:00:25] } 44... Qc7 { [%eval 19.75] [%clk 0:00:23] } 45. axb5 { [%eval 18.48] [%clk 0:00:24] } 45... Nxb5 { [%eval #2] [%clk 0:00:22] } 46. Qxb5 { [%eval 15.07] [%clk 0:00:24] } 46... a4 { [%eval 31.7] [%clk 0:00:22] } 47. Qb2 { [%eval 30.69] [%clk 0:00:22] } 47... Ra8 { [%eval 32.37] [%clk 0:00:21] } 48. Qf6 { [%eval 28.32] [%clk 0:00:21] } 48... a3 { [%eval #7] [%clk 0:00:20] } 49. d6 { [%eval 24.78] [%clk 0:00:20] } 49... Qd8 { [%eval #13] [%clk 0:00:18] } 50. Qxd8 { [%eval #12] [%clk 0:00:20] } 50... Rxd8 { [%eval #15] [%clk 0:00:18] } 51. c7 { [%eval #14] [%clk 0:00:19] } 51... Re8 { [%eval #13] [%clk 0:00:17] } 52. Nc5 { [%eval #12] [%clk 0:00:19] } 52... a2 { [%eval #12] [%clk 0:00:16] } 53. Nb3 { [%eval #12] [%clk 0:00:18] } 53... Rc8 { [%eval #10] [%clk 0:00:14] } 54. Kg2 { [%eval #10] [%clk 0:00:17] } 1-0
