[Event "Rated Bullet game"]
[Site "https://lichess.org/YslAOZWI"]
[Date "2020.05.07"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "14:55:13"]
[WhiteElo "3002"]
[BlackElo "3166"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. e3 { [%eval 0.0] [%clk 0:01:00] } 2... Nd7 { [%eval 0.35] [%clk 0:00:58] } 3. Nf3 { [%eval 0.45] [%clk 0:01:00] } 3... g6 { [%eval 0.47] [%clk 0:00:58] } 4. Be2 { [%eval 0.74] [%clk 0:00:59] } 4... Bg7 { [%eval 0.38] [%clk 0:00:58] } 5. O-O { [%eval 0.45] [%clk 0:00:59] } 5... Ngf6 { [%eval 0.6] [%clk 0:00:58] } 6. c4 { [%eval 0.26] [%clk 0:00:59] } 6... O-O { [%eval 0.34] [%clk 0:00:57] } 7. Nc3 { [%eval 0.23] [%clk 0:00:58] } 7... b6 { [%eval 0.6] [%clk 0:00:57] } 8. Qc2 { [%eval 0.73] [%clk 0:00:58] } 8... Bb7 { [%eval 1.0] [%clk 0:00:57] } 9. Rd1 { [%eval 0.84] [%clk 0:00:58] } 9... Re8 { [%eval 1.06] [%clk 0:00:56] } 10. h3 { [%eval 0.93] [%clk 0:00:57] } 10... e5 { [%eval 1.04] [%clk 0:00:55] } 11. dxe5 { [%eval -0.03] [%clk 0:00:57] } 11... dxe5 { [%eval 0.76] [%clk 0:00:55] } 12. Nd5 { [%eval -0.59] [%clk 0:00:56] } 12... e4 { [%eval -0.29] [%clk 0:00:51] } 13. Nxf6+ { [%eval -1.18] [%clk 0:00:54] } 13... Qxf6 { [%eval -0.81] [%clk 0:00:51] } 14. Nd4 { [%eval -1.29] [%clk 0:00:51] } 14... Ne5 { [%eval -1.16] [%clk 0:00:51] } 15. Bd2 { [%eval -3.57] [%clk 0:00:50] } 15... c5 { [%eval -3.41] [%clk 0:00:49] } 16. Nb5 { [%eval -3.22] [%clk 0:00:49] } 16... Nf3+ { [%eval -2.73] [%clk 0:00:47] } 17. Bxf3 { [%eval -2.76] [%clk 0:00:43] } 17... exf3 { [%eval -2.77] [%clk 0:00:46] } 18. g3 { [%eval -4.79] [%clk 0:00:43] } 18... Be4 { [%eval -2.84] [%clk 0:00:42] } 19. Qb3 { [%eval -5.91] [%clk 0:00:41] } 19... Qf5 { [%eval -5.74] [%clk 0:00:39] } 20. Kh2 { [%eval -5.69] [%clk 0:00:40] } 20... Bc2 { [%eval -5.8] [%clk 0:00:38] } 21. Nd6 { [%eval -5.71] [%clk 0:00:30] } 21... Bxb3 { [%eval -5.65] [%clk 0:00:37] } 22. Nxf5 { [%eval -5.52] [%clk 0:00:29] } 22... Bxd1 { [%eval -5.42] [%clk 0:00:36] } 23. Nxg7 { [%eval -5.21] [%clk 0:00:29] } 23... Red8 { [%eval -5.04] [%clk 0:00:33] } 0-1
