[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/CcIQiBBX"]
[Date "2019.01.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "19:35:11"]
[WhiteElo "3061"]
[BlackElo "2775"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Time forfeit"]

