[Event "Rated Bullet game"]
[Site "https://lichess.org/6Tnp1sIN"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "22:29:15"]
[WhiteElo "3203"]
[BlackElo "3056"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Bg5 { [%eval -0.06] [%clk 0:00:59] } 2... g6 { [%eval 0.05] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:57] } 3... Bg7 { [%eval 0.36] [%clk 0:00:59] } 4. e4 { [%eval 0.27] [%clk 0:00:56] } 4... d6 { [%eval 0.73] [%clk 0:00:59] } 5. Qd2 { [%eval 0.6] [%clk 0:00:56] } 5... c6 { [%eval 0.69] [%clk 0:00:58] } 6. Bd3 { [%eval 0.44] [%clk 0:00:54] } 6... Qa5 { [%eval 0.95] [%clk 0:00:56] } 7. Nf3 { [%eval 0.56] [%clk 0:00:54] } 7... Bg4 { [%eval 0.67] [%clk 0:00:56] } 8. Ne2 { [%eval 0.54] [%clk 0:00:51] } 8... Qb6 { [%eval 0.39] [%clk 0:00:52] } 9. O-O-O { [%eval 0.83] [%clk 0:00:49] } 9... Bxf3 { [%eval 1.28] [%clk 0:00:50] } 10. gxf3 { [%eval 1.32] [%clk 0:00:49] } 10... Nbd7 { [%eval 1.5] [%clk 0:00:49] } 11. Kb1 { [%eval 1.47] [%clk 0:00:48] } 11... c5 { [%eval 1.66] [%clk 0:00:47] } 12. c3 { [%eval 1.59] [%clk 0:00:47] } 12... O-O { [%eval 1.75] [%clk 0:00:45] } 13. h4 { [%eval 1.52] [%clk 0:00:46] } 13... h5 { [%eval 1.87] [%clk 0:00:44] } 14. Bh6 { [%eval 2.0] [%clk 0:00:45] } 14... cxd4 { [%eval 1.69] [%clk 0:00:43] } 15. cxd4 { [%eval 2.13] [%clk 0:00:44] } 15... Rac8 { [%eval 1.85] [%clk 0:00:43] } 16. Bxg7 { [%eval 1.29] [%clk 0:00:44] } 16... Kxg7 { [%eval 1.89] [%clk 0:00:43] } 17. Rhg1 { [%eval 1.89] [%clk 0:00:43] } 17... e5 { [%eval 2.26] [%clk 0:00:39] } 18. f4 { [%eval 1.87] [%clk 0:00:42] } 18... exd4 { [%eval 2.87] [%clk 0:00:37] } 19. Ng3 { [%eval 1.57] [%clk 0:00:41] } 19... Rh8 { [%eval 3.03] [%clk 0:00:29] } 20. Rde1 { [%eval 1.0] [%clk 0:00:39] } 20... Nc5 { [%eval 0.95] [%clk 0:00:28] } 21. e5 { [%eval -0.36] [%clk 0:00:37] } 21... Nd5 { [%eval 0.0] [%clk 0:00:27] } 22. Nf5+ { [%eval -0.76] [%clk 0:00:36] } 22... Kf8 { [%eval -0.12] [%clk 0:00:26] } 23. Nxd6 { [%eval -4.39] [%clk 0:00:36] } 23... Nc3+ { [%eval -4.43] [%clk 0:00:24] } 24. Kc2 { [%eval -3.55] [%clk 0:00:35] } 24... Nxd3 { [%eval -0.86] [%clk 0:00:20] } 25. Kxd3 { [%eval -0.32] [%clk 0:00:35] } 25... Qa6+ { [%eval -0.35] [%clk 0:00:19] } 26. Kxd4 { [%eval -0.19] [%clk 0:00:35] } 26... Nb5+ { [%eval 0.41] [%clk 0:00:16] } 27. Nxb5 { [%eval 0.0] [%clk 0:00:33] } 27... Qxb5 { [%eval 0.0] [%clk 0:00:16] } 28. Ke3 { [%eval 0.0] [%clk 0:00:33] } 28... Kg7 { [%eval 0.0] [%clk 0:00:15] } 29. Rd1 { [%eval -0.03] [%clk 0:00:29] } 29... Rhd8 { [%eval -0.08] [%clk 0:00:14] } 30. Qxd8 { [%eval 0.0] [%clk 0:00:28] } 30... Rxd8 { [%eval -0.01] [%clk 0:00:13] } 31. Rxd8 { [%eval 0.0] [%clk 0:00:28] } 31... Qxb2 { [%eval 0.0] [%clk 0:00:13] } 32. Rd2 { [%eval -0.58] [%clk 0:00:27] } 32... Qa3+ { [%eval -0.5] [%clk 0:00:12] } 33. Ke2 { [%eval -0.77] [%clk 0:00:26] } 33... Qh3 { [%eval -0.89] [%clk 0:00:12] } 34. Rg3 { [%eval -0.81] [%clk 0:00:23] } 34... Qxh4 { [%eval -1.07] [%clk 0:00:12] } 35. Kf3 { [%eval -2.19] [%clk 0:00:23] } 35... Qh1+ { [%eval -2.09] [%clk 0:00:11] } 36. Ke2 { [%eval -2.59] [%clk 0:00:22] } 36... h4 { [%eval -1.52] [%clk 0:00:11] } 37. Rf3 { [%eval -1.6] [%clk 0:00:21] } 37... h3 { [%eval -1.72] [%clk 0:00:10] } 38. f5 { [%eval -4.24] [%clk 0:00:21] } 38... h2 { [%eval -4.25] [%clk 0:00:09] } 39. f6+ { [%eval -4.59] [%clk 0:00:21] } 39... Kh6 { [%eval -4.17] [%clk 0:00:08] } 40. Rdd3 { [%eval -4.94] [%clk 0:00:20] } 40... Qxf3+ { [%eval -4.9] [%clk 0:00:07] } 41. Rxf3 { [%eval -4.84] [%clk 0:00:20] } 41... h1=Q { [%eval -4.9] [%clk 0:00:06] } 42. e6 { [%eval -4.92] [%clk 0:00:20] } 42... Qa1 { [%eval 0.0] [%clk 0:00:05] } 43. e7 { [%eval 0.0] [%clk 0:00:19] } 43... Qxa2+ { [%eval 0.0] [%clk 0:00:04] } 44. Kf1 { [%eval 0.0] [%clk 0:00:18] } 44... Qc4+ { [%eval 0.0] [%clk 0:00:04] } 45. Kg2 { [%eval -5.35] [%clk 0:00:17] } 45... Qg4+ { [%eval 0.0] [%clk 0:00:04] } 46. Rg3 { [%eval 0.0] [%clk 0:00:17] } 46... Qe4+ { [%eval 0.0] [%clk 0:00:03] } 47. Kh2 { [%eval 0.0] [%clk 0:00:16] } 47... g5 { [%eval 0.0] [%clk 0:00:03] } 48. Rh3+ { [%eval 0.0] [%clk 0:00:15] } 48... Kg6 { [%eval 0.0] [%clk 0:00:02] } 49. Re3 { [%eval 0.0] [%clk 0:00:15] } 49... Qf4+ { [%eval 0.0] [%clk 0:00:02] } 50. Kg2 { [%eval 0.0] [%clk 0:00:15] } 50... Qg4+ { [%eval 0.0] [%clk 0:00:01] } 51. Kf1 { [%eval 0.0] [%clk 0:00:15] } 51... Qe4 { [%eval #7] [%clk 0:00:01] } 52. Re1 { [%eval -5.38] [%clk 0:00:15] } 52... Qd3+ { [%eval 3.7] [%clk 0:00:00] } 53. Kg1 { [%eval 3.64] [%clk 0:00:14] } 53... Qd7 { [%eval 3.67] [%clk 0:00:00] } 54. e8=Q { [%eval 3.78] [%clk 0:00:13] } 54... Qxe8 { [%eval 3.88] [%clk 0:00:00] } 55. Rxe8 { [%eval 3.84] [%clk 0:00:12] } 55... Kxf6 { [%eval 4.01] [%clk 0:00:00] } 56. Rb8 { [%eval 3.98] [%clk 0:00:12] } 56... Kf5 { [%eval 29.69] [%clk 0:00:00] } 57. Rxb7 { [%eval 52.62] [%clk 0:00:11] } 57... f6 { [%eval 6.45] [%clk 0:00:00] } 58. Rxa7 { [%eval 55.71] [%clk 0:00:11] } 58... Kg4 { [%eval 55.38] [%clk 0:00:00] } 59. Ra6 { [%eval 55.76] [%clk 0:00:11] } 59... f5 { [%eval 51.34] [%clk 0:00:00] } 60. Ra5 { [%eval 57.22] [%clk 0:00:11] } 1-0
