[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/VyhU9652"]
[Date "2018.12.15"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "20:29:07"]
[WhiteElo "2784"]
[BlackElo "2864"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. d4 { [%eval 0.15] [%clk 0:00:57] } 3... cxd4 { [%eval 0.22] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.08] [%clk 0:00:57] } 4... g6 { [%eval 0.61] [%clk 0:01:00] } 5. c4 { [%eval 0.32] [%clk 0:00:55] } 5... Bg7 { [%eval 0.72] [%clk 0:00:59] } 6. Be3 { [%eval 0.55] [%clk 0:00:55] } 6... d6 { [%eval 0.49] [%clk 0:00:59] } 7. Nc3 { [%eval 0.53] [%clk 0:00:54] } 7... Nf6 { [%eval 0.48] [%clk 0:00:58] } 8. Be2 { [%eval 0.85] [%clk 0:00:54] } 8... O-O { [%eval 0.76] [%clk 0:00:58] } 9. O-O { [%eval 0.9] [%clk 0:00:54] } 9... Bd7 { [%eval 0.8] [%clk 0:00:58] } 10. Qd2 { [%eval 0.76] [%clk 0:00:53] } 10... Nxd4 { [%eval 0.78] [%clk 0:00:57] } 11. Bxd4 { [%eval 0.58] [%clk 0:00:52] } 11... Bc6 { [%eval 0.64] [%clk 0:00:57] } 12. f3 { [%eval 0.52] [%clk 0:00:52] } 12... a5 { [%eval 0.73] [%clk 0:00:55] } 13. Be3 { [%eval 0.77] [%clk 0:00:52] } 13... Nd7 { [%eval 0.7] [%clk 0:00:55] } 14. Rab1 { [%eval 0.56] [%clk 0:00:51] } 14... Nc5 { [%eval 0.62] [%clk 0:00:54] } 15. b3 { [%eval 0.66] [%clk 0:00:51] } 15... Qb6 { [%eval 0.7] [%clk 0:00:53] } 16. Rfc1 { [%eval 0.71] [%clk 0:00:49] } 16... Rfc8 { [%eval 0.57] [%clk 0:00:52] } 17. Kh1 { [%eval 0.68] [%clk 0:00:48] } 17... h5 { [%eval 0.67] [%clk 0:00:51] } 18. Qd1 { [%eval 0.59] [%clk 0:00:46] } 18... Qd8 { [%eval 0.5] [%clk 0:00:49] } 19. a3 { [%eval 0.2] [%clk 0:00:45] } 19... Kh7 { [%eval 0.4] [%clk 0:00:48] } 20. b4 { [%eval -0.3] [%clk 0:00:44] } 20... axb4 { [%eval -0.12] [%clk 0:00:48] } 21. axb4 { [%eval -0.09] [%clk 0:00:44] } 21... Ne6 { [%eval 0.59] [%clk 0:00:48] } 22. Nd5 { [%eval 0.16] [%clk 0:00:43] } 22... Ra3 { [%eval 0.29] [%clk 0:00:47] } 23. Bb6 { [%eval 0.17] [%clk 0:00:42] } 23... Qf8 { [%eval 0.35] [%clk 0:00:46] } 24. Bg1 { [%eval 0.21] [%clk 0:00:40] } 24... Be5 { [%eval 0.84] [%clk 0:00:40] } 25. Nb6 { [%eval 0.83] [%clk 0:00:36] } 25... Rd8 { [%eval 0.95] [%clk 0:00:39] } 26. Nd5 { [%eval -0.07] [%clk 0:00:34] } 26... Ra2 { [%eval 0.33] [%clk 0:00:38] } 27. Rc2 { [%eval -1.83] [%clk 0:00:33] } 27... Ba4 { [%eval -1.93] [%clk 0:00:36] } 28. Rxa2 { [%eval -1.94] [%clk 0:00:31] } 28... Bxd1 { [%eval -1.87] [%clk 0:00:36] } 29. Rxd1 { [%eval -1.75] [%clk 0:00:31] } 29... Ra8 { [%eval -1.77] [%clk 0:00:36] } 30. Rad2 { [%eval -2.1] [%clk 0:00:29] } 30... Nf4 { [%eval -1.75] [%clk 0:00:34] } 31. Nxf4 { [%eval -2.72] [%clk 0:00:27] } 31... Bxf4 { [%eval -2.71] [%clk 0:00:34] } 32. Rc2 { [%eval -2.75] [%clk 0:00:27] } 32... Ra4 { [%eval -2.66] [%clk 0:00:31] } 33. g3 { [%eval -2.56] [%clk 0:00:26] } 33... Be5 { [%eval -2.43] [%clk 0:00:30] } 34. f4 { [%eval -2.44] [%clk 0:00:26] } 34... Bf6 { [%eval -2.64] [%clk 0:00:29] } 35. b5 { [%eval -2.61] [%clk 0:00:25] } 35... Qa8 { [%eval -2.59] [%clk 0:00:27] } 36. Bf3 { [%eval -2.7] [%clk 0:00:24] } 36... Ra2 { [%eval -2.59] [%clk 0:00:25] } 37. Rcc1 { [%eval -3.31] [%clk 0:00:23] } 37... Qa3 { [%eval -3.01] [%clk 0:00:23] } 38. Bg2 { [%eval -7.64] [%clk 0:00:22] } 38... Qb2 { [%eval -7.3] [%clk 0:00:23] } 39. Bf3 { [%eval -8.39] [%clk 0:00:22] } 39... h4 { [%eval -4.97] [%clk 0:00:22] } 40. e5 { [%eval #-6] [%clk 0:00:19] } 40... h3 { [%eval #-5] [%clk 0:00:21] } 0-1
