[Event "Rated Bullet game"]
[Site "https://lichess.org/8FxMtA5h"]
[Date "2020.04.06"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "23:03:22"]
[WhiteElo "3006"]
[BlackElo "3186"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... dxe4 { [%eval 0.0] [%clk 0:00:59] } 3. Nxe4 { [%eval 0.0] [%clk 0:01:00] } 3... Nc6 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval -0.07] [%clk 0:00:59] } 4... e5 { [%eval 0.61] [%clk 0:00:58] } 5. Bb5 { [%eval 0.54] [%clk 0:00:59] } 5... Bd7 { [%eval 0.9] [%clk 0:00:56] } 6. O-O { [%eval 0.93] [%clk 0:00:57] } 6... f5 { [%eval 1.35] [%clk 0:00:56] } 7. Nc3 { [%eval 0.3] [%clk 0:00:57] } 7... e4 { [%eval 0.27] [%clk 0:00:56] } 8. Bxc6 { [%eval 0.36] [%clk 0:00:56] } 8... Bxc6 { [%eval 0.45] [%clk 0:00:54] } 9. Ne5 { [%eval 0.45] [%clk 0:00:56] } 9... Qf6 { [%eval 0.21] [%clk 0:00:54] } 10. d4 { [%eval 0.39] [%clk 0:00:56] } 10... O-O-O { [%eval 0.36] [%clk 0:00:52] } 11. Be3 { [%eval 0.04] [%clk 0:00:52] } 11... f4 { [%eval 2.1] [%clk 0:00:48] } 12. Qg4+ { [%eval 2.16] [%clk 0:00:51] } 12... Kb8 { [%eval 2.55] [%clk 0:00:47] } 13. Qxf4 { [%eval 2.08] [%clk 0:00:51] } 13... Qxf4 { [%eval 2.04] [%clk 0:00:46] } 14. Nxc6+ { [%eval 2.0] [%clk 0:00:50] } 14... bxc6 { [%eval 2.01] [%clk 0:00:45] } 15. Bxf4 { [%eval 2.01] [%clk 0:00:50] } 15... Rxd4 { [%eval 2.18] [%clk 0:00:44] } 16. Rad1 { [%eval 1.98] [%clk 0:00:50] } 16... Rxd1 { [%eval 2.04] [%clk 0:00:43] } 17. Rxd1 { [%eval 2.03] [%clk 0:00:50] } 17... Nf6 { [%eval 3.48] [%clk 0:00:42] } 18. Rd8+ { [%eval 3.42] [%clk 0:00:48] } 18... Kb7 { [%eval 3.29] [%clk 0:00:42] } 19. Be5 { [%eval 3.09] [%clk 0:00:46] } 19... Nd5 { [%eval 6.9] [%clk 0:00:41] } 20. Nxe4 { [%eval 6.75] [%clk 0:00:44] } 20... Rg8 { [%eval 7.56] [%clk 0:00:37] } 21. Nc5+ { [%eval 7.3] [%clk 0:00:43] } 21... Kb6 { [%eval 7.8] [%clk 0:00:37] } 22. Nd7+ { [%eval 7.47] [%clk 0:00:42] } 1-0
