[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/ZZxb9dCL"]
[Date "2019.01.05"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:42:43"]
[WhiteElo "2839"]
[BlackElo "3137"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Lizard Defense, Mittenberger Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.35] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:01:00] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d5 { [%eval 0.67] [%clk 0:00:59] } 4. Nxd5 { [%eval 0.66] [%clk 0:00:58] } 4... c6 { [%eval 0.7] [%clk 0:00:59] } 5. Ne3 { [%eval 0.34] [%clk 0:00:58] } 5... Qxd4 { [%eval 0.48] [%clk 0:00:59] } 6. Qxd4 { [%eval 0.4] [%clk 0:00:57] } 6... Bxd4 { [%eval 0.47] [%clk 0:00:59] } 7. Nf3 { [%eval 0.13] [%clk 0:00:57] } 7... Bb6 { [%eval 0.36] [%clk 0:00:58] } 8. Nc4 { [%eval 0.14] [%clk 0:00:56] } 8... Bc7 { [%eval 0.28] [%clk 0:00:57] } 9. Be3 { [%eval 0.3] [%clk 0:00:55] } 9... Nf6 { [%eval 0.24] [%clk 0:00:56] } 10. Bd4 { [%eval -0.07] [%clk 0:00:54] } 10... O-O { [%eval -0.07] [%clk 0:00:54] } 11. Bd3 { [%eval -0.14] [%clk 0:00:52] } 11... Rd8 { [%eval -0.01] [%clk 0:00:51] } 12. h3 { [%eval 0.0] [%clk 0:00:50] } 12... Be6 { [%eval 0.0] [%clk 0:00:50] } 13. Ne3 { [%eval -0.25] [%clk 0:00:49] } 13... Nbd7 { [%eval -0.08] [%clk 0:00:49] } 14. O-O-O { [%eval -0.54] [%clk 0:00:48] } 14... Bb6 { [%eval -0.51] [%clk 0:00:48] } 15. b3 { [%eval -0.58] [%clk 0:00:45] } 15... Nc5 { [%eval -0.53] [%clk 0:00:47] } 16. e5 { [%eval -0.55] [%clk 0:00:32] } 16... Nd5 { [%eval -0.65] [%clk 0:00:45] } 17. Be2 { [%eval -1.11] [%clk 0:00:28] } 17... Ne4 { [%eval -0.67] [%clk 0:00:44] } 18. Rhf1 { [%eval -2.11] [%clk 0:00:26] } 18... Ndc3 { [%eval -1.16] [%clk 0:00:43] } 19. Bxc3 { [%eval -1.2] [%clk 0:00:23] } 19... Nxc3 { [%eval -1.17] [%clk 0:00:43] } 20. Rde1 { [%eval -1.97] [%clk 0:00:23] } 20... Bxe3+ { [%eval -1.44] [%clk 0:00:39] } 21. fxe3 { [%eval -1.46] [%clk 0:00:22] } 21... c5 { [%eval -0.3] [%clk 0:00:36] } 22. Kb2 { [%eval -0.45] [%clk 0:00:21] } 22... Nxe2 { [%eval -0.32] [%clk 0:00:35] } 23. Rxe2 { [%eval -0.5] [%clk 0:00:21] } 23... h6 { [%eval -0.46] [%clk 0:00:35] } 24. Nd2 { [%eval -0.98] [%clk 0:00:20] } 24... Rd5 { [%eval -0.92] [%clk 0:00:34] } 25. Nf3 { [%eval -0.93] [%clk 0:00:19] } 25... Rad8 { [%eval -0.5] [%clk 0:00:33] } 26. e4 { [%eval -0.7] [%clk 0:00:19] } 26... R5d7 { [%eval -0.81] [%clk 0:00:33] } 27. Rff2 { [%eval -0.83] [%clk 0:00:19] } 27... Kg7 { [%eval -0.66] [%clk 0:00:32] } 28. Rd2 { [%eval -0.92] [%clk 0:00:18] } 28... g5 { [%eval -0.82] [%clk 0:00:31] } 29. Rxd7 { [%eval -0.93] [%clk 0:00:16] } 29... Rxd7 { [%eval -0.9] [%clk 0:00:31] } 30. Rd2 { [%eval -2.15] [%clk 0:00:15] } 30... Rxd2 { [%eval -1.95] [%clk 0:00:30] } 31. Nxd2 { [%eval -1.98] [%clk 0:00:15] } 31... Kg6 { [%eval -1.89] [%clk 0:00:30] } 32. Kc3 { [%eval -2.02] [%clk 0:00:14] } 32... g4 { [%eval -0.64] [%clk 0:00:30] } 33. hxg4 { [%eval -2.3] [%clk 0:00:12] } 33... Kg5 { [%eval -2.07] [%clk 0:00:29] } 34. a4 { [%eval -3.1] [%clk 0:00:07] } 34... Kxg4 { [%eval -2.9] [%clk 0:00:28] } 35. Kd3 { [%eval -4.22] [%clk 0:00:06] } 35... Kg3 { [%eval -3.77] [%clk 0:00:27] } 36. a5 { [%eval -5.7] [%clk 0:00:05] } 36... Kxg2 { [%eval -5.25] [%clk 0:00:27] } 0-1
