[Event "Rated Bullet game"]
[Site "https://lichess.org/wdlCIjAt"]
[Date "2021.04.02"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1/2-1/2"]
[UTCDate "2021.04.02"]
[UTCTime "23:57:37"]
[WhiteElo "3157"]
[BlackElo "2939"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

