[Event "Titled Arena May '19"]
[Site "https://lichess.org/TF6FBZub"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Boss1005"]
[Result "1/2-1/2"]
[UTCDate "2019.05.04"]
[UTCTime "19:23:16"]
[WhiteElo "3050"]
[BlackElo "2837"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Korchnoi Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. g3 { [%eval 0.06] [%clk 0:00:59] } 3... d5 { [%eval -0.11] [%clk 0:01:00] } 4. Bg2 { [%eval -0.13] [%clk 0:00:59] } 4... Nf6 { [%eval 0.32] [%clk 0:00:59] } 5. exd5 { [%eval -0.1] [%clk 0:00:57] } 5... exd5 { [%eval -0.1] [%clk 0:00:59] } 6. Nge2 { [%eval -0.24] [%clk 0:00:57] } 6... Nc6 { [%eval 0.17] [%clk 0:00:59] } 7. O-O { [%eval -0.4] [%clk 0:00:56] } 7... Be7 { [%eval 0.38] [%clk 0:00:58] } 8. Nf4 { [%eval -0.01] [%clk 0:00:56] } 8... d4 { [%eval 0.19] [%clk 0:00:57] } 9. Ne4 { [%eval -0.19] [%clk 0:00:55] } 9... Nxe4 { [%eval -0.1] [%clk 0:00:57] } 10. Bxe4 { [%eval -0.2] [%clk 0:00:55] } 10... O-O { [%eval -0.17] [%clk 0:00:56] } 11. d3 { [%eval -0.23] [%clk 0:00:54] } 11... Bd6 { [%eval -0.16] [%clk 0:00:54] } 12. Re1 { [%eval -0.09] [%clk 0:00:54] } 12... Ne5 { [%eval 0.0] [%clk 0:00:53] } 13. Bd2 { [%eval -0.53] [%clk 0:00:53] } 13... Re8 { [%eval -0.14] [%clk 0:00:52] } 14. Nd5 { [%eval -1.0] [%clk 0:00:50] } 14... Be6 { [%eval 0.0] [%clk 0:00:51] } 15. f4 { [%eval -2.02] [%clk 0:00:49] } 15... Bg4 { [%eval -2.12] [%clk 0:00:49] } 16. fxe5 { [%eval -3.09] [%clk 0:00:46] } 16... Bxd1 { [%eval -3.0] [%clk 0:00:48] } 17. exd6 { [%eval -2.77] [%clk 0:00:46] } 17... Bg4 { [%eval -1.56] [%clk 0:00:48] } 18. Bf4 { [%eval -2.85] [%clk 0:00:45] } 18... g5 { [%eval -2.55] [%clk 0:00:45] } 19. Ne7+ { [%eval -2.65] [%clk 0:00:44] } 19... Kg7 { [%eval -2.81] [%clk 0:00:43] } 20. Bxg5 { [%eval -2.7] [%clk 0:00:40] } 20... Qxd6 { [%eval -1.99] [%clk 0:00:43] } 21. Nd5 { [%eval -2.52] [%clk 0:00:39] } 21... Re6 { [%eval -2.5] [%clk 0:00:38] } 22. Bf4 { [%eval -2.47] [%clk 0:00:38] } 22... Qd7 { [%eval -2.24] [%clk 0:00:38] } 23. Nc7 { [%eval -2.4] [%clk 0:00:37] } 23... Rae8 { [%eval -1.77] [%clk 0:00:35] } 24. Nxe8+ { [%eval -1.89] [%clk 0:00:35] } 24... Rxe8 { [%eval -1.68] [%clk 0:00:34] } 25. Rf1 { [%eval -1.97] [%clk 0:00:32] } 25... f5 { [%eval -1.41] [%clk 0:00:29] } 26. Bg2 { [%eval -1.37] [%clk 0:00:31] } 26... Re2 { [%eval -1.37] [%clk 0:00:28] } 27. h3 { [%eval -1.38] [%clk 0:00:31] } 27... Bh5 { [%eval -1.51] [%clk 0:00:27] } 28. Rf2 { [%eval -2.17] [%clk 0:00:30] } 28... Qe6 { [%eval -1.99] [%clk 0:00:26] } 29. Raf1 { [%eval -2.03] [%clk 0:00:29] } 29... Re1 { [%eval -0.6] [%clk 0:00:26] } 30. b3 { [%eval -1.63] [%clk 0:00:28] } 30... Rxf1+ { [%eval -1.69] [%clk 0:00:25] } 31. Bxf1 { [%eval -1.94] [%clk 0:00:27] } 31... b6 { [%eval -1.52] [%clk 0:00:24] } 32. Bg2 { [%eval -1.7] [%clk 0:00:26] } 32... Qe1+ { [%eval -1.77] [%clk 0:00:24] } 33. Bf1 { [%eval -2.49] [%clk 0:00:25] } 33... Qd1 { [%eval -0.84] [%clk 0:00:22] } 34. Kg2 { [%eval -2.73] [%clk 0:00:23] } 34... a5 { [%eval -0.85] [%clk 0:00:21] } 35. a4 { [%eval -2.41] [%clk 0:00:22] } 35... Qe1 { [%eval -2.1] [%clk 0:00:20] } 36. Bc7 { [%eval -2.22] [%clk 0:00:21] } 36... Qe6 { [%eval -1.46] [%clk 0:00:19] } 37. Bf4 { [%eval -1.97] [%clk 0:00:20] } 37... Qd5+ { [%eval -1.33] [%clk 0:00:19] } 38. Kh2 { [%eval -1.33] [%clk 0:00:20] } 38... Qe6 { [%eval -1.38] [%clk 0:00:19] } 39. Kg1 { [%eval -1.67] [%clk 0:00:18] } 39... Qe1 { [%eval -1.44] [%clk 0:00:18] } 40. Bc7 { [%eval -1.45] [%clk 0:00:18] } 40... Qe6 { [%eval -1.42] [%clk 0:00:18] } 41. Bg2 { [%eval -1.47] [%clk 0:00:17] } 41... Bg6 { [%eval 0.0] [%clk 0:00:17] } 42. Kf1 { [%eval -1.36] [%clk 0:00:15] } 42... Qe3 { [%eval -0.11] [%clk 0:00:17] } 43. Bf4 { [%eval -0.3] [%clk 0:00:14] } 43... Qe6 { [%eval -0.3] [%clk 0:00:15] } 44. Re2 { [%eval -0.3] [%clk 0:00:14] } 44... Qd7 { [%eval -0.33] [%clk 0:00:15] } 45. Bg5 { [%eval -1.13] [%clk 0:00:12] } 45... Kf8 { [%eval 0.0] [%clk 0:00:13] } 46. Bh6+ { [%eval -0.58] [%clk 0:00:11] } 46... Kf7 { [%eval 0.06] [%clk 0:00:13] } 47. Bg5 { [%eval -0.32] [%clk 0:00:11] } 47... Kf8 { [%eval -0.32] [%clk 0:00:12] } 48. Re7 { [%eval -0.52] [%clk 0:00:10] } 48... Qxe7 { [%eval -0.32] [%clk 0:00:12] } 49. Bxe7+ { [%eval -0.37] [%clk 0:00:09] } 49... Kxe7 { [%eval -0.4] [%clk 0:00:12] } 50. Kf2 { [%eval -0.48] [%clk 0:00:09] } 50... Ke6 { [%eval -0.33] [%clk 0:00:12] } 51. Kf3 { [%eval -1.88] [%clk 0:00:09] } 51... Ke5 { [%eval -1.62] [%clk 0:00:11] } 52. h4 { [%eval -5.52] [%clk 0:00:08] } 52... Bh5+ { [%eval -4.69] [%clk 0:00:11] } 53. Kf2 { [%eval -4.93] [%clk 0:00:08] } 53... Bg4 { [%eval 0.0] [%clk 0:00:10] } 54. Bf3 { [%eval 0.0] [%clk 0:00:08] } 54... h5 { [%eval 0.0] [%clk 0:00:10] } 55. Kg2 { [%eval 0.0] [%clk 0:00:07] } 55... Kf6 { [%eval 0.0] [%clk 0:00:08] } 56. Kf2 { [%eval 0.0] [%clk 0:00:07] } 56... Ke5 { [%eval 0.0] [%clk 0:00:08] } 57. Kg2 { [%eval 0.0] [%clk 0:00:06] } 57... Kf6 { [%eval 0.0] [%clk 0:00:07] } 58. Kf2 { [%eval 0.0] [%clk 0:00:06] } 58... Ke5 { [%eval 0.0] [%clk 0:00:07] } 1/2-1/2
