[Event "Rated Bullet game"]
[Site "https://lichess.org/lUz8KpZj"]
[Date "2021.04.08"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "21:28:36"]
[WhiteElo "3031"]
[BlackElo "3151"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.17] [%clk 0:01:00] } 2. Nc3 { [%eval -0.21] [%clk 0:00:59] } 2... Nf6 { [%eval -0.17] [%clk 0:00:59] } 3. Bf4 { [%eval -0.4] [%clk 0:00:59] } 3... a6 { [%eval -0.29] [%clk 0:00:58] } 4. e3 { [%eval -0.25] [%clk 0:00:59] } 4... e6 { [%eval 0.0] [%clk 0:00:58] } 5. Nf3 { [%eval -0.33] [%clk 0:00:58] } 5... c5 { [%eval -0.21] [%clk 0:00:57] } 6. dxc5 { [%eval -0.25] [%clk 0:00:57] } 6... Bxc5 { [%eval 0.0] [%clk 0:00:57] } 7. Bd3 { [%eval -0.52] [%clk 0:00:56] } 7... b5 { [%eval 0.0] [%clk 0:00:57] } 8. Qe2 { [%eval -0.22] [%clk 0:00:55] } 8... Bb7 { [%eval 0.28] [%clk 0:00:56] } 9. O-O { [%eval -0.22] [%clk 0:00:55] } 9... Nbd7 { [%eval 0.03] [%clk 0:00:55] } 10. a3 { [%eval -0.5] [%clk 0:00:54] } 10... O-O { [%eval -0.2] [%clk 0:00:54] } 11. Bg5 { [%eval -1.01] [%clk 0:00:52] } 11... Be7 { [%eval -0.86] [%clk 0:00:53] } 12. e4 { [%eval -0.94] [%clk 0:00:51] } 12... dxe4 { [%eval -0.86] [%clk 0:00:52] } 13. Nxe4 { [%eval -0.91] [%clk 0:00:51] } 13... Bxe4 { [%eval -0.18] [%clk 0:00:50] } 14. Bxe4 { [%eval -0.13] [%clk 0:00:50] } 14... Nxe4 { [%eval -0.31] [%clk 0:00:50] } 15. Bxe7 { [%eval -0.16] [%clk 0:00:50] } 15... Qxe7 { [%eval -0.3] [%clk 0:00:50] } 16. Qxe4 { [%eval -0.21] [%clk 0:00:49] } 16... Nf6 { [%eval -0.11] [%clk 0:00:50] } 17. Qh4 { [%eval -0.22] [%clk 0:00:48] } 17... Rfd8 { [%eval -0.21] [%clk 0:00:49] } 18. c4 { [%eval -0.21] [%clk 0:00:48] } 18... b4 { [%eval -0.07] [%clk 0:00:48] } 19. Rfc1 { [%eval -0.55] [%clk 0:00:44] } 19... bxa3 { [%eval -0.46] [%clk 0:00:46] } 20. Rxa3 { [%eval -0.9] [%clk 0:00:44] } 20... Qb4 { [%eval -1.03] [%clk 0:00:45] } 21. c5 { [%eval -1.47] [%clk 0:00:43] } 21... Qxb2 { [%eval -0.98] [%clk 0:00:43] } 22. Raa1 { [%eval -0.89] [%clk 0:00:42] } 22... Rac8 { [%eval -0.54] [%clk 0:00:42] } 23. Qa4 { [%eval -0.76] [%clk 0:00:39] } 23... h6 { [%eval -0.64] [%clk 0:00:38] } 24. h3 { [%eval -0.57] [%clk 0:00:38] } 24... Rd5 { [%eval 0.0] [%clk 0:00:37] } 25. c6 { [%eval 0.0] [%clk 0:00:37] } 25... Qb5 { [%eval 0.03] [%clk 0:00:36] } 26. Qxa6 { [%eval 0.0] [%clk 0:00:35] } 26... Qxa6 { [%eval 0.05] [%clk 0:00:33] } 27. Rxa6 { [%eval 0.08] [%clk 0:00:35] } 27... Rd6 { [%eval 0.2] [%clk 0:00:33] } 28. Ne5 { [%eval 0.09] [%clk 0:00:34] } 28... Nd5 { [%eval 0.3] [%clk 0:00:32] } 29. Ra7 { [%eval 0.06] [%clk 0:00:33] } 29... Rc7 { [%eval 0.21] [%clk 0:00:31] } 30. Rxc7 { [%eval 0.09] [%clk 0:00:31] } 30... Nxc7 { [%eval 0.2] [%clk 0:00:31] } 31. Rb1 { [%eval 0.15] [%clk 0:00:31] } 31... f6 { [%eval 0.44] [%clk 0:00:30] } 32. Rb8+ { [%eval 0.0] [%clk 0:00:29] } 32... Kh7 { [%eval 0.0] [%clk 0:00:29] } 33. Rb7 { [%eval 0.0] [%clk 0:00:29] } 33... Nd5 { [%eval 5.12] [%clk 0:00:28] } 34. Rd7 { [%eval 5.07] [%clk 0:00:26] } 1-0
