[Event "Rated Bullet game"]
[Site "https://lichess.org/Czfe7A7v"]
[Date "2021.03.16"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.16"]
[UTCTime "00:13:18"]
[WhiteElo "3014"]
[BlackElo "3148"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kan Variation, Wing Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. d4 { [%eval 0.12] [%clk 0:00:58] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.23] [%clk 0:00:58] } 4... a6 { [%eval 0.19] [%clk 0:00:59] } 5. Nc3 { [%eval 0.25] [%clk 0:00:57] } 5... b5 { [%eval 0.12] [%clk 0:00:59] } 6. g3 { [%eval 0.0] [%clk 0:00:57] } 6... Bb7 { [%eval 0.21] [%clk 0:00:58] } 7. Bg2 { [%eval 0.0] [%clk 0:00:57] } 7... Nf6 { [%eval 0.09] [%clk 0:00:57] } 8. O-O { [%eval -0.47] [%clk 0:00:57] } 8... Nc6 { [%eval 2.9] [%clk 0:00:57] } 9. Nxc6 { [%eval 0.87] [%clk 0:00:54] } 9... Bxc6 { [%eval 0.73] [%clk 0:00:57] } 10. Re1 { [%eval 0.65] [%clk 0:00:54] } 10... b4 { [%eval 1.0] [%clk 0:00:52] } 11. Nd5 { [%eval 1.05] [%clk 0:00:53] } 11... Bc5 { [%eval 1.1] [%clk 0:00:51] } 12. Bf4 { [%eval 0.35] [%clk 0:00:51] } 12... Rc8 { [%eval 0.47] [%clk 0:00:48] } 13. Qd2 { [%eval 0.04] [%clk 0:00:45] } 13... O-O { [%eval 1.96] [%clk 0:00:47] } 14. Bg5 { [%eval -0.84] [%clk 0:00:42] } 14... exd5 { [%eval -1.02] [%clk 0:00:46] } 15. e5 { [%eval -1.32] [%clk 0:00:42] } 15... Be7 { [%eval -0.08] [%clk 0:00:43] } 16. exf6 { [%eval -0.12] [%clk 0:00:40] } 16... Bxf6 { [%eval -0.08] [%clk 0:00:43] } 17. Bxf6 { [%eval -0.09] [%clk 0:00:39] } 17... Qxf6 { [%eval -0.12] [%clk 0:00:43] } 18. Qxb4 { [%eval -0.14] [%clk 0:00:37] } 18... Rb8 { [%eval -0.25] [%clk 0:00:43] } 19. Qa3 { [%eval -0.49] [%clk 0:00:36] } 19... Rxb2 { [%eval -0.47] [%clk 0:00:42] } 20. Rac1 { [%eval -0.59] [%clk 0:00:34] } 20... h5 { [%eval -0.21] [%clk 0:00:38] } 21. h4 { [%eval -0.52] [%clk 0:00:31] } 21... g6 { [%eval -0.46] [%clk 0:00:37] } 22. Re3 { [%eval -0.67] [%clk 0:00:29] } 22... Rfb8 { [%eval -0.58] [%clk 0:00:35] } 23. Rf3 { [%eval -0.53] [%clk 0:00:26] } 23... Qd4 { [%eval -0.61] [%clk 0:00:32] } 24. Qe7 { [%eval -0.87] [%clk 0:00:25] } 24... Qg7 { [%eval -0.38] [%clk 0:00:28] } 25. Rf4 { [%eval -0.38] [%clk 0:00:23] } 25... Rb1 { [%eval 0.0] [%clk 0:00:26] } 26. Rxb1 { [%eval -0.05] [%clk 0:00:22] } 26... Rxb1+ { [%eval 0.0] [%clk 0:00:26] } 27. Kh2 { [%eval 0.0] [%clk 0:00:22] } 27... Rb8 { [%eval 0.0] [%clk 0:00:26] } 28. Qd6 { [%eval -0.12] [%clk 0:00:21] } 28... Re8 { [%eval 1.01] [%clk 0:00:25] } 29. Bxd5 { [%eval 1.08] [%clk 0:00:21] } 29... Bxd5 { [%eval 1.11] [%clk 0:00:24] } 30. Qxd5 { [%eval 1.1] [%clk 0:00:21] } 30... Re7 { [%eval 1.57] [%clk 0:00:23] } 31. Qd6 { [%eval 0.91] [%clk 0:00:20] } 31... Qe5 { [%eval 1.52] [%clk 0:00:22] } 32. Qxa6 { [%eval 1.55] [%clk 0:00:19] } 32... Kg7 { [%eval 2.0] [%clk 0:00:22] } 33. Qd3 { [%eval 1.22] [%clk 0:00:18] } 33... d5 { [%eval 1.9] [%clk 0:00:21] } 34. a4 { [%eval 2.42] [%clk 0:00:17] } 34... Rc7 { [%eval 2.61] [%clk 0:00:19] } 35. a5 { [%eval 2.58] [%clk 0:00:17] } 35... Rc3 { [%eval 2.33] [%clk 0:00:19] } 36. Qd2 { [%eval 2.62] [%clk 0:00:15] } 36... Ra3 { [%eval 2.86] [%clk 0:00:18] } 37. Rd4 { [%eval 0.0] [%clk 0:00:14] } 37... Rxa5 { [%eval 0.0] [%clk 0:00:18] } 38. c3 { [%eval 0.0] [%clk 0:00:13] } 38... Ra1 { [%eval 0.31] [%clk 0:00:17] } 39. Rxd5 { [%eval 0.39] [%clk 0:00:11] } 39... Qe4 { [%eval 0.29] [%clk 0:00:16] } 40. Qd4+ { [%eval 0.27] [%clk 0:00:11] } 40... Qxd4 { [%eval 0.32] [%clk 0:00:16] } 41. Rxd4 { [%eval 0.32] [%clk 0:00:11] } 41... Rc1 { [%eval 0.27] [%clk 0:00:16] } 42. Rc4 { [%eval 0.24] [%clk 0:00:11] } 42... Kf6 { [%eval 0.27] [%clk 0:00:15] } 43. Rc7 { [%eval 0.2] [%clk 0:00:10] } 43... Ke5 { [%eval 0.23] [%clk 0:00:15] } 44. c4 { [%eval 0.17] [%clk 0:00:10] } 44... Ke6 { [%eval 0.16] [%clk 0:00:14] } 45. c5 { [%eval 0.2] [%clk 0:00:09] } 45... f6 { [%eval 0.12] [%clk 0:00:14] } 46. Kg2 { [%eval 0.12] [%clk 0:00:09] } 46... Kf5 { [%eval 0.12] [%clk 0:00:14] } 47. c6 { [%eval 0.06] [%clk 0:00:08] } 47... Rc2 { [%eval 0.14] [%clk 0:00:13] } 48. Rc8 { [%eval 0.12] [%clk 0:00:08] } 48... Kg4 { [%eval 0.21] [%clk 0:00:13] } 49. c7 { [%eval 0.24] [%clk 0:00:08] } 49... Kf5 { [%eval 0.21] [%clk 0:00:13] } 50. Kf3 { [%eval 0.25] [%clk 0:00:07] } 50... Rc3+ { [%eval 0.25] [%clk 0:00:12] } 51. Ke2 { [%eval 0.27] [%clk 0:00:07] } 51... Rc4 { [%eval 0.99] [%clk 0:00:12] } 52. Kd3 { [%eval 0.39] [%clk 0:00:07] } 52... Rc1 { [%eval 3.33] [%clk 0:00:12] } 53. Kd4 { [%eval 2.75] [%clk 0:00:07] } 53... Kg4 { [%eval 4.61] [%clk 0:00:11] } 54. Kd5 { [%eval 0.44] [%clk 0:00:06] } 54... Kf3 { [%eval 5.83] [%clk 0:00:11] } 55. Rf8 { [%eval 0.05] [%clk 0:00:06] } 55... f5 { [%eval 9.14] [%clk 0:00:10] } 56. Rf6 { [%eval 0.0] [%clk 0:00:06] } 56... Rxc7 { [%eval 0.0] [%clk 0:00:09] } 57. Rxg6 { [%eval 0.0] [%clk 0:00:05] } 57... Kxf2 { [%eval 0.0] [%clk 0:00:09] } 58. Rg5 { [%eval 0.0] [%clk 0:00:05] } 58... Kf3 { [%eval 0.0] [%clk 0:00:08] } 59. Ke5 { [%eval 0.0] [%clk 0:00:04] } 59... Rc5+ { [%eval 0.0] [%clk 0:00:08] } 60. Kf6 { [%eval 0.0] [%clk 0:00:04] } 60... Rd5 { [%eval 57.78] [%clk 0:00:07] } 61. Kg6 { [%eval 0.03] [%clk 0:00:03] } 61... Ke4 { [%eval 0.0] [%clk 0:00:06] } 62. Kxh5 { [%eval 0.0] [%clk 0:00:03] } 62... Rd6 { [%eval 0.13] [%clk 0:00:06] } 63. Rg6 { [%eval 0.0] [%clk 0:00:03] } 63... Rd8 { [%eval 0.12] [%clk 0:00:06] } 64. Re6+ { [%eval 0.0] [%clk 0:00:02] } 64... Kf3 { [%eval 0.0] [%clk 0:00:05] } 65. Rg6 { [%eval 0.0] [%clk 0:00:02] } 65... Rh8+ { [%eval 0.0] [%clk 0:00:04] } 66. Kg5 { [%eval 0.0] [%clk 0:00:02] } 66... Kxg3 { [%eval 0.0] [%clk 0:00:04] } 67. Kxf5+ { [%eval -0.11] [%clk 0:00:02] } 67... Kxh4 { [%eval 0.0] [%clk 0:00:03] } 68. Rg4+ { [%eval -0.11] [%clk 0:00:02] } 68... Kh5 { [%eval 0.0] [%clk 0:00:02] } 69. Rg6 { [%eval 0.0] [%clk 0:00:02] } 69... Rf8+ { [%eval 0.0] [%clk 0:00:01] } 70. Rf6 { [%eval 0.0] [%clk 0:00:02] } 70... Rxf6+ { [%eval 0.0] [%clk 0:00:01] } 71. Kxf6 { [%eval 0.0] [%clk 0:00:02] } 1/2-1/2
