[Event "Rated Bullet game"]
[Site "https://lichess.org/r7PUdGol"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.03"]
[UTCTime "00:41:00"]
[WhiteElo "2965"]
[BlackElo "3134"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

