[Event "Rated Bullet game"]
[Site "https://lichess.org/EXSZuQ9C"]
[Date "2020.09.10"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "13:48:08"]
[WhiteElo "3024"]
[BlackElo "2907"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:01:00] } 3... Bg7 { [%eval 0.05] [%clk 0:00:59] } 4. e3 { [%eval -0.05] [%clk 0:00:59] } 4... d6 { [%eval 0.0] [%clk 0:00:59] } 5. Be2 { [%eval -0.09] [%clk 0:00:59] } 5... O-O { [%eval 0.52] [%clk 0:00:58] } 6. O-O { [%eval -0.42] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.29] [%clk 0:00:58] } 7. h3 { [%eval 0.09] [%clk 0:00:58] } 7... Re8 { [%eval 0.47] [%clk 0:00:57] } 8. Bh2 { [%eval 0.13] [%clk 0:00:58] } 8... e5 { [%eval 0.38] [%clk 0:00:57] } 9. c4 { [%eval -0.36] [%clk 0:00:57] } 9... c6 { [%eval 0.4] [%clk 0:00:56] } 10. Nc3 { [%eval 0.58] [%clk 0:00:56] } 10... Qe7 { [%eval 0.89] [%clk 0:00:56] } 11. b4 { [%eval 0.6] [%clk 0:00:56] } 11... h6 { [%eval 1.05] [%clk 0:00:54] } 12. Rb1 { [%eval 0.82] [%clk 0:00:54] } 12... Nh5 { [%eval 1.53] [%clk 0:00:53] } 13. b5 { [%eval 1.35] [%clk 0:00:53] } 13... e4 { [%eval 3.22] [%clk 0:00:52] } 14. Nd2 { [%eval 2.89] [%clk 0:00:52] } 14... Nhf6 { [%eval 3.04] [%clk 0:00:52] } 15. bxc6 { [%eval 3.27] [%clk 0:00:51] } 15... bxc6 { [%eval 3.33] [%clk 0:00:52] } 16. Qa4 { [%eval 3.17] [%clk 0:00:51] } 16... c5 { [%eval 3.11] [%clk 0:00:49] } 17. Qc6 { [%eval 2.98] [%clk 0:00:50] } 17... Nb6 { [%eval 4.62] [%clk 0:00:48] } 18. Bxd6 { [%eval 4.59] [%clk 0:00:49] } 18... Qd7 { [%eval 4.36] [%clk 0:00:46] } 19. Qxc5 { [%eval 4.26] [%clk 0:00:46] } 19... Ba6 { [%eval 5.29] [%clk 0:00:44] } 20. Bh2 { [%eval 4.57] [%clk 0:00:44] } 20... Rac8 { [%eval 5.05] [%clk 0:00:43] } 21. Qb4 { [%eval 5.1] [%clk 0:00:44] } 21... Bf8 { [%eval 5.24] [%clk 0:00:42] } 22. c5 { [%eval 4.52] [%clk 0:00:43] } 22... Nfd5 { [%eval 5.76] [%clk 0:00:41] } 23. Qb3 { [%eval 5.59] [%clk 0:00:36] } 23... Nxc3 { [%eval 6.23] [%clk 0:00:33] } 24. Bxa6 { [%eval 5.84] [%clk 0:00:35] } 24... Nxb1 { [%eval 5.83] [%clk 0:00:33] } 25. Bxc8 { [%eval 5.86] [%clk 0:00:33] } 25... Rxc8 { [%eval 6.85] [%clk 0:00:30] } 26. Rxb1 { [%eval 6.58] [%clk 0:00:33] } 26... Nd5 { [%eval 6.62] [%clk 0:00:30] } 27. Nxe4 { [%eval 6.42] [%clk 0:00:32] } 27... Bg7 { [%eval 10.73] [%clk 0:00:29] } 28. Nd6 { [%eval 10.04] [%clk 0:00:31] } 1-0
