[Event "Titled Arena September '19"]
[Site "https://lichess.org/d5geQZ6I"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Boss1005"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "19:38:31"]
[WhiteElo "3012"]
[BlackElo "2825"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. h4 { [%eval 0.12] [%clk 0:00:59] } 2... Nf6 { [%eval 0.11] [%clk 0:00:59] } 3. Nc3 { [%eval -0.21] [%clk 0:00:58] } 3... Bg7 { [%eval 0.38] [%clk 0:00:59] } 4. e4 { [%eval 0.3] [%clk 0:00:56] } 4... d6 { [%eval 0.31] [%clk 0:00:58] } 5. Be3 { [%eval 0.37] [%clk 0:00:55] } 5... O-O { [%eval 0.41] [%clk 0:00:57] } 6. h5 { [%eval 0.81] [%clk 0:00:54] } 6... Nxh5 { [%eval 0.78] [%clk 0:00:56] } 7. Rxh5 { [%eval 0.76] [%clk 0:00:53] } 7... gxh5 { [%eval 0.72] [%clk 0:00:56] } 8. Qxh5 { [%eval 0.46] [%clk 0:00:52] } 8... f5 { [%eval 1.78] [%clk 0:00:55] } 9. O-O-O { [%eval 0.86] [%clk 0:00:51] } 9... e6 { [%eval 2.03] [%clk 0:00:54] } 10. Nf3 { [%eval 1.48] [%clk 0:00:49] } 10... Qf6 { [%eval 4.18] [%clk 0:00:53] } 11. Bd3 { [%eval 0.65] [%clk 0:00:47] } 11... Qg6 { [%eval 1.58] [%clk 0:00:53] } 12. Qh2 { [%eval 1.61] [%clk 0:00:45] } 12... Nc6 { [%eval 4.11] [%clk 0:00:49] } 13. exf5 { [%eval 4.33] [%clk 0:00:44] } 13... exf5 { [%eval 4.43] [%clk 0:00:49] } 14. Nd5 { [%eval 4.0] [%clk 0:00:44] } 14... Be6 { [%eval 5.31] [%clk 0:00:41] } 15. Nf4 { [%eval 3.63] [%clk 0:00:42] } 15... Qf7 { [%eval 9.97] [%clk 0:00:40] } 16. Ng5 { [%eval 9.71] [%clk 0:00:41] } 16... h6 { [%eval 9.96] [%clk 0:00:39] } 17. Nxf7 { [%eval 9.81] [%clk 0:00:40] } 17... Bxf7 { [%eval 9.8] [%clk 0:00:38] } 18. c3 { [%eval 9.42] [%clk 0:00:39] } 18... Rae8 { [%eval 9.86] [%clk 0:00:38] } 19. Bxf5 { [%eval 9.65] [%clk 0:00:38] } 19... Ne7 { [%eval 10.52] [%clk 0:00:37] } 20. Bd7 { [%eval 10.33] [%clk 0:00:36] } 20... Rd8 { [%eval 10.24] [%clk 0:00:36] } 21. Be6 { [%eval 10.09] [%clk 0:00:35] } 1-0
