[Event "Rated Bullet game"]
[Site "https://lichess.org/dwDiJOMM"]
[Date "2020.04.30"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "22:52:14"]
[WhiteElo "3264"]
[BlackElo "3119"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.14] [%clk 0:01:00] } 2... c5 { [%eval 0.29] [%clk 0:01:00] } 3. e3 { [%eval 0.19] [%clk 0:01:00] } 3... Nc6 { [%eval 0.25] [%clk 0:00:59] } 4. Bb5 { [%eval 0.17] [%clk 0:00:59] } 4... Qb6 { [%eval 0.5] [%clk 0:00:58] } 5. a4 { [%eval 0.21] [%clk 0:00:58] } 5... a6 { [%eval 0.3] [%clk 0:00:57] } 6. a5 { [%eval 0.33] [%clk 0:00:57] } 6... Qc7 { [%eval 0.32] [%clk 0:00:57] } 7. Bxc6+ { [%eval 0.37] [%clk 0:00:56] } 7... Qxc6 { [%eval 0.59] [%clk 0:00:57] } 8. Nf3 { [%eval 0.4] [%clk 0:00:55] } 8... f6 { [%eval 0.58] [%clk 0:00:56] } 9. O-O { [%eval 0.41] [%clk 0:00:55] } 9... Nh6 { [%eval 0.62] [%clk 0:00:56] } 10. d4 { [%eval 0.49] [%clk 0:00:54] } 10... e6 { [%eval 0.75] [%clk 0:00:55] } 11. Ba3 { [%eval 0.42] [%clk 0:00:53] } 11... Bd7 { [%eval 0.82] [%clk 0:00:53] } 12. c4 { [%eval 0.94] [%clk 0:00:52] } 12... dxc4 { [%eval 1.1] [%clk 0:00:50] } 13. bxc4 { [%eval 0.78] [%clk 0:00:52] } 13... cxd4 { [%eval 0.86] [%clk 0:00:49] } 14. Bxf8 { [%eval 0.3] [%clk 0:00:51] } 14... Kxf8 { [%eval 1.21] [%clk 0:00:47] } 15. Nxd4 { [%eval 1.08] [%clk 0:00:51] } 15... Qxc4 { [%eval 1.65] [%clk 0:00:47] } 16. Nd2 { [%eval 1.39] [%clk 0:00:51] } 16... Qd5 { [%eval 1.35] [%clk 0:00:46] } 17. Qc2 { [%eval -0.72] [%clk 0:00:49] } 17... e5 { [%eval -0.66] [%clk 0:00:45] } 18. Nc4 { [%eval -4.71] [%clk 0:00:47] } 18... Rc8 { [%eval -4.6] [%clk 0:00:43] } 19. Nb6 { [%eval -5.03] [%clk 0:00:45] } 19... Rxc2 { [%eval -4.87] [%clk 0:00:42] } 20. Nxc2 { [%eval -7.83] [%clk 0:00:45] } 20... Qe6 { [%eval -7.81] [%clk 0:00:41] } 21. Nxd7+ { [%eval -7.96] [%clk 0:00:43] } 21... Qxd7 { [%eval -8.07] [%clk 0:00:40] } 22. Rfd1 { [%eval -7.86] [%clk 0:00:43] } 22... Qe7 { [%eval -8.04] [%clk 0:00:38] } 23. Nb4 { [%eval -7.89] [%clk 0:00:42] } 23... Kf7 { [%eval -7.93] [%clk 0:00:37] } 24. Nd5 { [%eval -7.94] [%clk 0:00:41] } 24... Qe6 { [%eval -7.76] [%clk 0:00:35] } 25. Rab1 { [%eval -8.05] [%clk 0:00:40] } 25... Rb8 { [%eval -7.94] [%clk 0:00:34] } 26. h3 { [%eval -8.12] [%clk 0:00:39] } 26... Kg8 { [%eval -7.74] [%clk 0:00:33] } 27. Nc3 { [%eval -8.17] [%clk 0:00:38] } 27... Nf7 { [%eval -8.14] [%clk 0:00:32] } 28. Ne4 { [%eval -8.35] [%clk 0:00:38] } 28... h6 { [%eval -8.27] [%clk 0:00:31] } 29. Nc5 { [%eval -8.78] [%clk 0:00:37] } 29... Qc6 { [%eval -8.65] [%clk 0:00:31] } 30. Nd7 { [%eval -9.82] [%clk 0:00:35] } 30... Rd8 { [%eval -9.52] [%clk 0:00:29] } 0-1
