[Event "Rated Bullet game"]
[Site "https://lichess.org/X18ODpWp"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "22:14:09"]
[WhiteElo "3054"]
[BlackElo "3002"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nc3 { [%eval -0.33] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval -0.43] [%clk 0:01:00] } 2... e6 { [%eval 0.16] [%clk 0:00:59] } 3. Bf4 { [%eval -0.25] [%clk 0:01:00] } 3... Nf6 { [%eval -0.09] [%clk 0:00:59] } 4. Nb5 { [%eval -0.32] [%clk 0:00:59] } 4... Bb4+ { [%eval 0.15] [%clk 0:00:58] } 5. c3 { [%eval 0.21] [%clk 0:00:58] } 5... Ba5 { [%eval 0.19] [%clk 0:00:58] } 6. Nf3 { [%eval 0.01] [%clk 0:00:57] } 6... a6 { [%eval 0.17] [%clk 0:00:57] } 7. Na3 { [%eval -0.16] [%clk 0:00:57] } 7... O-O { [%eval -0.01] [%clk 0:00:57] } 8. e3 { [%eval 0.01] [%clk 0:00:56] } 8... Nbd7 { [%eval -0.09] [%clk 0:00:56] } 9. Bd3 { [%eval -0.17] [%clk 0:00:56] } 9... Re8 { [%eval 0.43] [%clk 0:00:55] } 10. O-O { [%eval 0.14] [%clk 0:00:56] } 10... c5 { [%eval 0.35] [%clk 0:00:55] } 11. Nc2 { [%eval -0.35] [%clk 0:00:54] } 11... Bc7 { [%eval -0.13] [%clk 0:00:54] } 12. Ne5 { [%eval -0.35] [%clk 0:00:53] } 12... Nxe5 { [%eval -0.54] [%clk 0:00:53] } 13. Bxe5 { [%eval -0.49] [%clk 0:00:53] } 13... b6 { [%eval 0.36] [%clk 0:00:51] } 14. Bxc7 { [%eval -0.28] [%clk 0:00:46] } 14... Qxc7 { [%eval -0.42] [%clk 0:00:50] } 15. dxc5 { [%eval -0.53] [%clk 0:00:46] } 15... bxc5 { [%eval -0.59] [%clk 0:00:49] } 16. c4 { [%eval -0.69] [%clk 0:00:46] } 16... Bb7 { [%eval -0.36] [%clk 0:00:47] } 17. cxd5 { [%eval -0.31] [%clk 0:00:46] } 17... exd5 { [%eval -0.4] [%clk 0:00:47] } 18. Rc1 { [%eval -0.15] [%clk 0:00:45] } 18... a5 { [%eval 0.02] [%clk 0:00:46] } 19. b3 { [%eval -0.23] [%clk 0:00:44] } 19... a4 { [%eval 0.18] [%clk 0:00:44] } 20. Nd4 { [%eval -0.5] [%clk 0:00:43] } 20... axb3 { [%eval -0.58] [%clk 0:00:43] } 21. axb3 { [%eval -0.36] [%clk 0:00:43] } 21... g6 { [%eval 0.08] [%clk 0:00:42] } 22. Qf3 { [%eval -0.67] [%clk 0:00:42] } 22... Kg7 { [%eval -0.2] [%clk 0:00:41] } 23. Nb5 { [%eval -1.35] [%clk 0:00:40] } 23... Qb6 { [%eval -1.24] [%clk 0:00:40] } 24. Qf4 { [%eval -3.26] [%clk 0:00:39] } 24... Ba6 { [%eval -3.22] [%clk 0:00:39] } 25. Qc7 { [%eval -3.28] [%clk 0:00:28] } 25... Qxc7 { [%eval -3.57] [%clk 0:00:38] } 26. Nxc7 { [%eval -3.54] [%clk 0:00:28] } 26... Bxd3 { [%eval -3.58] [%clk 0:00:38] } 27. Rfd1 { [%eval -3.59] [%clk 0:00:28] } 27... c4 { [%eval -3.16] [%clk 0:00:37] } 0-1
