[Event "Online League Bullet Arena"]
[Site "https://lichess.org/jU4XrYgj"]
[Date "2021.03.01"]
[White "jonasbjerre"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:38:30"]
[WhiteElo "2701"]
[BlackElo "3148"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... b6 { [%eval 0.65] [%clk 0:00:30] } 2. Nf3 { [%eval 0.25] [%clk 0:01:00] } 2... Bb7 { [%eval 0.33] [%clk 0:00:30] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.0] [%clk 0:00:30] } 4. Be2 { [%eval -0.05] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:30] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... Be7 { [%eval 0.05] [%clk 0:00:30] } 6. c4 { [%eval 0.0] [%clk 0:00:58] } 6... O-O { [%eval 0.17] [%clk 0:00:30] } 7. Nc3 { [%eval -0.05] [%clk 0:00:58] } 7... c5 { [%eval 1.28] [%clk 0:00:30] } 8. d5 { [%eval 1.29] [%clk 0:00:57] } 8... exd5 { [%eval 1.64] [%clk 0:00:29] } 9. cxd5 { [%eval 1.78] [%clk 0:00:57] } 9... d6 { [%eval 1.68] [%clk 0:00:29] } 10. e4 { [%eval 1.58] [%clk 0:00:56] } 10... Re8 { [%eval 2.04] [%clk 0:00:29] } 11. h3 { [%eval 1.44] [%clk 0:00:55] } 11... Nbd7 { [%eval 1.9] [%clk 0:00:29] } 12. Bf4 { [%eval 1.98] [%clk 0:00:55] } 12... Bf8 { [%eval 1.99] [%clk 0:00:29] } 13. Re1 { [%eval -1.58] [%clk 0:00:53] } 13... a6 { [%eval 0.96] [%clk 0:00:29] } 14. a4 { [%eval -1.35] [%clk 0:00:52] } 14... Nxe4 { [%eval -1.17] [%clk 0:00:29] } 15. Qd3 { [%eval -1.85] [%clk 0:00:46] } 15... Nef6 { [%eval -0.99] [%clk 0:00:28] } 16. Rad1 { [%eval -1.13] [%clk 0:00:45] } 16... Qc7 { [%eval -0.56] [%clk 0:00:27] } 17. Nd2 { [%eval -1.9] [%clk 0:00:44] } 17... Ne5 { [%eval -2.0] [%clk 0:00:27] } 18. Qc2 { [%eval -2.24] [%clk 0:00:42] } 18... Ng6 { [%eval -0.79] [%clk 0:00:26] } 19. Bg3 { [%eval -0.54] [%clk 0:00:41] } 19... Nxd5 { [%eval -1.03] [%clk 0:00:26] } 20. Nxd5 { [%eval -0.95] [%clk 0:00:40] } 20... Bxd5 { [%eval -0.97] [%clk 0:00:26] } 21. Nc4 { [%eval -0.84] [%clk 0:00:40] } 21... Be4 { [%eval -0.25] [%clk 0:00:25] } 22. Qd2 { [%eval -2.39] [%clk 0:00:37] } 22... Qc6 { [%eval -1.28] [%clk 0:00:24] } 23. f3 { [%eval -1.58] [%clk 0:00:29] } 23... Bf5 { [%eval -1.41] [%clk 0:00:23] } 24. Qg5 { [%eval -3.08] [%clk 0:00:26] } 24... Bc2 { [%eval -3.18] [%clk 0:00:21] } 25. Rd2 { [%eval -3.13] [%clk 0:00:25] } 25... Bxa4 { [%eval -1.83] [%clk 0:00:20] } 26. Nxd6 { [%eval -2.4] [%clk 0:00:24] } 26... Bxd6 { [%eval 0.25] [%clk 0:00:19] } 27. Rxd6 { [%eval 0.16] [%clk 0:00:23] } 27... Qc8 { [%eval 0.24] [%clk 0:00:18] } 28. Rxb6 { [%eval 0.0] [%clk 0:00:21] } 28... h6 { [%eval 0.06] [%clk 0:00:18] } 29. Qd2 { [%eval 0.04] [%clk 0:00:20] } 29... Bb5 { [%eval 0.03] [%clk 0:00:17] } 30. Bxb5 { [%eval 0.06] [%clk 0:00:18] } 30... Rxe1+ { [%eval 0.07] [%clk 0:00:17] } 31. Qxe1 { [%eval 0.0] [%clk 0:00:18] } 31... axb5 { [%eval 0.0] [%clk 0:00:17] } 32. Rxb5 { [%eval 0.09] [%clk 0:00:17] } 32... Qc6 { [%eval 0.05] [%clk 0:00:16] } 33. Rb3 { [%eval 0.08] [%clk 0:00:16] } 33... Qd5 { [%eval 0.0] [%clk 0:00:16] } 34. Re3 { [%eval 0.0] [%clk 0:00:15] } 34... Qd4 { [%eval 0.06] [%clk 0:00:15] } 35. Kh2 { [%eval 0.0] [%clk 0:00:13] } 35... Qxb2 { [%eval 0.0] [%clk 0:00:14] } 36. Re8+ { [%eval 0.0] [%clk 0:00:13] } 36... Rxe8 { [%eval 0.0] [%clk 0:00:13] } 37. Qxe8+ { [%eval 0.06] [%clk 0:00:13] } 37... Kh7 { [%eval 0.0] [%clk 0:00:13] } 38. Qxf7 { [%eval 0.0] [%clk 0:00:12] } 38... Qd4 { [%eval 0.0] [%clk 0:00:13] } 39. Qf5 { [%eval 0.0] [%clk 0:00:11] } 39... c4 { [%eval 0.0] [%clk 0:00:13] } 40. h4 { [%eval 0.0] [%clk 0:00:10] } 40... Qd3 { [%eval 0.0] [%clk 0:00:12] } 41. Qxd3 { [%eval -2.16] [%clk 0:00:09] } 41... cxd3 { [%eval -2.17] [%clk 0:00:12] } 42. h5 { [%eval -6.24] [%clk 0:00:09] } 42... d2 { [%eval -5.6] [%clk 0:00:11] } 43. hxg6+ { [%eval -5.91] [%clk 0:00:08] } 43... Kxg6 { [%eval -5.94] [%clk 0:00:11] } 0-1
