[Event "Rated Blitz game"]
[Site "https://lichess.org/Vn00Hx7y"]
[Date "2020.08.05"]
[White "Jepetto"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.05"]
[UTCTime "01:25:27"]
[WhiteElo "2829"]
[BlackElo "2962"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. a3 { [%eval 0.0] [%clk 0:02:58] } 2... g6 { [%eval -0.17] [%clk 0:02:57] } 3. Bc4 { [%eval -0.32] [%clk 0:02:56] } 3... Bg7 { [%eval -0.25] [%clk 0:02:55] } 4. h4 { [%eval -0.86] [%clk 0:02:54] } 4... h6 { [%eval 0.0] [%clk 0:02:52] } 5. Nc3 { [%eval -0.36] [%clk 0:02:52] } 5... Nc6 { [%eval -0.08] [%clk 0:02:51] } 6. d3 { [%eval -0.62] [%clk 0:02:51] } 6... e6 { [%eval -0.08] [%clk 0:02:47] } 7. Be3 { [%eval -0.68] [%clk 0:02:50] } 7... d6 { [%eval -0.36] [%clk 0:02:46] } 8. Nge2 { [%eval -0.64] [%clk 0:02:48] } 8... Nf6 { [%eval -0.33] [%clk 0:02:39] } 9. Bb5 { [%eval -0.54] [%clk 0:02:36] } 9... Bd7 { [%eval -0.4] [%clk 0:02:37] } 10. f3 { [%eval -0.35] [%clk 0:02:35] } 10... a6 { [%eval -0.21] [%clk 0:02:36] } 11. Bxc6 { [%eval -0.15] [%clk 0:02:33] } 11... Bxc6 { [%eval -0.09] [%clk 0:02:36] } 12. d4 { [%eval -0.19] [%clk 0:02:32] } 12... cxd4 { [%eval 0.12] [%clk 0:02:33] } 13. Nxd4 { [%eval 0.02] [%clk 0:02:30] } 13... Qc7 { [%eval 0.04] [%clk 0:02:31] } 14. Qd2 { [%eval 0.07] [%clk 0:02:29] } 14... d5 { [%eval 0.18] [%clk 0:02:30] } 15. Nxc6 { [%eval 0.09] [%clk 0:02:16] } 15... bxc6 { [%eval 0.16] [%clk 0:02:28] } 16. O-O-O { [%eval 0.11] [%clk 0:02:15] } 16... Rb8 { [%eval 0.16] [%clk 0:02:22] } 17. e5 { [%eval -1.42] [%clk 0:02:09] } 17... Nd7 { [%eval -1.77] [%clk 0:02:15] } 18. f4 { [%eval -1.58] [%clk 0:02:09] } 18... h5 { [%eval -1.16] [%clk 0:02:15] } 19. Rh3 { [%eval -1.97] [%clk 0:02:06] } 19... Bf8 { [%eval -1.9] [%clk 0:02:11] } 20. Na4 { [%eval -2.05] [%clk 0:02:02] } 20... c5 { [%eval -2.1] [%clk 0:02:08] } 21. c4 { [%eval -2.66] [%clk 0:01:56] } 21... d4 { [%eval -2.69] [%clk 0:02:05] } 22. Bg1 { [%eval -2.35] [%clk 0:01:50] } 22... Qc6 { [%eval -2.08] [%clk 0:02:03] } 23. Qc2 { [%eval -2.95] [%clk 0:01:48] } 23... Be7 { [%eval -1.65] [%clk 0:02:03] } 24. b3 { [%eval -1.37] [%clk 0:01:40] } 24... Kf8 { [%eval -1.48] [%clk 0:02:02] } 25. Nb2 { [%eval -1.28] [%clk 0:01:39] } 25... Kg7 { [%eval -1.11] [%clk 0:02:01] } 26. Kb1 { [%eval -1.34] [%clk 0:01:37] } 26... Rb7 { [%eval -1.41] [%clk 0:01:59] } 27. Ka2 { [%eval -1.5] [%clk 0:01:36] } 27... a5 { [%eval -1.13] [%clk 0:01:56] } 28. Na4 { [%eval -1.31] [%clk 0:01:32] } 28... Nb8 { [%eval -1.37] [%clk 0:01:51] } 29. Bf2 { [%eval -1.44] [%clk 0:01:29] } 29... Qxg2 { [%eval -1.58] [%clk 0:01:41] } 30. Rg3 { [%eval -1.8] [%clk 0:01:26] } 30... Qc6 { [%eval -1.85] [%clk 0:01:40] } 31. Rdg1 { [%eval -1.79] [%clk 0:01:25] } 31... Rh6 { [%eval -0.97] [%clk 0:01:32] } 32. R3g2 { [%eval -1.65] [%clk 0:01:13] } 32... Nd7 { [%eval -1.52] [%clk 0:01:28] } 33. Nb2 { [%eval -1.73] [%clk 0:01:11] } 33... Qf3 { [%eval -0.87] [%clk 0:01:24] } 34. Nd3 { [%eval -2.01] [%clk 0:01:06] } 34... Qh3 { [%eval 2.05] [%clk 0:01:15] } 35. Be1 { [%eval -1.41] [%clk 0:01:03] } 35... Ra7 { [%eval 2.6] [%clk 0:01:11] } 36. a4 { [%eval -1.43] [%clk 0:01:02] } 36... Nb8 { [%eval 4.35] [%clk 0:01:10] } 37. Qe2 { [%eval 0.49] [%clk 0:01:01] } 37... Nc6 { [%eval 2.07] [%clk 0:00:55] } 38. Rg3 { [%eval -1.43] [%clk 0:01:00] } 38... Qf5 { [%eval -1.43] [%clk 0:00:51] } 39. Qf3 { [%eval -2.28] [%clk 0:00:59] } 39... Rc7 { [%eval 2.76] [%clk 0:00:40] } 40. Kb2 { [%eval 2.83] [%clk 0:00:54] } 40... f6 { [%eval 2.33] [%clk 0:00:38] } 41. Bd2 { [%eval 1.33] [%clk 0:00:48] } 41... fxe5 { [%eval 1.49] [%clk 0:00:27] } 42. fxe5 { [%eval 1.32] [%clk 0:00:47] } 42... Qxf3 { [%eval 1.55] [%clk 0:00:27] } 43. Bxh6+ { [%eval 1.2] [%clk 0:00:47] } 43... Kxh6 { [%eval 1.43] [%clk 0:00:27] } 44. Rxf3 { [%eval 1.37] [%clk 0:00:46] } 44... Bxh4 { [%eval 1.33] [%clk 0:00:27] } 45. Nf4 { [%eval -3.78] [%clk 0:00:44] } 45... Nxe5 { [%eval -3.59] [%clk 0:00:25] } 46. Rh3 { [%eval -3.43] [%clk 0:00:43] } 46... Bf2 { [%eval 3.82] [%clk 0:00:23] } 47. Rg2 { [%eval 2.5] [%clk 0:00:38] } 47... Be3 { [%eval 3.53] [%clk 0:00:22] } 48. Nxe6 { [%eval -5.37] [%clk 0:00:37] } 48... Rc6 { [%eval -5.17] [%clk 0:00:21] } 49. Nd8 { [%eval -5.13] [%clk 0:00:34] } 49... Rf6 { [%eval -5.0] [%clk 0:00:20] } 50. Nb7 { [%eval -10.94] [%clk 0:00:33] } 50... g5 { [%eval -4.28] [%clk 0:00:18] } 51. Nxc5 { [%eval -3.94] [%clk 0:00:31] } 51... g4 { [%eval -1.55] [%clk 0:00:17] } 52. Rh1 { [%eval -1.64] [%clk 0:00:30] } 52... d3 { [%eval -1.18] [%clk 0:00:16] } 53. Ne4 { [%eval -0.97] [%clk 0:00:27] } 53... Bd4+ { [%eval -0.97] [%clk 0:00:15] } 54. Ka2 { [%eval -1.11] [%clk 0:00:24] } 54... Rf3 { [%eval 0.0] [%clk 0:00:10] } 55. Nd2 { [%eval -3.82] [%clk 0:00:18] } 55... Rf2 { [%eval -3.08] [%clk 0:00:08] } 56. b4 { [%eval #-16] [%clk 0:00:18] } 56... Rxg2 { [%eval -77.07] [%clk 0:00:07] } 57. bxa5 { [%eval #-6] [%clk 0:00:17] } 57... Rxd2+ { [%eval #-5] [%clk 0:00:06] } 58. Kb1 { [%eval #-4] [%clk 0:00:16] } 58... Rb2+ { [%eval #-4] [%clk 0:00:06] } 59. Kc1 { [%eval #-4] [%clk 0:00:15] } 59... Nxc4 { [%eval #-3] [%clk 0:00:06] } 0-1
