[Event "Titled Arena July '19"]
[Site "https://lichess.org/roSGwZfB"]
[Date "2019.07.13"]
[White "goldeen_king"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:33:11"]
[WhiteElo "2602"]
[BlackElo "3093"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Old Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. d3 { [%eval -0.31] [%clk 0:01:00] } 2... Bg4 { [%eval 0.16] [%clk 0:01:00] } 3. g3 { [%eval -0.15] [%clk 0:01:00] } 3... Bxf3 { [%eval 0.19] [%clk 0:00:59] } 4. exf3 { [%eval 0.12] [%clk 0:01:00] } 4... g6 { [%eval -0.06] [%clk 0:00:59] } 5. Bg2 { [%eval -0.04] [%clk 0:01:00] } 5... Bg7 { [%eval -0.03] [%clk 0:00:59] } 6. O-O { [%eval 0.04] [%clk 0:01:00] } 6... c5 { [%eval 0.53] [%clk 0:00:58] } 7. Nd2 { [%eval -0.21] [%clk 0:00:59] } 7... Nc6 { [%eval -0.18] [%clk 0:00:58] } 8. f4 { [%eval -0.3] [%clk 0:00:59] } 8... e6 { [%eval -0.13] [%clk 0:00:58] } 9. Re1 { [%eval -0.21] [%clk 0:00:58] } 9... Nge7 { [%eval -0.2] [%clk 0:00:58] } 10. Nf3 { [%eval -0.21] [%clk 0:00:58] } 10... O-O { [%eval -0.29] [%clk 0:00:58] } 11. Ne5 { [%eval -0.46] [%clk 0:00:57] } 11... b5 { [%eval -0.33] [%clk 0:00:56] } 12. h4 { [%eval -0.54] [%clk 0:00:56] } 12... Rc8 { [%eval -0.55] [%clk 0:00:55] } 13. h5 { [%eval -0.51] [%clk 0:00:55] } 13... b4 { [%eval -0.12] [%clk 0:00:55] } 14. hxg6 { [%eval -0.42] [%clk 0:00:50] } 14... hxg6 { [%eval -0.09] [%clk 0:00:54] } 15. c3 { [%eval -0.36] [%clk 0:00:48] } 15... Qd6 { [%eval -0.43] [%clk 0:00:52] } 16. Qe2 { [%eval -0.64] [%clk 0:00:47] } 16... a5 { [%eval -0.52] [%clk 0:00:51] } 17. c4 { [%eval -1.03] [%clk 0:00:45] } 17... Nd4 { [%eval -0.82] [%clk 0:00:50] } 18. Qd1 { [%eval -0.63] [%clk 0:00:44] } 18... Rfd8 { [%eval -0.73] [%clk 0:00:48] } 19. Be3 { [%eval -0.82] [%clk 0:00:43] } 19... dxc4 { [%eval -0.37] [%clk 0:00:47] } 20. Nxc4 { [%eval -0.26] [%clk 0:00:42] } 20... Qc7 { [%eval -0.41] [%clk 0:00:45] } 21. Bxd4 { [%eval -0.37] [%clk 0:00:41] } 21... Bxd4 { [%eval -0.54] [%clk 0:00:43] } 22. Qe2 { [%eval -0.6] [%clk 0:00:41] } 22... Nf5 { [%eval -0.64] [%clk 0:00:43] } 23. Bh3 { [%eval -3.69] [%clk 0:00:40] } 23... Nxg3 { [%eval -3.46] [%clk 0:00:42] } 24. Qg4 { [%eval -3.64] [%clk 0:00:37] } 24... Nh5 { [%eval -4.11] [%clk 0:00:41] } 25. Rxe6 { [%eval -5.53] [%clk 0:00:36] } 25... fxe6 { [%eval -5.51] [%clk 0:00:41] } 26. Qxg6+ { [%eval -5.42] [%clk 0:00:35] } 26... Qg7 { [%eval -5.31] [%clk 0:00:40] } 27. Bxe6+ { [%eval -5.33] [%clk 0:00:35] } 27... Kf8 { [%eval -5.4] [%clk 0:00:40] } 28. Qxg7+ { [%eval -5.23] [%clk 0:00:34] } 28... Kxg7 { [%eval -5.36] [%clk 0:00:40] } 29. Bxc8 { [%eval -5.2] [%clk 0:00:33] } 29... Rxc8 { [%eval -5.03] [%clk 0:00:40] } 30. Nd6 { [%eval -5.88] [%clk 0:00:33] } 30... Rd8 { [%eval -5.56] [%clk 0:00:38] } 31. Nf5+ { [%eval -6.57] [%clk 0:00:32] } 31... Kf6 { [%eval -6.34] [%clk 0:00:38] } 32. Ng3 { [%eval -11.0] [%clk 0:00:30] } 32... Nxg3 { [%eval -10.8] [%clk 0:00:37] } 33. Kg2 { [%eval -10.64] [%clk 0:00:29] } 33... Nf5 { [%eval -9.9] [%clk 0:00:35] } 34. Kf3 { [%eval -12.68] [%clk 0:00:29] } 34... Bxb2 { [%eval -12.51] [%clk 0:00:35] } 35. Rh1 { [%eval -12.47] [%clk 0:00:28] } 35... Rxd3+ { [%eval -11.98] [%clk 0:00:34] } 36. Ke4 { [%eval #-5] [%clk 0:00:27] } 36... Rd4+ { [%eval -10.63] [%clk 0:00:33] } 37. Kf3 { [%eval -22.94] [%clk 0:00:26] } 37... c4 { [%eval -21.51] [%clk 0:00:32] } 38. Rh8 { [%eval -22.54] [%clk 0:00:25] } 38... c3 { [%eval -20.43] [%clk 0:00:32] } 39. Rf8+ { [%eval -21.7] [%clk 0:00:24] } 39... Ke7 { [%eval -16.33] [%clk 0:00:31] } 0-1
