[Event "Rated Bullet game"]
[Site "https://lichess.org/AafOGcX0"]
[Date "2019.03.18"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.03.18"]
[UTCTime "20:02:59"]
[WhiteElo "2857"]
[BlackElo "2999"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

