[Event "Rated Bullet game"]
[Site "https://lichess.org/7uDXmbZS"]
[Date "2020.07.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.07.15"]
[UTCTime "23:36:49"]
[WhiteElo "3186"]
[BlackElo "3067"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

