[Event "Rated Bullet game"]
[Site "https://lichess.org/jpfqFDdh"]
[Date "2019.01.29"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.29"]
[UTCTime "18:42:23"]
[WhiteElo "2854"]
[BlackElo "2996"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Time forfeit"]

