[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/jNeAR2AB"]
[Date "2018.12.15"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:58:03"]
[WhiteElo "2834"]
[BlackElo "2877"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Time forfeit"]

