[Event "Rated Bullet game"]
[Site "https://lichess.org/JZDkOcnW"]
[Date "2020.06.16"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2020.06.16"]
[UTCTime "19:27:40"]
[WhiteElo "3188"]
[BlackElo "2871"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Qxd4 { [%eval 0.0] [%clk 0:01:00] } 4... Nc6 { [%eval 0.04] [%clk 0:00:59] } 5. Qd1 { [%eval -0.17] [%clk 0:01:00] } 5... g6 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval 0.27] [%clk 0:01:00] } 6... Bg7 { [%eval 0.24] [%clk 0:00:58] } 7. g3 { [%eval -0.76] [%clk 0:00:59] } 7... O-O { [%eval -0.31] [%clk 0:00:58] } 8. Bg2 { [%eval -0.39] [%clk 0:00:59] } 8... d6 { [%eval -0.42] [%clk 0:00:58] } 9. O-O { [%eval -0.41] [%clk 0:00:58] } 9... Bd7 { [%eval 0.31] [%clk 0:00:58] } 10. b3 { [%eval -1.03] [%clk 0:00:58] } 10... Rc8 { [%eval 0.23] [%clk 0:00:58] } 11. Bb2 { [%eval 0.08] [%clk 0:00:57] } 11... a6 { [%eval 0.0] [%clk 0:00:57] } 12. Rc1 { [%eval -0.06] [%clk 0:00:56] } 12... Qa5 { [%eval 0.0] [%clk 0:00:56] } 13. Qd2 { [%eval -0.19] [%clk 0:00:55] } 13... b5 { [%eval -0.47] [%clk 0:00:56] } 14. Nd5 { [%eval -0.46] [%clk 0:00:51] } 14... Qxd2 { [%eval -0.4] [%clk 0:00:55] } 15. Nxd2 { [%eval -0.61] [%clk 0:00:49] } 15... Nxd5 { [%eval -0.57] [%clk 0:00:54] } 16. Bxg7 { [%eval -0.79] [%clk 0:00:49] } 16... Kxg7 { [%eval -0.55] [%clk 0:00:52] } 17. Bxd5 { [%eval -0.81] [%clk 0:00:49] } 17... Nb4 { [%eval -0.21] [%clk 0:00:50] } 18. a3 { [%eval -0.39] [%clk 0:00:48] } 18... Nxd5 { [%eval -0.32] [%clk 0:00:48] } 19. cxd5 { [%eval -0.27] [%clk 0:00:48] } 19... Bh3 { [%eval -0.12] [%clk 0:00:45] } 20. Rfd1 { [%eval -0.19] [%clk 0:00:47] } 20... Rc5 { [%eval 0.6] [%clk 0:00:39] } 21. Rxc5 { [%eval 0.69] [%clk 0:00:46] } 21... dxc5 { [%eval 0.87] [%clk 0:00:39] } 22. Rc1 { [%eval 0.64] [%clk 0:00:46] } 22... Rc8 { [%eval 1.02] [%clk 0:00:39] } 23. f4 { [%eval 0.9] [%clk 0:00:45] } 23... e6 { [%eval 1.42] [%clk 0:00:34] } 24. d6 { [%eval 1.52] [%clk 0:00:41] } 24... Rd8 { [%eval 1.57] [%clk 0:00:34] } 25. Ne4 { [%eval 1.26] [%clk 0:00:40] } 25... Bf5 { [%eval 2.64] [%clk 0:00:33] } 26. Nxc5 { [%eval 0.78] [%clk 0:00:39] } 26... Rxd6 { [%eval 0.83] [%clk 0:00:33] } 27. Kf2 { [%eval 0.0] [%clk 0:00:39] } 27... Rc6 { [%eval 1.22] [%clk 0:00:31] } 28. Ke3 { [%eval 0.85] [%clk 0:00:37] } 28... Bg4 { [%eval 1.34] [%clk 0:00:29] } 29. Nd3 { [%eval 1.5] [%clk 0:00:36] } 29... Rxc1 { [%eval 1.46] [%clk 0:00:27] } 30. Nxc1 { [%eval 1.34] [%clk 0:00:36] } 30... Kf6 { [%eval 1.4] [%clk 0:00:27] } 31. Nd3 { [%eval 1.55] [%clk 0:00:36] } 31... Ke7 { [%eval 1.62] [%clk 0:00:25] } 32. b4 { [%eval 1.1] [%clk 0:00:34] } 32... Kd6 { [%eval 2.46] [%clk 0:00:24] } 33. Nc5 { [%eval 1.24] [%clk 0:00:34] } 33... a5 { [%eval 3.22] [%clk 0:00:23] } 34. Ne4+ { [%eval 3.02] [%clk 0:00:32] } 34... Kc6 { [%eval 3.14] [%clk 0:00:22] } 35. bxa5 { [%eval 2.65] [%clk 0:00:30] } 35... Bf5 { [%eval 3.79] [%clk 0:00:22] } 36. Nf6 { [%eval 3.76] [%clk 0:00:27] } 36... h5 { [%eval 5.59] [%clk 0:00:19] } 37. Kd4 { [%eval 5.3] [%clk 0:00:27] } 37... Kb7 { [%eval 6.18] [%clk 0:00:19] } 38. e4 { [%eval 6.04] [%clk 0:00:26] } 38... Bh3 { [%eval 5.85] [%clk 0:00:18] } 39. Kc5 { [%eval 5.75] [%clk 0:00:25] } 39... Bf1 { [%eval 7.75] [%clk 0:00:17] } 40. Kb4 { [%eval 6.03] [%clk 0:00:23] } 40... Kc6 { [%eval 7.53] [%clk 0:00:17] } 41. e5 { [%eval 7.23] [%clk 0:00:22] } 41... Bd3 { [%eval 7.59] [%clk 0:00:16] } 42. Ne8 { [%eval 7.34] [%clk 0:00:21] } 42... Kd7 { [%eval 7.63] [%clk 0:00:15] } 43. Nd6 { [%eval 7.35] [%clk 0:00:20] } 43... f6 { [%eval 11.29] [%clk 0:00:13] } 44. Nxb5 { [%eval 8.52] [%clk 0:00:19] } 44... fxe5 { [%eval 8.81] [%clk 0:00:13] } 45. fxe5 { [%eval 8.77] [%clk 0:00:19] } 45... Kc6 { [%eval 8.55] [%clk 0:00:13] } 46. a6 { [%eval 8.29] [%clk 0:00:19] } 46... Kb6 { [%eval 8.34] [%clk 0:00:10] } 47. a7 { [%eval 7.9] [%clk 0:00:19] } 47... Be4 { [%eval 7.54] [%clk 0:00:10] } 48. Nd4 { [%eval 6.87] [%clk 0:00:18] } 48... Bd5 { [%eval 10.97] [%clk 0:00:09] } 49. Nxe6 { [%eval 10.31] [%clk 0:00:18] } 49... Kxa7 { [%eval 10.71] [%clk 0:00:07] } 50. Nf4 { [%eval 9.01] [%clk 0:00:18] } 50... Be4 { [%eval 15.12] [%clk 0:00:06] } 51. Kc5 { [%eval 12.68] [%clk 0:00:18] } 51... g5 { [%eval 15.4] [%clk 0:00:06] } 52. Ne6 { [%eval 14.31] [%clk 0:00:17] } 52... Bf5 { [%eval 20.83] [%clk 0:00:06] } 53. Nxg5 { [%eval 11.44] [%clk 0:00:16] } 53... Kb7 { [%eval 21.51] [%clk 0:00:06] } 54. h4 { [%eval 10.14] [%clk 0:00:16] } 54... Kc7 { [%eval 20.41] [%clk 0:00:06] } 55. Kd5 { [%eval 18.12] [%clk 0:00:15] } 55... Kd7 { [%eval 20.34] [%clk 0:00:06] } 56. e6+ { [%eval 17.71] [%clk 0:00:15] } 56... Ke7 { [%eval 19.22] [%clk 0:00:05] } 57. Ke5 { [%eval 15.44] [%clk 0:00:15] } 57... Bg4 { [%eval 63.78] [%clk 0:00:05] } 58. a4 { [%eval 31.38] [%clk 0:00:14] } 58... Be2 { [%eval 60.21] [%clk 0:00:05] } 59. a5 { [%eval 22.74] [%clk 0:00:14] } 59... Bb5 { [%eval 64.39] [%clk 0:00:05] } 60. Nh3 { [%eval 62.96] [%clk 0:00:13] } 60... Bd3 { [%eval 63.53] [%clk 0:00:04] } 61. Nf4 { [%eval 24.37] [%clk 0:00:13] } 61... Bg6 { [%eval #6] [%clk 0:00:03] } 62. Nxg6+ { [%eval #5] [%clk 0:00:12] } 62... Ke8 { [%eval #5] [%clk 0:00:03] } 63. a6 { [%eval #5] [%clk 0:00:12] } 63... Kd8 { [%eval #5] [%clk 0:00:03] } 64. a7 { [%eval #5] [%clk 0:00:12] } 64... Kc7 { [%eval #5] [%clk 0:00:03] } 65. a8=Q { [%eval #4] [%clk 0:00:11] } 65... Kb6 { [%eval #4] [%clk 0:00:03] } 66. Qd5 { [%eval #4] [%clk 0:00:11] } 66... Ka6 { [%eval #4] [%clk 0:00:02] } 67. e7 { [%eval #3] [%clk 0:00:11] } 1-0
