[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/d0SBunQw"]
[Date "2019.02.23"]
[White "BuuFisher"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.23"]
[UTCTime "20:08:07"]
[WhiteElo "2047"]
[BlackElo "2875"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brqbknnr/pppppppp/8/8/8/8/PPPPPPPP/BRQBKNNR w KQkq - 0 1"]
[SetUp "1"]

