[Event "Rated Bullet game"]
[Site "https://lichess.org/mtvzcUcq"]
[Date "2020.05.09"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "00:08:01"]
[WhiteElo "3088"]
[BlackElo "3238"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: De Bruycker Defense"]
[Termination "Time forfeit"]

