[Event "Rated Bullet game"]
[Site "https://lichess.org/XztoVuaR"]
[Date "2020.05.07"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2020.05.07"]
[UTCTime "02:11:13"]
[WhiteElo "3201"]
[BlackElo "3056"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Queen's Indian Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... b6 { [%eval 0.64] [%clk 0:00:58] } 3. Nc3 { [%eval 0.42] [%clk 0:01:00] } 3... Bb7 { [%eval 0.52] [%clk 0:00:58] } 4. f3 { [%eval 0.18] [%clk 0:00:59] } 4... e6 { [%eval 0.74] [%clk 0:00:58] } 5. e4 { [%eval 0.72] [%clk 0:00:59] } 5... d5 { [%eval 0.8] [%clk 0:00:58] } 6. cxd5 { [%eval 0.63] [%clk 0:00:58] } 6... exd5 { [%eval 0.81] [%clk 0:00:58] } 7. e5 { [%eval 0.9] [%clk 0:00:58] } 7... Nfd7 { [%eval 0.63] [%clk 0:00:58] } 8. f4 { [%eval 0.66] [%clk 0:00:58] } 8... c5 { [%eval 0.49] [%clk 0:00:58] } 9. Nf3 { [%eval 0.69] [%clk 0:00:58] } 9... cxd4 { [%eval 0.83] [%clk 0:00:58] } 10. Nxd4 { [%eval 0.78] [%clk 0:00:57] } 10... Nc6 { [%eval 0.45] [%clk 0:00:58] } 11. Be3 { [%eval 0.76] [%clk 0:00:57] } 11... Bc5 { [%eval 0.71] [%clk 0:00:58] } 12. Bb5 { [%eval 0.74] [%clk 0:00:55] } 12... Nxd4 { [%eval 0.59] [%clk 0:00:57] } 13. Bxd4 { [%eval 0.74] [%clk 0:00:55] } 13... O-O { [%eval 0.64] [%clk 0:00:57] } 14. O-O { [%eval 0.77] [%clk 0:00:54] } 14... a6 { [%eval 1.33] [%clk 0:00:56] } 15. Ba4 { [%eval 0.72] [%clk 0:00:54] } 15... b5 { [%eval 0.88] [%clk 0:00:55] } 16. Bb3 { [%eval 0.76] [%clk 0:00:53] } 16... Qb6 { [%eval 0.46] [%clk 0:00:54] } 17. Ne2 { [%eval 0.0] [%clk 0:00:52] } 17... Rac8 { [%eval 0.61] [%clk 0:00:54] } 18. Kh1 { [%eval 0.37] [%clk 0:00:51] } 18... f6 { [%eval 0.46] [%clk 0:00:51] } 19. Bxc5 { [%eval 0.53] [%clk 0:00:48] } 19... Nxc5 { [%eval 0.64] [%clk 0:00:50] } 20. Bxd5+ { [%eval 0.33] [%clk 0:00:47] } 20... Bxd5 { [%eval 0.4] [%clk 0:00:50] } 21. Qxd5+ { [%eval 0.55] [%clk 0:00:47] } 21... Kh8 { [%eval 1.24] [%clk 0:00:50] } 22. Rad1 { [%eval 0.12] [%clk 0:00:45] } 22... Rcd8 { [%eval 0.07] [%clk 0:00:49] } 23. Qf3 { [%eval 0.1] [%clk 0:00:42] } 23... Rxd1 { [%eval 0.46] [%clk 0:00:47] } 24. Rxd1 { [%eval 0.4] [%clk 0:00:41] } 24... fxe5 { [%eval 0.44] [%clk 0:00:47] } 25. Qe3 { [%eval 0.11] [%clk 0:00:40] } 25... exf4 { [%eval 0.13] [%clk 0:00:46] } 26. Nxf4 { [%eval 0.19] [%clk 0:00:40] } 26... Qc7 { [%eval 0.6] [%clk 0:00:44] } 27. b4 { [%eval 0.44] [%clk 0:00:35] } 27... Na4 { [%eval 0.09] [%clk 0:00:22] } 28. Qd4 { [%eval -0.2] [%clk 0:00:34] } 28... Qf7 { [%eval 0.0] [%clk 0:00:17] } 29. h3 { [%eval 0.0] [%clk 0:00:33] } 29... h6 { [%eval 0.1] [%clk 0:00:15] } 30. Rf1 { [%eval 0.0] [%clk 0:00:33] } 30... Kg8 { [%eval 0.32] [%clk 0:00:15] } 31. Rf3 { [%eval 0.25] [%clk 0:00:32] } 31... Qc4 { [%eval 1.65] [%clk 0:00:13] } 32. Qe5 { [%eval 1.9] [%clk 0:00:30] } 32... Qc1+ { [%eval 6.12] [%clk 0:00:11] } 33. Kh2 { [%eval 5.62] [%clk 0:00:29] } 33... Qc6 { [%eval 19.34] [%clk 0:00:11] } 34. Ne6 { [%eval 18.46] [%clk 0:00:28] } 34... Rf7 { [%eval #8] [%clk 0:00:07] } 35. Rxf7 { [%eval #7] [%clk 0:00:27] } 1-0
