[Event "Rated UltraBullet game"]
[Site "https://lichess.org/TUP0n5BF"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "21:10:01"]
[WhiteElo "2213"]
[BlackElo "2427"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Lasker Simul Special"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:00:15] } 1... h5 { [%eval 0.48] [%clk 0:00:15] } 2. Bg2 { [%eval 0.44] [%clk 0:00:15] } 2... h4 { [%eval 0.64] [%clk 0:00:15] } 3. e3 { [%eval -0.71] [%clk 0:00:15] } 3... h3 { [%eval 0.91] [%clk 0:00:15] } 4. Bxh3 { [%eval 0.64] [%clk 0:00:14] } 4... d5 { [%eval 0.66] [%clk 0:00:15] } 5. Bg2 { [%eval 0.74] [%clk 0:00:14] } 5... Nc6 { [%eval 0.64] [%clk 0:00:14] } 6. f4 { [%eval 0.52] [%clk 0:00:13] } 6... e5 { [%eval 0.38] [%clk 0:00:14] } 7. Ne2 { [%eval -0.35] [%clk 0:00:13] } 7... exf4 { [%eval 0.17] [%clk 0:00:14] } 8. exf4 { [%eval -1.2] [%clk 0:00:13] } 8... Nf6 { [%eval -1.18] [%clk 0:00:14] } 9. O-O { [%eval -1.81] [%clk 0:00:13] } 9... Bd6 { [%eval -1.11] [%clk 0:00:14] } 10. Re1 { [%eval -1.54] [%clk 0:00:12] } 10... Bg4 { [%eval -1.34] [%clk 0:00:13] } 11. Nd4+ { [%eval -1.41] [%clk 0:00:12] } 11... Kf8 { [%eval -1.59] [%clk 0:00:12] } 12. Nf3 { [%eval -3.33] [%clk 0:00:11] } 12... Bc5+ { [%eval -3.32] [%clk 0:00:12] } 13. d4 { [%eval -4.66] [%clk 0:00:11] } 13... Nxd4 { [%eval -4.66] [%clk 0:00:11] } 14. Qd3 { [%eval #-2] [%clk 0:00:09] } 14... Nxf3+ { [%eval #-1] [%clk 0:00:10] } 15. Kh1 { [%eval #-1] [%clk 0:00:08] } 15... Rxh2# { [%clk 0:00:09] } 0-1
