[Event "Rated Bullet game"]
[Site "https://lichess.org/8bA8lcIc"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "22:46:20"]
[WhiteElo "3186"]
[BlackElo "3058"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. b4 { [%eval -0.42] [%clk 0:00:59] } 3... e5 { [%eval 0.17] [%clk 0:00:58] } 4. b5 { [%eval 0.19] [%clk 0:00:57] } 4... Nd4 { [%eval 0.15] [%clk 0:00:58] } 5. Nxe5 { [%eval 0.07] [%clk 0:00:57] } 5... Qe7 { [%eval 0.0] [%clk 0:00:57] } 6. Nc4 { [%eval -0.27] [%clk 0:00:55] } 6... Qxe4+ { [%eval 0.85] [%clk 0:00:56] } 7. Ne3 { [%eval 0.53] [%clk 0:00:55] } 7... Nf6 { [%eval 1.14] [%clk 0:00:54] } 8. Nc3 { [%eval 1.29] [%clk 0:00:55] } 8... Qe5 { [%eval 1.15] [%clk 0:00:54] } 9. Bc4 { [%eval 1.05] [%clk 0:00:54] } 9... Bd6 { [%eval 1.66] [%clk 0:00:53] } 10. Bb2 { [%eval 0.88] [%clk 0:00:53] } 10... O-O { [%eval 1.36] [%clk 0:00:51] } 11. Nd5 { [%eval 0.64] [%clk 0:00:51] } 11... Nxd5 { [%eval 1.01] [%clk 0:00:47] } 12. Bxd5 { [%eval 0.85] [%clk 0:00:51] } 12... Re8 { [%eval 1.06] [%clk 0:00:47] } 13. c4 { [%eval 0.98] [%clk 0:00:50] } 13... a6 { [%eval 1.23] [%clk 0:00:39] } 14. a4 { [%eval 1.15] [%clk 0:00:48] } 14... axb5 { [%eval 1.45] [%clk 0:00:38] } 15. axb5 { [%eval 1.2] [%clk 0:00:48] } 15... Rxa1 { [%eval 1.35] [%clk 0:00:37] } 16. Bxa1 { [%eval 1.15] [%clk 0:00:48] } 16... Bc7 { [%eval 1.24] [%clk 0:00:31] } 17. g3 { [%eval 1.36] [%clk 0:00:48] } 17... Nc2+ { [%eval 1.51] [%clk 0:00:28] } 18. Qxc2 { [%eval 1.43] [%clk 0:00:45] } 18... Qxa1+ { [%eval 1.42] [%clk 0:00:27] } 19. Ke2 { [%eval 0.88] [%clk 0:00:45] } 19... Qd4 { [%eval 1.59] [%clk 0:00:22] } 20. Qf5 { [%eval 1.53] [%clk 0:00:42] } 20... Re7 { [%eval 1.52] [%clk 0:00:18] } 21. Re1 { [%eval 0.66] [%clk 0:00:41] } 21... g6 { [%eval 0.95] [%clk 0:00:17] } 22. Qd3 { [%eval -0.2] [%clk 0:00:40] } 22... Ba5 { [%eval -0.13] [%clk 0:00:16] } 23. Qc2 { [%eval -0.08] [%clk 0:00:37] } 23... d6 { [%eval -0.16] [%clk 0:00:15] } 24. Kf1 { [%eval -0.36] [%clk 0:00:35] } 24... Qxd2 { [%eval -0.33] [%clk 0:00:14] } 25. Qxd2 { [%eval -0.39] [%clk 0:00:34] } 25... Bxd2 { [%eval -0.39] [%clk 0:00:14] } 26. Ra1 { [%eval -0.39] [%clk 0:00:34] } 26... Bxe3 { [%eval -0.51] [%clk 0:00:12] } 27. Ra8 { [%eval -4.47] [%clk 0:00:31] } 27... Bd4 { [%eval 1.97] [%clk 0:00:11] } 28. Rxc8+ { [%eval 1.47] [%clk 0:00:30] } 28... Kg7 { [%eval 2.78] [%clk 0:00:11] } 29. b6 { [%eval 0.46] [%clk 0:00:29] } 29... Bc3 { [%eval 0.33] [%clk 0:00:10] } 30. Rc7 { [%eval 0.37] [%clk 0:00:26] } 30... Re1+ { [%eval 5.32] [%clk 0:00:08] } 31. Kg2 { [%eval 5.42] [%clk 0:00:25] } 31... Ba5 { [%eval 5.31] [%clk 0:00:08] } 32. Rxf7+ { [%eval 5.18] [%clk 0:00:24] } 32... Kh6 { [%eval 5.17] [%clk 0:00:07] } 33. Rxb7 { [%eval 5.02] [%clk 0:00:24] } 33... Rb1 { [%eval 4.88] [%clk 0:00:07] } 34. Bg8 { [%eval 4.43] [%clk 0:00:24] } 34... Bxb6 { [%eval 12.13] [%clk 0:00:06] } 35. Rxh7+ { [%eval 9.18] [%clk 0:00:23] } 35... Kg5 { [%eval 5.4] [%clk 0:00:05] } 36. Bd5 { [%eval 4.27] [%clk 0:00:23] } 36... Kf6 { [%eval 6.61] [%clk 0:00:05] } 37. f4 { [%eval 5.94] [%clk 0:00:21] } 37... Rb2+ { [%eval 7.16] [%clk 0:00:04] } 38. Kf3 { [%eval 6.95] [%clk 0:00:21] } 38... Ba5 { [%eval #1] [%clk 0:00:04] } 39. Rf7# { [%clk 0:00:20] } 1-0
