[Event "Titled Arena August '20"]
[Site "https://lichess.org/E9OiPoOp"]
[Date "2020.08.22"]
[White "Zeveraar-Glen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:14:58"]
[WhiteElo "2508"]
[BlackElo "3103"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. d3 { [%eval -0.31] [%clk 0:01:00] } 1... g6 { [%eval 0.17] [%clk 0:01:00] } 2. Nf3 { [%eval -0.05] [%clk 0:01:00] } 2... Bg7 { [%eval 0.05] [%clk 0:01:00] } 3. g3 { [%eval -0.13] [%clk 0:01:00] } 3... Nf6 { [%eval -0.22] [%clk 0:00:59] } 4. Bg2 { [%eval -0.25] [%clk 0:01:00] } 4... O-O { [%eval -0.05] [%clk 0:00:59] } 5. O-O { [%eval 0.03] [%clk 0:01:00] } 5... d5 { [%eval 0.05] [%clk 0:00:59] } 6. e4 { [%eval -0.91] [%clk 0:01:00] } 6... c5 { [%eval -0.12] [%clk 0:00:58] } 7. exd5 { [%eval -0.19] [%clk 0:00:59] } 7... Nxd5 { [%eval -0.29] [%clk 0:00:57] } 8. Re1 { [%eval -0.33] [%clk 0:00:59] } 8... Nc6 { [%eval 0.16] [%clk 0:00:57] } 9. Ng5 { [%eval -0.56] [%clk 0:00:56] } 9... h6 { [%eval -0.52] [%clk 0:00:56] } 10. Ne4 { [%eval -0.51] [%clk 0:00:55] } 10... b6 { [%eval -0.54] [%clk 0:00:56] } 11. Nbc3 { [%eval -1.06] [%clk 0:00:54] } 11... Nxc3 { [%eval -1.03] [%clk 0:00:54] } 12. Nxc3 { [%eval -1.18] [%clk 0:00:54] } 12... Bb7 { [%eval -1.18] [%clk 0:00:54] } 13. Bf4 { [%eval -1.49] [%clk 0:00:54] } 13... Qd7 { [%eval -1.56] [%clk 0:00:53] } 14. Qd2 { [%eval -1.85] [%clk 0:00:53] } 14... Nd4 { [%eval -1.62] [%clk 0:00:51] } 15. Bxh6 { [%eval -4.87] [%clk 0:00:52] } 15... Bxg2 { [%eval -4.64] [%clk 0:00:46] } 16. Kxg2 { [%eval -4.75] [%clk 0:00:52] } 16... Qc6+ { [%eval -4.47] [%clk 0:00:45] } 17. Ne4 { [%eval -4.54] [%clk 0:00:50] } 17... f5 { [%eval -4.15] [%clk 0:00:44] } 18. Bxg7 { [%eval -3.93] [%clk 0:00:49] } 18... Kxg7 { [%eval -4.0] [%clk 0:00:44] } 19. c3 { [%eval -5.16] [%clk 0:00:49] } 19... fxe4 { [%eval -4.69] [%clk 0:00:42] } 20. Rxe4 { [%eval -4.59] [%clk 0:00:49] } 20... Nf3 { [%eval -4.65] [%clk 0:00:41] } 21. Qe3 { [%eval -4.63] [%clk 0:00:48] } 21... Rf7 { [%eval -4.39] [%clk 0:00:38] } 22. h4 { [%eval -4.42] [%clk 0:00:43] } 22... Raf8 { [%eval -4.64] [%clk 0:00:37] } 23. Kf1 { [%eval -6.92] [%clk 0:00:42] } 23... Nh2+ { [%eval -6.5] [%clk 0:00:33] } 24. Ke1 { [%eval -8.27] [%clk 0:00:41] } 24... Rxf2 { [%eval -6.1] [%clk 0:00:32] } 25. Rxe7+ { [%eval -10.99] [%clk 0:00:41] } 25... R2f7 { [%eval -6.46] [%clk 0:00:30] } 26. Kd2 { [%eval -6.45] [%clk 0:00:38] } 26... Qg2+ { [%eval -6.25] [%clk 0:00:28] } 27. Kc1 { [%eval -19.05] [%clk 0:00:38] } 27... Rxe7 { [%eval -18.95] [%clk 0:00:26] } 28. Qxe7+ { [%eval -18.74] [%clk 0:00:36] } 28... Rf7 { [%eval -18.41] [%clk 0:00:26] } 29. Qe5+ { [%eval -18.88] [%clk 0:00:36] } 29... Kh7 { [%eval -18.56] [%clk 0:00:25] } 0-1
