[Event "Online League Bullet Arena"]
[Site "https://lichess.org/t93c0hCl"]
[Date "2021.03.22"]
[White "roak74"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.22"]
[UTCTime "19:14:06"]
[WhiteElo "1681"]
[BlackElo "3108"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

