[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/BcJmFn7n"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "Klimenko_Sergey_IM"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "19:08:32"]
[WhiteElo "3072"]
[BlackElo "2315"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A44"]
[Opening "Benoni Defense: Semi-Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... c5 { [%eval 0.61] [%clk 0:01:00] } 2. d5 { [%eval 0.43] [%clk 0:00:59] } 2... e5 { [%eval 0.94] [%clk 0:00:59] } 3. e4 { [%eval 0.97] [%clk 0:00:58] } 3... d6 { [%eval 0.95] [%clk 0:00:59] } 4. Nc3 { [%eval 0.74] [%clk 0:00:58] } 4... Be7 { [%eval 0.87] [%clk 0:00:59] } 5. Be2 { [%eval 0.9] [%clk 0:00:54] } 5... Bg5 { [%eval 0.84] [%clk 0:00:58] } 6. Bxg5 { [%eval 0.87] [%clk 0:00:52] } 6... Qxg5 { [%eval 0.89] [%clk 0:00:57] } 7. Nf3 { [%eval 0.8] [%clk 0:00:52] } 7... Qd8 { [%eval 0.88] [%clk 0:00:57] } 8. Nd2 { [%eval 0.97] [%clk 0:00:51] } 8... Ne7 { [%eval 1.31] [%clk 0:00:56] } 9. Bg4 { [%eval 0.74] [%clk 0:00:50] } 9... O-O { [%eval 0.77] [%clk 0:00:56] } 10. Bxc8 { [%eval 0.78] [%clk 0:00:49] } 10... Qxc8 { [%eval 0.91] [%clk 0:00:55] } 11. Nc4 { [%eval 0.96] [%clk 0:00:48] } 11... Qd8 { [%eval 1.16] [%clk 0:00:54] } 12. a4 { [%eval 0.99] [%clk 0:00:47] } 12... a6 { [%eval 1.22] [%clk 0:00:52] } 13. O-O { [%eval 1.16] [%clk 0:00:47] } 13... f5 { [%eval 1.81] [%clk 0:00:51] } 14. f4 { [%eval 1.66] [%clk 0:00:46] } 14... exf4 { [%eval 1.66] [%clk 0:00:49] } 15. e5 { [%eval 0.8] [%clk 0:00:45] } 15... dxe5 { [%eval 0.74] [%clk 0:00:47] } 16. d6 { [%eval 0.76] [%clk 0:00:45] } 16... Ng6 { [%eval 0.95] [%clk 0:00:45] } 17. Qd5+ { [%eval 0.86] [%clk 0:00:44] } 17... Kh8 { [%eval 1.2] [%clk 0:00:44] } 18. Nxe5 { [%eval 1.07] [%clk 0:00:43] } 18... Nxe5 { [%eval 1.11] [%clk 0:00:41] } 19. Qxe5 { [%eval 0.59] [%clk 0:00:43] } 19... Nc6 { [%eval 1.79] [%clk 0:00:40] } 20. Qxf4 { [%eval 0.0] [%clk 0:00:43] } 20... Nd4 { [%eval 0.02] [%clk 0:00:39] } 21. Rae1 { [%eval 0.41] [%clk 0:00:42] } 21... b5 { [%eval 3.65] [%clk 0:00:37] } 22. Nd5 { [%eval 3.62] [%clk 0:00:39] } 22... Nxc2 { [%eval 8.64] [%clk 0:00:35] } 23. Re7 { [%eval 8.2] [%clk 0:00:38] } 23... Nd4 { [%eval 9.28] [%clk 0:00:33] } 24. Qe5 { [%eval 8.83] [%clk 0:00:37] } 24... Rg8 { [%eval 8.62] [%clk 0:00:32] } 25. Nf6 { [%eval 8.04] [%clk 0:00:32] } 25... Nc6 { [%eval #2] [%clk 0:00:30] } 26. Qxf5 { [%eval #1] [%clk 0:00:31] } 26... Nxe7 { [%eval #1] [%clk 0:00:29] } 27. Qxh7# { [%clk 0:00:29] } 1-0
