[Event "Rated Bullet game"]
[Site "https://lichess.org/SawaW5P0"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "23:44:03"]
[WhiteElo "2927"]
[BlackElo "3081"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... c6 { [%eval 0.38] [%clk 0:01:00] } 2. g3 { [%eval 0.33] [%clk 0:01:00] } 2... d5 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:00:59] } 3... Bf5 { [%eval 0.47] [%clk 0:00:59] } 4. O-O { [%eval 0.11] [%clk 0:00:59] } 4... h6 { [%eval 0.34] [%clk 0:00:58] } 5. d3 { [%eval 0.32] [%clk 0:00:59] } 5... e6 { [%eval 0.46] [%clk 0:00:58] } 6. c4 { [%eval 0.59] [%clk 0:00:59] } 6... Bh7 { [%eval 0.75] [%clk 0:00:57] } 7. cxd5 { [%eval 0.6] [%clk 0:00:59] } 7... cxd5 { [%eval 1.4] [%clk 0:00:56] } 8. Nc3 { [%eval 0.58] [%clk 0:00:59] } 8... Nc6 { [%eval 0.71] [%clk 0:00:56] } 9. e4 { [%eval 0.32] [%clk 0:00:59] } 9... dxe4 { [%eval 0.29] [%clk 0:00:55] } 10. dxe4 { [%eval 0.24] [%clk 0:00:58] } 10... Nf6 { [%eval 0.5] [%clk 0:00:53] } 11. e5 { [%eval 0.28] [%clk 0:00:57] } 11... Nd7 { [%eval 0.73] [%clk 0:00:51] } 12. Bf4 { [%eval 0.0] [%clk 0:00:55] } 12... Be7 { [%eval 0.56] [%clk 0:00:51] } 13. Nb5 { [%eval 0.0] [%clk 0:00:54] } 13... O-O { [%eval 0.01] [%clk 0:00:50] } 14. Nd6 { [%eval -0.02] [%clk 0:00:54] } 14... Qb6 { [%eval 0.5] [%clk 0:00:49] } 15. b3 { [%eval -0.74] [%clk 0:00:51] } 15... Rad8 { [%eval -0.48] [%clk 0:00:48] } 16. Nc4 { [%eval -1.44] [%clk 0:00:51] } 16... Qa6 { [%eval -1.2] [%clk 0:00:47] } 17. Qe2 { [%eval -1.55] [%clk 0:00:49] } 17... Nc5 { [%eval -1.57] [%clk 0:00:45] } 18. Rfd1 { [%eval -1.58] [%clk 0:00:48] } 18... Nd3 { [%eval -1.26] [%clk 0:00:45] } 19. Be3 { [%eval -1.74] [%clk 0:00:46] } 19... Ndxe5 { [%eval -1.02] [%clk 0:00:43] } 20. Nfxe5 { [%eval -0.95] [%clk 0:00:39] } 20... Nxe5 { [%eval -1.02] [%clk 0:00:42] } 21. Bxh6 { [%eval -4.53] [%clk 0:00:39] } 21... Nxc4 { [%eval -4.44] [%clk 0:00:40] } 22. Qg4 { [%eval -7.64] [%clk 0:00:39] } 22... Bf6 { [%eval -7.59] [%clk 0:00:39] } 23. bxc4 { [%eval -7.64] [%clk 0:00:37] } 23... Bf5 { [%eval -7.49] [%clk 0:00:39] } 24. Qh5 { [%eval -7.74] [%clk 0:00:34] } 24... gxh6 { [%eval -6.46] [%clk 0:00:37] } 25. Qxh6 { [%eval -6.77] [%clk 0:00:34] } 25... Bxa1 { [%eval -5.88] [%clk 0:00:35] } 26. Rxa1 { [%eval -7.5] [%clk 0:00:34] } 26... e5 { [%eval -5.76] [%clk 0:00:34] } 27. Qh4 { [%eval -6.62] [%clk 0:00:31] } 27... Rd4 { [%eval -6.33] [%clk 0:00:33] } 28. Qe7 { [%eval -6.21] [%clk 0:00:30] } 28... Qd6 { [%eval -6.1] [%clk 0:00:32] } 29. Qg5+ { [%eval -7.22] [%clk 0:00:27] } 29... Qg6 { [%eval -6.77] [%clk 0:00:31] } 30. Qe3 { [%eval -7.01] [%clk 0:00:27] } 30... Qf6 { [%eval -6.99] [%clk 0:00:29] } 31. Bd5 { [%eval -8.7] [%clk 0:00:26] } 31... Be6 { [%eval -7.29] [%clk 0:00:29] } 32. Bxb7 { [%eval -7.31] [%clk 0:00:23] } 32... Rxc4 { [%eval -7.19] [%clk 0:00:28] } 33. Re1 { [%eval -7.41] [%clk 0:00:23] } 33... Rd8 { [%eval -7.49] [%clk 0:00:27] } 34. Be4 { [%eval -7.31] [%clk 0:00:23] } 34... Rcd4 { [%eval -7.18] [%clk 0:00:25] } 35. Qe2 { [%eval -8.37] [%clk 0:00:21] } 35... Rd2 { [%eval -8.31] [%clk 0:00:24] } 36. Qe3 { [%eval -8.84] [%clk 0:00:20] } 36... Rd1 { [%eval -7.42] [%clk 0:00:24] } 37. Rxd1 { [%eval -7.51] [%clk 0:00:19] } 37... Rxd1+ { [%eval -7.42] [%clk 0:00:23] } 38. Kg2 { [%eval -7.27] [%clk 0:00:19] } 38... Bd5 { [%eval -7.07] [%clk 0:00:22] } 0-1
