[Event "Online League Bullet Arena"]
[Site "https://lichess.org/frcuK57W"]
[Date "2021.06.07"]
[White "agnivo2008"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:02:20"]
[WhiteElo "2210"]
[BlackElo "3138"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... b6 { [%eval 0.97] [%clk 0:01:00] } 2. d4 { [%eval 0.91] [%clk 0:00:59] } 2... Bb7 { [%eval 0.75] [%clk 0:01:00] } 3. Bd3 { [%eval 0.93] [%clk 0:00:58] } 3... e6 { [%eval 0.91] [%clk 0:00:59] } 4. Nc3 { [%eval 0.63] [%clk 0:00:57] } 4... Bb4 { [%eval 0.56] [%clk 0:00:58] } 5. Nf3 { [%eval 0.71] [%clk 0:00:56] } 5... Nf6 { [%eval 0.79] [%clk 0:00:57] } 6. e5 { [%eval 0.0] [%clk 0:00:55] } 6... Ne4 { [%eval 0.0] [%clk 0:00:56] } 7. Bd2 { [%eval -0.71] [%clk 0:00:54] } 7... Nxd2 { [%eval -0.24] [%clk 0:00:55] } 8. Qxd2 { [%eval -0.1] [%clk 0:00:54] } 8... d6 { [%eval 0.41] [%clk 0:00:54] } 9. a3 { [%eval 0.26] [%clk 0:00:51] } 9... Bxc3 { [%eval 0.28] [%clk 0:00:54] } 10. bxc3 { [%eval -0.79] [%clk 0:00:51] } 10... Nd7 { [%eval -1.06] [%clk 0:00:54] } 11. exd6 { [%eval -0.98] [%clk 0:00:50] } 11... cxd6 { [%eval -0.99] [%clk 0:00:54] } 12. O-O { [%eval -1.69] [%clk 0:00:49] } 12... Bxf3 { [%eval -1.64] [%clk 0:00:53] } 13. gxf3 { [%eval -1.62] [%clk 0:00:49] } 13... d5 { [%eval -1.6] [%clk 0:00:51] } 14. Qf4 { [%eval -1.87] [%clk 0:00:48] } 14... Qf6 { [%eval -1.02] [%clk 0:00:50] } 15. Qxf6 { [%eval -1.01] [%clk 0:00:47] } 15... Nxf6 { [%eval -1.11] [%clk 0:00:50] } 16. Rfe1 { [%eval -2.09] [%clk 0:00:47] } 16... Rc8 { [%eval -1.98] [%clk 0:00:49] } 17. Bb5+ { [%eval -2.57] [%clk 0:00:44] } 17... Ke7 { [%eval -2.68] [%clk 0:00:49] } 18. Re3 { [%eval -2.87] [%clk 0:00:44] } 18... Rc7 { [%eval -1.83] [%clk 0:00:48] } 19. a4 { [%eval -2.56] [%clk 0:00:43] } 19... Rhc8 { [%eval -1.61] [%clk 0:00:47] } 20. Ra3 { [%eval -1.78] [%clk 0:00:43] } 20... a5 { [%eval -1.44] [%clk 0:00:46] } 21. Rb3 { [%eval -1.65] [%clk 0:00:42] } 21... g6 { [%eval -0.93] [%clk 0:00:45] } 22. Bf1 { [%eval -1.47] [%clk 0:00:41] } 22... Ne8 { [%eval -1.85] [%clk 0:00:43] } 23. Rxb6 { [%eval -0.95] [%clk 0:00:40] } 23... Rxc3 { [%eval -1.21] [%clk 0:00:43] } 24. Rxc3 { [%eval -1.3] [%clk 0:00:39] } 24... Rxc3 { [%eval -1.47] [%clk 0:00:42] } 25. Rb7+ { [%eval -2.37] [%clk 0:00:39] } 25... Kf6 { [%eval -2.28] [%clk 0:00:41] } 26. Ra7 { [%eval -2.94] [%clk 0:00:36] } 26... Rxc2 { [%eval -2.82] [%clk 0:00:40] } 27. Rxa5 { [%eval -2.87] [%clk 0:00:35] } 27... Ra2 { [%eval -3.0] [%clk 0:00:40] } 28. Ra8 { [%eval -3.05] [%clk 0:00:34] } 28... Nd6 { [%eval -3.19] [%clk 0:00:39] } 29. a5 { [%eval -3.25] [%clk 0:00:34] } 29... Nf5 { [%eval -3.52] [%clk 0:00:39] } 30. a6 { [%eval -3.18] [%clk 0:00:33] } 30... Nxd4 { [%eval -3.68] [%clk 0:00:38] } 31. a7 { [%eval -6.83] [%clk 0:00:32] } 31... Nxf3+ { [%eval -6.15] [%clk 0:00:37] } 32. Kg2 { [%eval -6.16] [%clk 0:00:31] } 32... Nd4 { [%eval -6.2] [%clk 0:00:37] } 33. Bd3 { [%eval -6.82] [%clk 0:00:29] } 33... Nc6 { [%eval -6.2] [%clk 0:00:36] } 34. Rc8 { [%eval -6.7] [%clk 0:00:26] } 34... Nxa7 { [%eval -6.35] [%clk 0:00:35] } 35. Ra8 { [%eval -7.78] [%clk 0:00:26] } 35... Ra3 { [%eval -7.87] [%clk 0:00:35] } 36. Bf1 { [%eval -7.75] [%clk 0:00:24] } 36... Nb5 { [%eval -7.73] [%clk 0:00:34] } 37. Rb8 { [%eval -8.69] [%clk 0:00:23] } 37... Nd4 { [%eval -8.61] [%clk 0:00:33] } 38. Rb4 { [%eval -8.35] [%clk 0:00:22] } 38... e5 { [%eval -8.05] [%clk 0:00:31] } 39. Rb6+ { [%eval -8.2] [%clk 0:00:20] } 39... Ne6 { [%eval -8.97] [%clk 0:00:30] } 40. Bb5 { [%eval -8.33] [%clk 0:00:19] } 40... Rb3 { [%eval -8.37] [%clk 0:00:28] } 41. Rb8 { [%eval -14.84] [%clk 0:00:16] } 41... Nf4+ { [%eval -13.21] [%clk 0:00:27] } 42. Kf1 { [%eval #-1] [%clk 0:00:14] } 42... Rb1# { [%clk 0:00:27] } 0-1
