[Event "Rated Bullet game"]
[Site "https://lichess.org/9V1vvMjA"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "00:36:57"]
[WhiteElo "3052"]
[BlackElo "3155"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "Indian Defense: Anti-Grünfeld, Alekhine Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. f3 { [%eval 0.24] [%clk 0:00:58] } 3... Bg7 { [%eval 0.51] [%clk 0:01:00] } 4. e4 { [%eval 0.25] [%clk 0:00:57] } 4... c5 { [%eval 0.38] [%clk 0:00:59] } 5. Nc3 { [%eval -0.29] [%clk 0:00:57] } 5... cxd4 { [%eval -0.27] [%clk 0:00:58] } 6. Qxd4 { [%eval -0.38] [%clk 0:00:57] } 6... Nc6 { [%eval -0.14] [%clk 0:00:58] } 7. Qd1 { [%eval -0.51] [%clk 0:00:57] } 7... O-O { [%eval -0.47] [%clk 0:00:58] } 8. Be3 { [%eval -0.52] [%clk 0:00:56] } 8... e6 { [%eval -0.09] [%clk 0:00:57] } 9. Nge2 { [%eval -1.46] [%clk 0:00:55] } 9... Re8 { [%eval 0.48] [%clk 0:00:57] } 10. Nf4 { [%eval -0.27] [%clk 0:00:54] } 10... g5 { [%eval -0.2] [%clk 0:00:55] } 11. Nd3 { [%eval -0.68] [%clk 0:00:52] } 11... h6 { [%eval 0.61] [%clk 0:00:54] } 12. Be2 { [%eval -1.2] [%clk 0:00:51] } 12... d5 { [%eval -1.14] [%clk 0:00:54] } 13. Bf2 { [%eval -1.69] [%clk 0:00:49] } 13... dxe4 { [%eval -0.75] [%clk 0:00:53] } 14. fxe4 { [%eval -0.69] [%clk 0:00:48] } 14... b6 { [%eval -0.6] [%clk 0:00:51] } 15. h4 { [%eval -0.62] [%clk 0:00:45] } 15... Bb7 { [%eval -0.16] [%clk 0:00:49] } 16. hxg5 { [%eval -0.6] [%clk 0:00:45] } 16... hxg5 { [%eval -0.42] [%clk 0:00:49] } 17. Qd2 { [%eval -0.86] [%clk 0:00:44] } 17... Nd7 { [%eval 0.35] [%clk 0:00:48] } 18. O-O-O { [%eval 0.28] [%clk 0:00:43] } 18... Nde5 { [%eval 0.16] [%clk 0:00:47] } 19. Nxe5 { [%eval 0.08] [%clk 0:00:42] } 19... Qxd2+ { [%eval -0.03] [%clk 0:00:46] } 20. Rxd2 { [%eval -0.1] [%clk 0:00:41] } 20... Nxe5 { [%eval 0.28] [%clk 0:00:46] } 21. Be3 { [%eval -0.33] [%clk 0:00:40] } 21... f6 { [%eval 0.12] [%clk 0:00:45] } 22. Kc2 { [%eval 0.0] [%clk 0:00:40] } 22... Rad8 { [%eval 0.0] [%clk 0:00:44] } 23. Rxd8 { [%eval -0.11] [%clk 0:00:38] } 23... Rxd8 { [%eval 0.0] [%clk 0:00:43] } 24. Rd1 { [%eval -0.18] [%clk 0:00:38] } 24... Rxd1 { [%eval -0.13] [%clk 0:00:41] } 25. Bxd1 { [%eval -1.81] [%clk 0:00:38] } 25... g4 { [%eval 0.0] [%clk 0:00:41] } 26. b3 { [%eval -0.11] [%clk 0:00:37] } 26... f5 { [%eval 0.0] [%clk 0:00:40] } 27. Kd2 { [%eval 0.0] [%clk 0:00:35] } 27... Kf7 { [%eval 0.0] [%clk 0:00:39] } 28. Bc2 { [%eval 0.0] [%clk 0:00:34] } 28... Bc6 { [%eval 0.0] [%clk 0:00:35] } 29. Ke2 { [%eval -0.96] [%clk 0:00:32] } 29... Nd7 { [%eval 0.0] [%clk 0:00:32] } 30. Nd1 { [%eval -0.13] [%clk 0:00:27] } 30... Nf6 { [%eval -0.25] [%clk 0:00:27] } 31. Nf2 { [%eval -0.9] [%clk 0:00:24] } 31... g3 { [%eval -0.2] [%clk 0:00:26] } 32. Nh3 { [%eval -0.09] [%clk 0:00:22] } 32... Nxe4 { [%eval -0.11] [%clk 0:00:24] } 33. Bxe4 { [%eval -0.13] [%clk 0:00:21] } 33... fxe4 { [%eval -0.01] [%clk 0:00:24] } 34. Bf4 { [%eval -0.13] [%clk 0:00:21] } 34... Kf6 { [%eval 0.0] [%clk 0:00:24] } 35. Bxg3 { [%eval 0.0] [%clk 0:00:20] } 35... Kf5 { [%eval 0.07] [%clk 0:00:24] } 36. Bf2 { [%eval -0.13] [%clk 0:00:19] } 36... e3 { [%eval -0.13] [%clk 0:00:23] } 37. Bxe3 { [%eval -0.13] [%clk 0:00:19] } 37... Bxg2 { [%eval -0.13] [%clk 0:00:23] } 38. Nf2 { [%eval -0.13] [%clk 0:00:19] } 38... Bc6 { [%eval -0.13] [%clk 0:00:22] } 39. Nd3 { [%eval -0.23] [%clk 0:00:18] } 39... e5 { [%eval -0.13] [%clk 0:00:21] } 40. Nb4 { [%eval -0.13] [%clk 0:00:18] } 40... Bb7 { [%eval -0.13] [%clk 0:00:21] } 41. a4 { [%eval -0.13] [%clk 0:00:17] } 41... Bf8 { [%eval -0.13] [%clk 0:00:20] } 42. Nd3 { [%eval -0.13] [%clk 0:00:16] } 42... e4 { [%eval 0.0] [%clk 0:00:19] } 43. Nb2 { [%eval 0.0] [%clk 0:00:15] } 43... Bc5 { [%eval 0.0] [%clk 0:00:18] } 44. Nd1 { [%eval 0.0] [%clk 0:00:15] } 44... Ke5 { [%eval 0.0] [%clk 0:00:17] } 45. Nc3 { [%eval 0.0] [%clk 0:00:14] } 45... a5 { [%eval 0.0] [%clk 0:00:15] } 46. Bxc5 { [%eval 0.0] [%clk 0:00:13] } 46... bxc5 { [%eval 0.0] [%clk 0:00:15] } 47. Ke3 { [%eval 0.0] [%clk 0:00:13] } 47... Bc6 { [%eval 0.0] [%clk 0:00:15] } 48. Ne2 { [%eval 0.0] [%clk 0:00:13] } 48... Bb7 { [%eval 0.0] [%clk 0:00:15] } 49. Ng3 { [%eval 0.0] [%clk 0:00:12] } 49... Bc6 { [%eval 0.0] [%clk 0:00:15] } 50. Nh5 { [%eval 0.0] [%clk 0:00:11] } 50... Bb7 { [%eval 0.0] [%clk 0:00:14] } 51. Nf4 { [%eval 0.0] [%clk 0:00:11] } 51... Bc6 { [%eval 0.0] [%clk 0:00:14] } 52. Ng6+ { [%eval 0.0] [%clk 0:00:10] } 52... Kf6 { [%eval 0.0] [%clk 0:00:13] } 53. Nh4 { [%eval 0.0] [%clk 0:00:10] } 53... Ke5 { [%eval 0.0] [%clk 0:00:13] } 54. Ng2 { [%eval -0.02] [%clk 0:00:09] } 54... Bb7 { [%eval 0.0] [%clk 0:00:13] } 55. Ne1 { [%eval -0.24] [%clk 0:00:09] } 55... Bc6 { [%eval -0.11] [%clk 0:00:13] } 56. Nc2 { [%eval -0.23] [%clk 0:00:09] } 56... Bb7 { [%eval 0.0] [%clk 0:00:13] } 57. Na3 { [%eval 0.0] [%clk 0:00:09] } 57... Bc6 { [%eval 0.0] [%clk 0:00:13] } 58. Nb1 { [%eval 0.0] [%clk 0:00:08] } 58... Bb7 { [%eval 0.0] [%clk 0:00:12] } 59. Nc3 { [%eval 0.0] [%clk 0:00:08] } 59... Bc6 { [%eval 0.0] [%clk 0:00:12] } 60. Nb5 { [%eval 0.0] [%clk 0:00:07] } 60... Bb7 { [%eval 0.0] [%clk 0:00:12] } 61. Na7 { [%eval 0.0] [%clk 0:00:07] } 61... Bc6 { [%eval 65.35] [%clk 0:00:12] } 62. Nxc6+ { [%eval 64.91] [%clk 0:00:06] } 1-0
