[Event "Rated Bullet game"]
[Site "https://lichess.org/6JnD91K4"]
[Date "2020.10.17"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.17"]
[UTCTime "00:24:13"]
[WhiteElo "3079"]
[BlackElo "3018"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.2] [%clk 0:00:59] } 3. Bf4 { [%eval -0.09] [%clk 0:00:59] } 3... e6 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.09] [%clk 0:00:59] } 5. Bd3 { [%eval -0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.09] [%clk 0:00:59] } 6. c3 { [%eval -0.11] [%clk 0:00:57] } 6... c5 { [%eval 0.08] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.01] [%clk 0:00:55] } 7... b6 { [%eval 0.25] [%clk 0:00:57] } 8. Qe2 { [%eval -0.13] [%clk 0:00:54] } 8... Bxf4 { [%eval -0.23] [%clk 0:00:56] } 9. exf4 { [%eval -0.17] [%clk 0:00:53] } 9... a5 { [%eval -0.16] [%clk 0:00:56] } 10. O-O { [%eval -0.13] [%clk 0:00:52] } 10... Ba6 { [%eval -0.12] [%clk 0:00:56] } 11. Bxa6 { [%eval -0.25] [%clk 0:00:51] } 11... Nxa6 { [%eval 0.0] [%clk 0:00:56] } 12. Rad1 { [%eval -0.32] [%clk 0:00:50] } 12... Nc7 { [%eval 0.2] [%clk 0:00:54] } 13. Rfe1 { [%eval -0.44] [%clk 0:00:50] } 13... Nce8 { [%eval 0.05] [%clk 0:00:53] } 14. dxc5 { [%eval -0.25] [%clk 0:00:48] } 14... bxc5 { [%eval -0.24] [%clk 0:00:53] } 15. c4 { [%eval -0.05] [%clk 0:00:48] } 15... Qb6 { [%eval -0.23] [%clk 0:00:50] } 16. Ne5 { [%eval -0.7] [%clk 0:00:48] } 16... Nd6 { [%eval 0.21] [%clk 0:00:49] } 17. b3 { [%eval -0.13] [%clk 0:00:47] } 17... a4 { [%eval -0.31] [%clk 0:00:48] } 18. cxd5 { [%eval -0.76] [%clk 0:00:47] } 18... exd5 { [%eval -0.54] [%clk 0:00:47] } 19. g4 { [%eval -0.56] [%clk 0:00:46] } 19... Rfe8 { [%eval 0.0] [%clk 0:00:40] } 20. Qf3 { [%eval -0.77] [%clk 0:00:45] } 20... axb3 { [%eval -0.61] [%clk 0:00:38] } 21. axb3 { [%eval -0.67] [%clk 0:00:45] } 21... Nb5 { [%eval 0.0] [%clk 0:00:35] } 22. g5 { [%eval 0.0] [%clk 0:00:43] } 22... Nd4 { [%eval 0.0] [%clk 0:00:35] } 23. Qg2 { [%eval 0.0] [%clk 0:00:40] } 23... Nh5 { [%eval -0.02] [%clk 0:00:34] } 24. Qxd5 { [%eval -0.1] [%clk 0:00:37] } 24... Ne6 { [%eval 0.0] [%clk 0:00:30] } 25. Ndc4 { [%eval -0.97] [%clk 0:00:35] } 25... Qxb3 { [%eval -1.01] [%clk 0:00:29] } 26. Re3 { [%eval -1.18] [%clk 0:00:33] } 26... Qa2 { [%eval -0.78] [%clk 0:00:26] } 27. Nxf7 { [%eval -3.6] [%clk 0:00:31] } 27... Nhxf4 { [%eval -4.08] [%clk 0:00:25] } 28. Qe4 { [%eval -3.87] [%clk 0:00:25] } 28... Kxf7 { [%eval -3.78] [%clk 0:00:21] } 29. Nd6+ { [%eval -3.86] [%clk 0:00:23] } 29... Kg8 { [%eval -3.64] [%clk 0:00:20] } 30. Nxe8 { [%eval -3.7] [%clk 0:00:23] } 30... Rxe8 { [%eval -3.84] [%clk 0:00:19] } 31. Qc6 { [%eval -4.33] [%clk 0:00:23] } 31... Rf8 { [%eval -3.66] [%clk 0:00:16] } 32. Rf3 { [%eval -17.06] [%clk 0:00:22] } 32... Nxg5 { [%eval -11.53] [%clk 0:00:15] } 33. Rxf4 { [%eval -11.3] [%clk 0:00:21] } 33... Nh3+ { [%eval -10.31] [%clk 0:00:15] } 0-1
