[Event "Rated Bullet game"]
[Site "https://lichess.org/GvRBmGhd"]
[Date "2020.06.13"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "23:08:37"]
[WhiteElo "3180"]
[BlackElo "3049"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nc3 { [%eval 0.14] [%clk 0:01:00] } 2... d5 { [%eval 0.25] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:01:00] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:01:00] } 4... Nf6 { [%eval 0.17] [%clk 0:00:58] } 5. g3 { [%eval -0.17] [%clk 0:01:00] } 5... O-O { [%eval -0.07] [%clk 0:00:58] } 6. Bg2 { [%eval 0.14] [%clk 0:01:00] } 6... dxc4 { [%eval 0.12] [%clk 0:00:57] } 7. O-O { [%eval -0.24] [%clk 0:01:00] } 7... Nc6 { [%eval -0.06] [%clk 0:00:57] } 8. e4 { [%eval -0.83] [%clk 0:00:58] } 8... Rb8 { [%eval -0.71] [%clk 0:00:56] } 9. Bf4 { [%eval -0.61] [%clk 0:00:56] } 9... b5 { [%eval -0.41] [%clk 0:00:54] } 10. Qe2 { [%eval -0.93] [%clk 0:00:53] } 10... Ba6 { [%eval 0.26] [%clk 0:00:51] } 11. Rfd1 { [%eval -0.98] [%clk 0:00:51] } 11... b4 { [%eval -1.15] [%clk 0:00:51] } 12. Na4 { [%eval -0.99] [%clk 0:00:51] } 12... Bb5 { [%eval -1.19] [%clk 0:00:50] } 13. Nc5 { [%eval -1.74] [%clk 0:00:50] } 13... c3 { [%eval -1.45] [%clk 0:00:49] } 14. Qc2 { [%eval -1.44] [%clk 0:00:49] } 14... cxb2 { [%eval -1.55] [%clk 0:00:48] } 15. Qxb2 { [%eval -1.41] [%clk 0:00:49] } 15... Bxc5 { [%eval -1.25] [%clk 0:00:47] } 16. dxc5 { [%eval -1.19] [%clk 0:00:48] } 16... Qe7 { [%eval -1.25] [%clk 0:00:47] } 17. Ne5 { [%eval -1.45] [%clk 0:00:46] } 17... Qxc5 { [%eval 2.55] [%clk 0:00:44] } 18. Rac1 { [%eval 2.48] [%clk 0:00:45] } 18... Qb6 { [%eval 2.41] [%clk 0:00:42] } 19. Nxc6 { [%eval 2.27] [%clk 0:00:37] } 19... Bxc6 { [%eval 2.34] [%clk 0:00:42] } 20. Be5 { [%eval 0.49] [%clk 0:00:37] } 20... Ne8 { [%eval 0.55] [%clk 0:00:41] } 21. Bd4 { [%eval 0.4] [%clk 0:00:37] } 21... Qa6 { [%eval 0.66] [%clk 0:00:40] } 22. Bc5 { [%eval 0.09] [%clk 0:00:34] } 22... Nd6 { [%eval 0.13] [%clk 0:00:38] } 23. Bxd6 { [%eval -0.59] [%clk 0:00:34] } 23... cxd6 { [%eval -0.41] [%clk 0:00:37] } 24. Rxd6 { [%eval -0.56] [%clk 0:00:34] } 24... Rb6 { [%eval -0.27] [%clk 0:00:36] } 25. Bf1 { [%eval -0.94] [%clk 0:00:33] } 25... Qb7 { [%eval -0.76] [%clk 0:00:35] } 26. f3 { [%eval -2.9] [%clk 0:00:33] } 26... a5 { [%eval -1.41] [%clk 0:00:34] } 27. Qd4 { [%eval -1.07] [%clk 0:00:32] } 27... a4 { [%eval -1.12] [%clk 0:00:33] } 28. Qc5 { [%eval -2.69] [%clk 0:00:31] } 28... b3 { [%eval -2.51] [%clk 0:00:27] } 29. axb3 { [%eval -2.66] [%clk 0:00:27] } 29... axb3 { [%eval -2.65] [%clk 0:00:26] } 30. Rxc6 { [%eval -5.29] [%clk 0:00:20] } 30... Rxc6 { [%eval -5.38] [%clk 0:00:25] } 31. Qxc6 { [%eval -4.73] [%clk 0:00:18] } 31... b2 { [%eval -4.48] [%clk 0:00:25] } 32. Qxb7 { [%eval -5.7] [%clk 0:00:18] } 32... bxc1=Q { [%eval -5.77] [%clk 0:00:24] } 33. Qb6 { [%eval -6.58] [%clk 0:00:18] } 33... h6 { [%eval -6.08] [%clk 0:00:22] } 34. h4 { [%eval -6.62] [%clk 0:00:18] } 34... Ra8 { [%eval -6.61] [%clk 0:00:21] } 0-1
