[Event "Rated Bullet game"]
[Site "https://lichess.org/8nhcYjFs"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.05.14"]
[UTCTime "09:16:51"]
[WhiteElo "3130"]
[BlackElo "3213"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... d5 { [%eval 0.78] [%clk 0:01:00] } 3. cxd5 { [%eval 0.86] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.73] [%clk 0:00:56] } 4. e4 { [%eval 0.72] [%clk 0:00:59] } 4... Nb6 { [%eval 0.73] [%clk 0:00:56] } 5. Nc3 { [%eval 0.29] [%clk 0:00:58] } 5... g6 { [%eval 0.68] [%clk 0:00:56] } 6. Nf3 { [%eval 0.46] [%clk 0:00:58] } 6... Bg7 { [%eval 0.85] [%clk 0:00:56] } 7. Be3 { [%eval 0.83] [%clk 0:00:57] } 7... O-O { [%eval 0.78] [%clk 0:00:56] } 8. Be2 { [%eval 0.79] [%clk 0:00:57] } 8... Bg4 { [%eval 0.75] [%clk 0:00:56] } 9. O-O { [%eval 0.76] [%clk 0:00:56] } 9... Bxf3 { [%eval 0.76] [%clk 0:00:55] } 10. Bxf3 { [%eval 0.68] [%clk 0:00:56] } 10... Nc6 { [%eval 1.41] [%clk 0:00:54] } 11. d5 { [%eval 0.55] [%clk 0:00:55] } 11... Ne5 { [%eval 0.52] [%clk 0:00:54] } 12. Be2 { [%eval 0.75] [%clk 0:00:55] } 12... Nec4 { [%eval 0.61] [%clk 0:00:53] } 13. Bc1 { [%eval -0.09] [%clk 0:00:55] } 13... c6 { [%eval 0.06] [%clk 0:00:52] } 14. dxc6 { [%eval -0.1] [%clk 0:00:52] } 14... bxc6 { [%eval 0.46] [%clk 0:00:52] } 15. Qc2 { [%eval 0.84] [%clk 0:00:52] } 15... Qc7 { [%eval 0.98] [%clk 0:00:52] } 16. b3 { [%eval -0.03] [%clk 0:00:51] } 16... Qe5 { [%eval -0.13] [%clk 0:00:51] } 17. bxc4 { [%eval -0.26] [%clk 0:00:47] } 17... Qxc3 { [%eval -0.33] [%clk 0:00:50] } 18. Qxc3 { [%eval -0.3] [%clk 0:00:46] } 18... Bxc3 { [%eval -0.41] [%clk 0:00:50] } 19. Rb1 { [%eval -0.38] [%clk 0:00:46] } 19... Rab8 { [%eval 0.19] [%clk 0:00:47] } 20. Bf4 { [%eval -0.34] [%clk 0:00:45] } 20... e5 { [%eval -0.22] [%clk 0:00:45] } 21. Bg5 { [%eval -0.3] [%clk 0:00:45] } 21... Na4 { [%eval -0.27] [%clk 0:00:43] } 22. Be7 { [%eval -0.33] [%clk 0:00:44] } 22... Rfe8 { [%eval -0.35] [%clk 0:00:42] } 23. Bd6 { [%eval -0.41] [%clk 0:00:44] } 23... Rxb1 { [%eval -0.3] [%clk 0:00:40] } 24. Rxb1 { [%eval -0.35] [%clk 0:00:44] } 24... Bd4 { [%eval 0.0] [%clk 0:00:40] } 25. Rb7 { [%eval 0.0] [%clk 0:00:43] } 25... Nc5 { [%eval 0.3] [%clk 0:00:39] } 26. Bxc5 { [%eval 0.37] [%clk 0:00:40] } 26... Bxc5 { [%eval 0.37] [%clk 0:00:39] } 27. Rc7 { [%eval -0.38] [%clk 0:00:40] } 27... Re6 { [%eval -0.16] [%clk 0:00:36] } 28. g3 { [%eval -1.48] [%clk 0:00:39] } 28... Rf6 { [%eval -1.5] [%clk 0:00:35] } 29. Kh1 { [%eval -1.47] [%clk 0:00:35] } 29... Rxf2 { [%eval -1.03] [%clk 0:00:33] } 30. Bg4 { [%eval -1.3] [%clk 0:00:35] } 30... Rxa2 { [%eval -1.14] [%clk 0:00:31] } 31. Bd7 { [%eval -1.36] [%clk 0:00:33] } 31... Bd4 { [%eval -0.51] [%clk 0:00:26] } 32. Bxc6 { [%eval -0.78] [%clk 0:00:33] } 32... Bb6 { [%eval -0.64] [%clk 0:00:25] } 33. Rb7 { [%eval -0.71] [%clk 0:00:32] } 33... Rf2 { [%eval -0.69] [%clk 0:00:24] } 34. Bd5 { [%eval -0.9] [%clk 0:00:31] } 34... Kg7 { [%eval -0.84] [%clk 0:00:24] } 35. Rb8 { [%eval -1.18] [%clk 0:00:30] } 35... h5 { [%eval -0.82] [%clk 0:00:23] } 36. Rc8 { [%eval -1.07] [%clk 0:00:29] } 36... Rc2 { [%eval -1.09] [%clk 0:00:22] } 37. Rb8 { [%eval -1.47] [%clk 0:00:27] } 37... g5 { [%eval -1.23] [%clk 0:00:21] } 38. Rb7 { [%eval -1.6] [%clk 0:00:23] } 38... Rf2 { [%eval -0.84] [%clk 0:00:21] } 39. h3 { [%eval -1.38] [%clk 0:00:22] } 39... h4 { [%eval -1.47] [%clk 0:00:19] } 40. gxh4 { [%eval -1.61] [%clk 0:00:22] } 40... gxh4 { [%eval -1.2] [%clk 0:00:19] } 41. Re7 { [%eval -1.69] [%clk 0:00:19] } 41... Kf6 { [%eval 0.0] [%clk 0:00:16] } 42. Rxf7+ { [%eval 0.0] [%clk 0:00:19] } 42... Kg5 { [%eval 0.0] [%clk 0:00:16] } 43. Rxf2 { [%eval 0.0] [%clk 0:00:18] } 43... Bxf2 { [%eval 0.0] [%clk 0:00:16] } 44. Kg2 { [%eval 0.0] [%clk 0:00:18] } 44... Bc5 { [%eval 0.0] [%clk 0:00:16] } 45. Kf3 { [%eval 0.0] [%clk 0:00:17] } 45... a5 { [%eval 0.0] [%clk 0:00:16] } 46. Bc6 { [%eval 0.0] [%clk 0:00:17] } 46... Bd4 { [%eval 0.0] [%clk 0:00:15] } 47. Ba4 { [%eval 0.0] [%clk 0:00:17] } 47... Bc5 { [%eval 0.0] [%clk 0:00:15] } 48. Bb5 { [%eval 0.0] [%clk 0:00:16] } 48... Bd4 { [%eval 0.0] [%clk 0:00:15] } 49. Ba4 { [%eval 0.0] [%clk 0:00:16] } 49... Bc5 { [%eval 0.0] [%clk 0:00:15] } 50. Bb5 { [%eval 0.0] [%clk 0:00:16] } 50... Bd4 { [%eval 0.0] [%clk 0:00:15] } 51. Ba4 { [%eval 0.0] [%clk 0:00:16] } 1/2-1/2
