[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/9iNh9mlL"]
[Date "2018.12.15"]
[White "Kelevra317"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2018.12.15"]
[UTCTime "20:01:53"]
[WhiteElo "2745"]
[BlackElo "2793"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

