[Event "Rated Bullet game"]
[Site "https://lichess.org/99VGH4BT"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "01:51:35"]
[WhiteElo "3132"]
[BlackElo "3274"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nc3 { [%eval -0.3] [%clk 0:00:59] } 2... d5 { [%eval -0.26] [%clk 0:01:00] } 3. Bf4 { [%eval -0.07] [%clk 0:00:59] } 3... c5 { [%eval -0.23] [%clk 0:00:58] } 4. e3 { [%eval -0.08] [%clk 0:00:59] } 4... cxd4 { [%eval 0.08] [%clk 0:00:58] } 5. exd4 { [%eval 0.0] [%clk 0:00:59] } 5... a6 { [%eval 0.0] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.17] [%clk 0:00:57] } 7. Ne5 { [%eval 0.0] [%clk 0:00:58] } 7... Bf5 { [%eval 0.76] [%clk 0:00:56] } 8. g4 { [%eval 0.7] [%clk 0:00:57] } 8... Bg6 { [%eval 1.19] [%clk 0:00:54] } 9. h4 { [%eval 1.26] [%clk 0:00:56] } 9... h5 { [%eval 2.75] [%clk 0:00:49] } 10. Nxg6 { [%eval 2.45] [%clk 0:00:56] } 10... fxg6 { [%eval 2.7] [%clk 0:00:49] } 11. g5 { [%eval 2.7] [%clk 0:00:56] } 11... Nd7 { [%eval 5.49] [%clk 0:00:48] } 12. Bd3 { [%eval 3.93] [%clk 0:00:53] } 12... Kf7 { [%eval 6.08] [%clk 0:00:47] } 13. Nxd5 { [%eval 3.85] [%clk 0:00:50] } 13... Qa5+ { [%eval 3.33] [%clk 0:00:45] } 14. Nc3 { [%eval 3.13] [%clk 0:00:49] } 14... e5 { [%eval 3.33] [%clk 0:00:44] } 15. Bc4+ { [%eval 3.4] [%clk 0:00:47] } 15... Ke8 { [%eval 3.41] [%clk 0:00:43] } 16. dxe5 { [%eval 2.92] [%clk 0:00:47] } 16... Bb4 { [%eval 3.33] [%clk 0:00:42] } 17. O-O { [%eval 3.51] [%clk 0:00:43] } 17... Bxc3 { [%eval 3.53] [%clk 0:00:41] } 18. bxc3 { [%eval 4.02] [%clk 0:00:43] } 18... Rf8 { [%eval 3.94] [%clk 0:00:39] } 19. Bg3 { [%eval 3.43] [%clk 0:00:40] } 19... Rd8 { [%eval 5.72] [%clk 0:00:38] } 20. Qd6 { [%eval 5.66] [%clk 0:00:37] } 20... Ne7 { [%eval 5.44] [%clk 0:00:34] } 21. Rad1 { [%eval 3.5] [%clk 0:00:35] } 21... Nc5 { [%eval 3.25] [%clk 0:00:33] } 22. Bb5+ { [%eval 4.49] [%clk 0:00:29] } 22... Qxb5 { [%eval 5.49] [%clk 0:00:28] } 23. Qxd8+ { [%eval 5.62] [%clk 0:00:28] } 23... Kf7 { [%eval 5.31] [%clk 0:00:28] } 24. Qd4 { [%eval 4.85] [%clk 0:00:25] } 24... Ne6 { [%eval 5.09] [%clk 0:00:28] } 25. Qd3 { [%eval 4.8] [%clk 0:00:25] } 25... Qc6 { [%eval 4.82] [%clk 0:00:27] } 26. c4 { [%eval 4.17] [%clk 0:00:22] } 26... Nf5 { [%eval 5.43] [%clk 0:00:26] } 27. Qd5 { [%eval 4.52] [%clk 0:00:22] } 27... Rc8 { [%eval 5.45] [%clk 0:00:24] } 28. Qd7+ { [%eval 4.52] [%clk 0:00:21] } 28... Kg8 { [%eval 4.46] [%clk 0:00:22] } 29. Qxc6 { [%eval 4.11] [%clk 0:00:21] } 29... Rxc6 { [%eval 4.2] [%clk 0:00:22] } 30. Rd7 { [%eval 4.45] [%clk 0:00:20] } 30... Rxc4 { [%eval 3.94] [%clk 0:00:21] } 31. Rxb7 { [%eval 3.79] [%clk 0:00:20] } 31... Nxh4 { [%eval 4.11] [%clk 0:00:20] } 32. Bxh4 { [%eval 3.88] [%clk 0:00:19] } 32... Rxh4 { [%eval 3.86] [%clk 0:00:20] } 33. f4 { [%eval 2.21] [%clk 0:00:18] } 33... Rg4+ { [%eval 2.12] [%clk 0:00:19] } 34. Kh2 { [%eval 2.0] [%clk 0:00:17] } 34... Nxf4 { [%eval 3.77] [%clk 0:00:18] } 35. Rb6 { [%eval 3.37] [%clk 0:00:17] } 35... Rg2+ { [%eval 4.79] [%clk 0:00:13] } 36. Kh1 { [%eval 4.79] [%clk 0:00:16] } 36... Rg4 { [%eval 4.66] [%clk 0:00:13] } 37. e6 { [%eval 4.33] [%clk 0:00:14] } 37... Nd5 { [%eval #9] [%clk 0:00:11] } 38. Rb8+ { [%eval #8] [%clk 0:00:14] } 38... Kh7 { [%eval #8] [%clk 0:00:10] } 39. Rff8 { [%eval #7] [%clk 0:00:14] } 1-0
