[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/oKlNnhUu"]
[Date "2019.07.29"]
[White "Ivan_Nevyansk"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:00:13"]
[WhiteElo "2280"]
[BlackElo "2985"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... c5 { [%eval 0.14] [%clk 0:01:00] } 2. Bb2 { [%eval 0.16] [%clk 0:01:00] } 2... Nc6 { [%eval 0.08] [%clk 0:00:59] } 3. e3 { [%eval 0.02] [%clk 0:01:00] } 3... e5 { [%eval -0.05] [%clk 0:00:58] } 4. Nf3 { [%eval -0.08] [%clk 0:00:58] } 4... d6 { [%eval 0.28] [%clk 0:00:56] } 5. d4 { [%eval -0.26] [%clk 0:00:56] } 5... cxd4 { [%eval -0.32] [%clk 0:00:56] } 6. exd4 { [%eval -0.22] [%clk 0:00:56] } 6... e4 { [%eval -0.15] [%clk 0:00:55] } 7. Nfd2 { [%eval -0.25] [%clk 0:00:56] } 7... d5 { [%eval -0.2] [%clk 0:00:54] } 8. Be2 { [%eval -1.24] [%clk 0:00:55] } 8... f5 { [%eval -0.48] [%clk 0:00:53] } 9. O-O { [%eval -0.62] [%clk 0:00:54] } 9... Nf6 { [%eval -0.68] [%clk 0:00:52] } 10. c4 { [%eval -0.75] [%clk 0:00:54] } 10... Bd6 { [%eval -0.08] [%clk 0:00:51] } 11. Nc3 { [%eval -0.66] [%clk 0:00:53] } 11... h5 { [%eval 0.62] [%clk 0:00:50] } 12. cxd5 { [%eval 0.0] [%clk 0:00:52] } 12... Bxh2+ { [%eval 0.0] [%clk 0:00:49] } 13. Kxh2 { [%eval 0.0] [%clk 0:00:51] } 13... Ng4+ { [%eval -0.33] [%clk 0:00:47] } 14. Kg3 { [%eval #-5] [%clk 0:00:50] } 14... Qd6+ { [%eval #-4] [%clk 0:00:42] } 15. f4 { [%eval #-4] [%clk 0:00:48] } 15... exf3+ { [%eval #-3] [%clk 0:00:41] } 16. Kxf3 { [%eval #-1] [%clk 0:00:48] } 16... Nxd4# { [%clk 0:00:40] } 0-1
