[Event "Rated Bullet game"]
[Site "https://lichess.org/MOx8XGXF"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "Eyesless18"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "22:16:48"]
[WhiteElo "3178"]
[BlackElo "2963"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:58] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. exd5 { [%eval 0.23] [%clk 0:00:57] } 3... Qxd5 { [%eval 0.18] [%clk 0:01:00] } 4. d4 { [%eval 0.11] [%clk 0:00:57] } 4... e5 { [%eval 0.67] [%clk 0:00:59] } 5. Nf3 { [%eval 0.19] [%clk 0:00:57] } 5... cxd4 { [%eval 0.44] [%clk 0:00:57] } 6. cxd4 { [%eval 0.27] [%clk 0:00:56] } 6... Nc6 { [%eval 0.51] [%clk 0:00:56] } 7. Nc3 { [%eval 0.34] [%clk 0:00:56] } 7... Bb4 { [%eval 0.27] [%clk 0:00:55] } 8. Bd2 { [%eval 0.51] [%clk 0:00:55] } 8... Bxc3 { [%eval 0.83] [%clk 0:00:54] } 9. Bxc3 { [%eval 0.45] [%clk 0:00:55] } 9... e4 { [%eval 0.46] [%clk 0:00:53] } 10. Ne5 { [%eval 0.61] [%clk 0:00:55] } 10... Nxe5 { [%eval 0.46] [%clk 0:00:39] } 11. dxe5 { [%eval 0.62] [%clk 0:00:55] } 11... Be6 { [%eval 2.28] [%clk 0:00:36] } 12. Qa4+ { [%eval 2.3] [%clk 0:00:54] } 12... Bd7 { [%eval 2.34] [%clk 0:00:35] } 13. Qa3 { [%eval 1.88] [%clk 0:00:54] } 13... Ne7 { [%eval 1.66] [%clk 0:00:34] } 14. Rd1 { [%eval 1.53] [%clk 0:00:53] } 14... Qc6 { [%eval 1.78] [%clk 0:00:32] } 15. Be2 { [%eval 2.06] [%clk 0:00:52] } 15... Nd5 { [%eval 2.31] [%clk 0:00:30] } 16. O-O { [%eval 0.97] [%clk 0:00:51] } 16... Be6 { [%eval 4.09] [%clk 0:00:30] } 17. Bd4 { [%eval 0.84] [%clk 0:00:49] } 17... a6 { [%eval 4.2] [%clk 0:00:28] } 18. Rc1 { [%eval 4.5] [%clk 0:00:48] } 18... Qd7 { [%eval 4.4] [%clk 0:00:28] } 19. Rfd1 { [%eval 4.44] [%clk 0:00:48] } 19... f5 { [%eval 7.87] [%clk 0:00:25] } 20. exf6 { [%eval 7.62] [%clk 0:00:47] } 20... gxf6 { [%eval 8.07] [%clk 0:00:25] } 21. Bh5+ { [%eval 7.53] [%clk 0:00:46] } 1-0
