[Event "Online League Bullet Arena"]
[Site "https://lichess.org/03x7od2a"]
[Date "2021.06.07"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:06:08"]
[WhiteElo "2393"]
[BlackElo "3138"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.13] [%clk 0:00:30] } 1... g6 { [%eval 0.48] [%clk 0:00:30] } 2. d3 { [%eval -0.2] [%clk 0:00:30] } 2... Bg7 { [%eval -0.11] [%clk 0:00:30] } 3. g3 { [%eval -0.01] [%clk 0:00:30] } 3... Nf6 { [%eval -0.17] [%clk 0:00:29] } 4. Bg2 { [%eval -0.09] [%clk 0:00:30] } 4... O-O { [%eval 0.25] [%clk 0:00:29] } 5. O-O { [%eval -0.13] [%clk 0:00:30] } 5... d5 { [%eval -0.13] [%clk 0:00:28] } 6. Nc3 { [%eval -0.09] [%clk 0:00:29] } 6... c5 { [%eval -0.22] [%clk 0:00:28] } 7. e4 { [%eval -0.6] [%clk 0:00:29] } 7... Nc6 { [%eval 0.12] [%clk 0:00:28] } 8. exd5 { [%eval -0.13] [%clk 0:00:29] } 8... Nxd5 { [%eval -0.12] [%clk 0:00:28] } 9. Nxd5 { [%eval -0.16] [%clk 0:00:28] } 9... Qxd5 { [%eval 0.06] [%clk 0:00:28] } 10. c4 { [%eval -1.26] [%clk 0:00:28] } 10... Qd6 { [%eval -1.08] [%clk 0:00:27] } 11. Re1 { [%eval -1.21] [%clk 0:00:28] } 11... Rd8 { [%eval -1.48] [%clk 0:00:26] } 12. Bf4 { [%eval -1.26] [%clk 0:00:28] } 12... Qxd3 { [%eval -1.47] [%clk 0:00:26] } 13. Qxd3 { [%eval -1.51] [%clk 0:00:28] } 13... Rxd3 { [%eval -1.13] [%clk 0:00:25] } 14. Rad1 { [%eval -2.44] [%clk 0:00:27] } 14... Rxd1 { [%eval -2.29] [%clk 0:00:24] } 15. Rxd1 { [%eval -2.37] [%clk 0:00:26] } 15... Bf5 { [%eval -2.06] [%clk 0:00:24] } 16. b3 { [%eval -2.07] [%clk 0:00:25] } 16... Re8 { [%eval -1.38] [%clk 0:00:23] } 17. Re1 { [%eval -2.91] [%clk 0:00:24] } 17... Rd8 { [%eval -2.5] [%clk 0:00:22] } 18. Ne5 { [%eval -5.78] [%clk 0:00:23] } 18... Bxe5 { [%eval -5.39] [%clk 0:00:22] } 19. Bxe5 { [%eval -5.47] [%clk 0:00:23] } 19... Nxe5 { [%eval -5.46] [%clk 0:00:21] } 20. Rxe5 { [%eval #-4] [%clk 0:00:23] } 20... Rd1+ { [%eval #-3] [%clk 0:00:21] } 21. Bf1 { [%eval #-3] [%clk 0:00:21] } 21... Bh3 { [%eval #-2] [%clk 0:00:21] } 0-1
