[Event "Rated Bullet game"]
[Site "https://lichess.org/C1s4lAgm"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "23:03:45"]
[WhiteElo "3133"]
[BlackElo "3101"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B51"]
[Opening "Sicilian Defense: Moscow Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. Bb5+ { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.4] [%clk 0:00:58] } 4. a4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.5] [%clk 0:00:57] } 5. d3 { [%eval 0.12] [%clk 0:00:58] } 5... g6 { [%eval 0.01] [%clk 0:00:57] } 6. O-O { [%eval -0.02] [%clk 0:00:58] } 6... Bg7 { [%eval -0.03] [%clk 0:00:57] } 7. e5 { [%eval -0.19] [%clk 0:00:57] } 7... dxe5 { [%eval 0.77] [%clk 0:00:55] } 8. Bxc6+ { [%eval 0.37] [%clk 0:00:57] } 8... bxc6 { [%eval 0.41] [%clk 0:00:55] } 9. Nxe5 { [%eval 0.54] [%clk 0:00:57] } 9... O-O { [%eval 0.46] [%clk 0:00:54] } 10. Re1 { [%eval 0.62] [%clk 0:00:56] } 10... Qd6 { [%eval 1.01] [%clk 0:00:52] } 11. Nc3 { [%eval 0.55] [%clk 0:00:55] } 11... Nd5 { [%eval 0.53] [%clk 0:00:52] } 12. Qe2 { [%eval 0.82] [%clk 0:00:55] } 12... Nxc3 { [%eval 0.95] [%clk 0:00:49] } 13. bxc3 { [%eval 0.77] [%clk 0:00:54] } 13... Be6 { [%eval 2.14] [%clk 0:00:45] } 14. Ba3 { [%eval 1.04] [%clk 0:00:53] } 14... Qd5 { [%eval 2.33] [%clk 0:00:42] } 15. Qe3 { [%eval 0.54] [%clk 0:00:51] } 15... Bxe5 { [%eval 1.01] [%clk 0:00:37] } 16. c4 { [%eval 0.27] [%clk 0:00:49] } 16... Bxh2+ { [%eval 2.24] [%clk 0:00:34] } 17. Kxh2 { [%eval 2.28] [%clk 0:00:48] } 17... Qh5+ { [%eval 2.8] [%clk 0:00:34] } 18. Kg1 { [%eval 3.05] [%clk 0:00:48] } 18... Rfe8 { [%eval 2.87] [%clk 0:00:33] } 19. Qxc5 { [%eval 1.62] [%clk 0:00:48] } 19... Qxc5 { [%eval 1.84] [%clk 0:00:32] } 20. Bxc5 { [%eval 1.43] [%clk 0:00:48] } 20... a6 { [%eval 2.33] [%clk 0:00:32] } 21. a5 { [%eval 2.57] [%clk 0:00:47] } 21... Rab8 { [%eval 2.46] [%clk 0:00:31] } 22. Rab1 { [%eval 2.48] [%clk 0:00:47] } 22... f6 { [%eval 8.13] [%clk 0:00:29] } 23. Rxb8 { [%eval 8.0] [%clk 0:00:45] } 23... Rxb8 { [%eval 8.11] [%clk 0:00:29] } 24. Rxe6 { [%eval 8.14] [%clk 0:00:45] } 1-0
