[Event "Rated Bullet game"]
[Site "https://lichess.org/It4ypcx0"]
[Date "2021.01.10"]
[White "MeneerMandje"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "14:46:28"]
[WhiteElo "2869"]
[BlackElo "3016"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Pterodactyl"]
[Termination "Normal"]

1. e4 { [%eval 0.21] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. d4 { [%eval 0.4] [%clk 0:00:59] } 2... Bg7 { [%eval 0.69] [%clk 0:01:00] } 3. Nf3 { [%eval 0.25] [%clk 0:00:59] } 3... c5 { [%eval 0.48] [%clk 0:00:59] } 4. c3 { [%eval 0.43] [%clk 0:00:58] } 4... cxd4 { [%eval 0.63] [%clk 0:00:58] } 5. cxd4 { [%eval 0.21] [%clk 0:00:58] } 5... d5 { [%eval 0.44] [%clk 0:00:58] } 6. exd5 { [%eval 0.17] [%clk 0:00:58] } 6... Nf6 { [%eval 0.05] [%clk 0:00:57] } 7. Nc3 { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval 0.34] [%clk 0:00:57] } 8. Be2 { [%eval -0.13] [%clk 0:00:57] } 8... Nxd5 { [%eval -0.12] [%clk 0:00:56] } 9. O-O { [%eval -0.61] [%clk 0:00:57] } 9... Nc6 { [%eval -0.88] [%clk 0:00:56] } 10. Re1 { [%eval -0.63] [%clk 0:00:56] } 10... Be6 { [%eval -0.75] [%clk 0:00:54] } 11. Ng5 { [%eval -1.37] [%clk 0:00:55] } 11... Bf5 { [%eval -1.32] [%clk 0:00:52] } 12. Bf3 { [%eval -1.51] [%clk 0:00:52] } 12... Nb6 { [%eval -0.09] [%clk 0:00:37] } 13. Be3 { [%eval -0.8] [%clk 0:00:48] } 13... Nxd4 { [%eval -0.65] [%clk 0:00:35] } 14. Bxb7 { [%eval -0.74] [%clk 0:00:48] } 14... Rb8 { [%eval -0.78] [%clk 0:00:34] } 15. Bf3 { [%eval -3.32] [%clk 0:00:47] } 15... Nc4 { [%eval -3.65] [%clk 0:00:33] } 16. Bxd4 { [%eval -3.58] [%clk 0:00:43] } 16... Bxd4 { [%eval -3.57] [%clk 0:00:32] } 17. Nd5 { [%eval -3.65] [%clk 0:00:43] } 17... e5 { [%eval -3.6] [%clk 0:00:31] } 18. b3 { [%eval -4.54] [%clk 0:00:41] } 18... Nb2 { [%eval -4.33] [%clk 0:00:28] } 19. Qd2 { [%eval -5.97] [%clk 0:00:40] } 19... Nd3 { [%eval -5.92] [%clk 0:00:28] } 20. Ne4 { [%eval -5.91] [%clk 0:00:37] } 20... Nxe1 { [%eval -4.79] [%clk 0:00:26] } 21. Nef6+ { [%eval -5.68] [%clk 0:00:37] } 21... Kg7 { [%eval -5.47] [%clk 0:00:25] } 22. Rxe1 { [%eval -5.16] [%clk 0:00:36] } 22... h6 { [%eval -5.32] [%clk 0:00:22] } 23. h4 { [%eval -5.87] [%clk 0:00:36] } 23... Be6 { [%eval -5.45] [%clk 0:00:21] } 24. h5 { [%eval -5.94] [%clk 0:00:34] } 24... Rb5 { [%eval -6.11] [%clk 0:00:19] } 25. hxg6 { [%eval -6.35] [%clk 0:00:25] } 25... fxg6 { [%eval -6.09] [%clk 0:00:19] } 26. Nf4 { [%eval -7.12] [%clk 0:00:21] } 26... Qxf6 { [%eval -5.21] [%clk 0:00:17] } 0-1
