[Event "Rated Bullet game"]
[Site "https://lichess.org/bdsZ7kb0"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "23:08:05"]
[WhiteElo "3118"]
[BlackElo "3349"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:00:59] } 2... d6 { [%eval 0.67] [%clk 0:01:00] } 3. Nc3 { [%eval 0.68] [%clk 0:00:58] } 3... Bg7 { [%eval 0.6] [%clk 0:00:59] } 4. Be3 { [%eval 0.29] [%clk 0:00:58] } 4... a6 { [%eval 0.67] [%clk 0:00:59] } 5. f3 { [%eval 0.55] [%clk 0:00:58] } 5... b5 { [%eval 0.84] [%clk 0:00:58] } 6. a4 { [%eval 0.56] [%clk 0:00:57] } 6... b4 { [%eval 0.53] [%clk 0:00:57] } 7. Nce2 { [%eval 0.34] [%clk 0:00:57] } 7... Nd7 { [%eval 0.48] [%clk 0:00:56] } 8. c3 { [%eval 0.06] [%clk 0:00:57] } 8... bxc3 { [%eval 0.17] [%clk 0:00:55] } 9. bxc3 { [%eval 0.12] [%clk 0:00:57] } 9... Ngf6 { [%eval 0.0] [%clk 0:00:54] } 10. Ng3 { [%eval 0.12] [%clk 0:00:56] } 10... O-O { [%eval -0.12] [%clk 0:00:54] } 11. h4 { [%eval -0.47] [%clk 0:00:56] } 11... h5 { [%eval -0.25] [%clk 0:00:53] } 12. N1e2 { [%eval -1.38] [%clk 0:00:55] } 12... e5 { [%eval -1.68] [%clk 0:00:52] } 13. Qd2 { [%eval -2.0] [%clk 0:00:55] } 13... exd4 { [%eval -0.44] [%clk 0:00:50] } 14. cxd4 { [%eval -0.5] [%clk 0:00:55] } 14... c5 { [%eval -0.88] [%clk 0:00:50] } 15. Rd1 { [%eval -0.37] [%clk 0:00:54] } 15... cxd4 { [%eval -0.41] [%clk 0:00:50] } 16. Nxd4 { [%eval -0.24] [%clk 0:00:54] } 16... d5 { [%eval -0.28] [%clk 0:00:49] } 17. Nc6 { [%eval -1.56] [%clk 0:00:51] } 17... Qc7 { [%eval -0.25] [%clk 0:00:49] } 18. Ne7+ { [%eval -0.08] [%clk 0:00:50] } 18... Kh7 { [%eval -0.11] [%clk 0:00:47] } 19. Bf4 { [%eval -0.24] [%clk 0:00:49] } 19... Qc5 { [%eval -0.5] [%clk 0:00:47] } 20. Nxd5 { [%eval -0.11] [%clk 0:00:46] } 20... Bb7 { [%eval 0.98] [%clk 0:00:46] } 21. Be3 { [%eval 0.26] [%clk 0:00:45] } 21... Qa3 { [%eval 0.08] [%clk 0:00:45] } 22. Kf2 { [%eval -1.63] [%clk 0:00:44] } 22... Bxd5 { [%eval -1.61] [%clk 0:00:43] } 23. exd5 { [%eval -1.71] [%clk 0:00:44] } 23... Rfe8 { [%eval -1.52] [%clk 0:00:43] } 24. Qd3 { [%eval -2.14] [%clk 0:00:43] } 24... Qxa4 { [%eval -1.47] [%clk 0:00:42] } 25. Be2 { [%eval -1.7] [%clk 0:00:42] } 25... Rxe3 { [%eval 0.0] [%clk 0:00:41] } 26. Qxe3 { [%eval -0.51] [%clk 0:00:40] } 26... Re8 { [%eval -0.43] [%clk 0:00:40] } 27. Qd2 { [%eval -2.34] [%clk 0:00:37] } 27... Bh6 { [%eval -2.45] [%clk 0:00:38] } 28. Qd3 { [%eval -3.42] [%clk 0:00:31] } 28... Qf4 { [%eval -2.73] [%clk 0:00:37] } 29. Nf1 { [%eval -5.46] [%clk 0:00:29] } 29... Ng4+ { [%eval 0.0] [%clk 0:00:37] } 30. Kg1 { [%eval 0.0] [%clk 0:00:29] } 30... Bf8 { [%eval 0.95] [%clk 0:00:34] } 31. g3 { [%eval 0.07] [%clk 0:00:25] } 31... Bc5+ { [%eval 0.0] [%clk 0:00:33] } 32. Kg2 { [%eval 0.0] [%clk 0:00:25] } 32... Qf6 { [%eval 0.0] [%clk 0:00:33] } 33. fxg4 { [%eval -7.15] [%clk 0:00:18] } 33... Qf2+ { [%eval -7.3] [%clk 0:00:32] } 34. Kh3 { [%eval -7.08] [%clk 0:00:18] } 34... Rxe2 { [%eval -7.16] [%clk 0:00:31] } 35. Rh2 { [%eval -64.71] [%clk 0:00:17] } 35... hxg4+ { [%eval -65.16] [%clk 0:00:29] } 36. Kxg4 { [%eval -65.17] [%clk 0:00:17] } 36... Ne5+ { [%eval -61.48] [%clk 0:00:28] } 0-1
