[Event "Online League Bullet Arena"]
[Site "https://lichess.org/k8uRo4mM"]
[Date "2021.10.18"]
[White "DrNykterstein"]
[Black "Marksome"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "18:15:35"]
[WhiteElo "3194"]
[BlackElo "2085"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.08] [%clk 0:00:30] } 1... e6 { [%eval 0.34] [%clk 0:01:00] } 2. Bg2 { [%eval 0.13] [%clk 0:00:30] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. Nf3 { [%eval 0.19] [%clk 0:00:30] } 3... Nc6 { [%eval 0.69] [%clk 0:00:59] } 4. O-O { [%eval 0.6] [%clk 0:00:30] } 4... Nf6 { [%eval 0.56] [%clk 0:00:58] } 5. c4 { [%eval 0.31] [%clk 0:00:30] } 5... dxc4 { [%eval 0.5] [%clk 0:00:58] } 6. Qa4 { [%eval 0.31] [%clk 0:00:28] } 6... Bd7 { [%eval 0.49] [%clk 0:00:57] } 7. Qxc4 { [%eval 0.47] [%clk 0:00:28] } 7... Bd6 { [%eval 0.51] [%clk 0:00:56] } 8. d4 { [%eval 0.85] [%clk 0:00:28] } 8... O-O { [%eval 0.72] [%clk 0:00:54] } 9. Rd1 { [%eval 0.9] [%clk 0:00:27] } 9... a6 { [%eval 1.11] [%clk 0:00:53] } 10. Nc3 { [%eval 1.12] [%clk 0:00:26] } 10... b5 { [%eval 1.37] [%clk 0:00:52] } 11. Qd3 { [%eval 1.3] [%clk 0:00:26] } 11... Ne7 { [%eval 3.82] [%clk 0:00:51] } 12. e4 { [%eval 3.57] [%clk 0:00:25] } 12... c6 { [%eval 9.84] [%clk 0:00:50] } 13. e5 { [%eval 9.77] [%clk 0:00:25] } 13... Ned5 { [%eval 9.45] [%clk 0:00:48] } 14. exd6 { [%eval 9.49] [%clk 0:00:24] } 14... Rc8 { [%eval 9.87] [%clk 0:00:44] } 15. Ne5 { [%eval 9.84] [%clk 0:00:23] } 15... Re8 { [%eval 10.25] [%clk 0:00:42] } 16. Bg5 { [%eval 10.15] [%clk 0:00:22] } 16... h6 { [%eval 10.3] [%clk 0:00:41] } 17. Bxf6 { [%eval 10.0] [%clk 0:00:21] } 17... Qxf6 { [%eval 10.84] [%clk 0:00:41] } 18. Nxd7 { [%eval 10.1] [%clk 0:00:20] } 18... Qd8 { [%eval 10.31] [%clk 0:00:39] } 19. Nxd5 { [%eval 9.84] [%clk 0:00:19] } 19... Qxd7 { [%eval 11.23] [%clk 0:00:37] } 20. Nb6 { [%eval 11.28] [%clk 0:00:18] } 20... Qxd6 { [%eval 11.19] [%clk 0:00:37] } 21. Nxc8 { [%eval 11.15] [%clk 0:00:18] } 21... Rxc8 { [%eval 11.22] [%clk 0:00:36] } 22. Rac1 { [%eval 11.31] [%clk 0:00:17] } 22... f6 { [%eval 11.81] [%clk 0:00:32] } 23. Qe4 { [%eval 12.0] [%clk 0:00:17] } 23... f5 { [%eval 12.63] [%clk 0:00:30] } 24. Qe5 { [%eval 11.87] [%clk 0:00:15] } 24... Qxe5 { [%eval 13.0] [%clk 0:00:29] } 25. dxe5 { [%eval 12.94] [%clk 0:00:15] } 25... Kf7 { [%eval 13.92] [%clk 0:00:29] } 26. Rd7+ { [%eval 13.93] [%clk 0:00:14] } 26... Kg6 { [%eval 14.54] [%clk 0:00:28] } 27. Rxc6 { [%eval 14.69] [%clk 0:00:13] } 27... Re8 { [%eval 15.82] [%clk 0:00:27] } 28. f4 { [%eval 14.77] [%clk 0:00:12] } 28... b4 { [%eval 16.46] [%clk 0:00:27] } 29. Rcc7 { [%eval 16.22] [%clk 0:00:11] } 29... b3 { [%eval #2] [%clk 0:00:27] } 30. Rxg7+ { [%eval #1] [%clk 0:00:10] } 30... Kh5 { [%eval #1] [%clk 0:00:27] } 31. Bf3# { [%clk 0:00:10] } 1-0
