[Event "Rated Bullet game"]
[Site "https://lichess.org/H3zq8s6Q"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "23:57:30"]
[WhiteElo "3256"]
[BlackElo "3070"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C11"]
[Opening "French Defense: Steinitz Variation, Boleslavsky Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.09] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.0] [%clk 0:00:58] } 4. e5 { [%eval 0.0] [%clk 0:00:59] } 4... Nfd7 { [%eval 0.0] [%clk 0:00:58] } 5. f4 { [%eval 0.0] [%clk 0:00:58] } 5... c5 { [%eval 0.0] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:58] } 6... Nc6 { [%eval 0.01] [%clk 0:00:58] } 7. Be3 { [%eval 0.0] [%clk 0:00:57] } 7... cxd4 { [%eval 0.34] [%clk 0:00:58] } 8. Nxd4 { [%eval 0.41] [%clk 0:00:55] } 8... Qb6 { [%eval 0.5] [%clk 0:00:58] } 9. a3 { [%eval 0.0] [%clk 0:00:53] } 9... Nxd4 { [%eval 0.48] [%clk 0:00:56] } 10. Bxd4 { [%eval 0.18] [%clk 0:00:52] } 10... Bc5 { [%eval 0.26] [%clk 0:00:56] } 11. Na4 { [%eval 0.18] [%clk 0:00:51] } 11... Qa5+ { [%eval 0.5] [%clk 0:00:55] } 12. b4 { [%eval -0.13] [%clk 0:00:51] } 12... Qxa4 { [%eval -0.09] [%clk 0:00:55] } 13. bxc5 { [%eval -0.12] [%clk 0:00:51] } 13... b6 { [%eval -0.23] [%clk 0:00:54] } 14. cxb6 { [%eval -0.13] [%clk 0:00:47] } 14... axb6 { [%eval -0.13] [%clk 0:00:54] } 15. Be2 { [%eval -0.64] [%clk 0:00:39] } 15... Ba6 { [%eval -0.53] [%clk 0:00:53] } 16. Bxa6 { [%eval -0.82] [%clk 0:00:39] } 16... Qxa6 { [%eval -0.71] [%clk 0:00:51] } 17. Qd3 { [%eval -0.66] [%clk 0:00:36] } 17... O-O { [%eval -0.72] [%clk 0:00:47] } 18. Qxa6 { [%eval -0.88] [%clk 0:00:35] } 18... Rxa6 { [%eval -0.73] [%clk 0:00:46] } 19. Kd2 { [%eval -0.78] [%clk 0:00:35] } 19... Rfa8 { [%eval -0.7] [%clk 0:00:45] } 20. Rhb1 { [%eval -0.75] [%clk 0:00:35] } 20... Kf8 { [%eval -0.16] [%clk 0:00:44] } 21. Rb3 { [%eval -0.63] [%clk 0:00:34] } 21... Ke7 { [%eval -0.44] [%clk 0:00:44] } 22. Rc3 { [%eval -0.46] [%clk 0:00:33] } 22... Kd8 { [%eval -0.22] [%clk 0:00:43] } 23. Ke3 { [%eval -0.79] [%clk 0:00:32] } 23... Nc5 { [%eval -0.13] [%clk 0:00:40] } 24. g4 { [%eval -0.69] [%clk 0:00:31] } 24... g6 { [%eval -0.19] [%clk 0:00:39] } 25. f5 { [%eval -0.57] [%clk 0:00:30] } 25... Ne4 { [%eval -0.13] [%clk 0:00:38] } 26. Rb3 { [%eval -0.21] [%clk 0:00:28] } 26... Kc7 { [%eval 0.0] [%clk 0:00:37] } 27. fxe6 { [%eval 0.0] [%clk 0:00:27] } 27... fxe6 { [%eval 0.0] [%clk 0:00:37] } 28. Rf1 { [%eval 0.0] [%clk 0:00:26] } 28... Rxa3 { [%eval 0.0] [%clk 0:00:36] } 29. Rf7+ { [%eval -0.1] [%clk 0:00:25] } 29... Kc6 { [%eval -0.09] [%clk 0:00:36] } 30. Rxh7 { [%eval -0.21] [%clk 0:00:25] } 30... Rxb3+ { [%eval -0.39] [%clk 0:00:35] } 31. cxb3 { [%eval -0.44] [%clk 0:00:25] } 31... Ra3 { [%eval -0.29] [%clk 0:00:35] } 32. h4 { [%eval -1.47] [%clk 0:00:25] } 32... Rxb3+ { [%eval -1.72] [%clk 0:00:35] } 33. Kf4 { [%eval -1.62] [%clk 0:00:25] } 33... Rb4 { [%eval -1.3] [%clk 0:00:34] } 34. Re7 { [%eval -4.73] [%clk 0:00:24] } 34... Rxd4 { [%eval -4.5] [%clk 0:00:33] } 35. Rxe6+ { [%eval -4.47] [%clk 0:00:23] } 35... Kc5 { [%eval -4.25] [%clk 0:00:33] } 36. Rxg6 { [%eval -4.37] [%clk 0:00:23] } 36... b5 { [%eval -3.98] [%clk 0:00:30] } 37. Kf5 { [%eval -8.5] [%clk 0:00:22] } 37... b4 { [%eval -7.47] [%clk 0:00:28] } 38. Rg8 { [%eval -8.16] [%clk 0:00:21] } 38... b3 { [%eval -7.28] [%clk 0:00:27] } 39. Rc8+ { [%eval -7.2] [%clk 0:00:21] } 39... Kb4 { [%eval -6.62] [%clk 0:00:24] } 40. Rb8+ { [%eval -6.3] [%clk 0:00:20] } 40... Kc3 { [%eval -5.16] [%clk 0:00:24] } 41. e6 { [%eval -12.71] [%clk 0:00:20] } 41... Rb4 { [%eval -8.66] [%clk 0:00:23] } 42. Rxb4 { [%eval #-14] [%clk 0:00:19] } 42... Kxb4 { [%eval #-18] [%clk 0:00:23] } 43. Ke5 { [%eval #-11] [%clk 0:00:19] } 43... Kc5 { [%eval #-11] [%clk 0:00:22] } 44. e7 { [%eval #-11] [%clk 0:00:17] } 44... Nd6 { [%eval #-10] [%clk 0:00:21] } 45. h5 { [%eval #-9] [%clk 0:00:17] } 45... b2 { [%eval #-8] [%clk 0:00:21] } 46. g5 { [%eval #-6] [%clk 0:00:17] } 46... b1=Q { [%eval #-5] [%clk 0:00:20] } 47. h6 { [%eval #-1] [%clk 0:00:18] } 47... Qf5# { [%clk 0:00:19] } 0-1
