[Event "Rated Bullet game"]
[Site "https://lichess.org/t8R7FHv6"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Blazinq"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "20:36:19"]
[WhiteElo "3269"]
[BlackElo "3101"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Double Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.29] [%clk 0:01:00] } 1... d5 { [%eval 0.34] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:01:00] } 2... g6 { [%eval 0.32] [%clk 0:01:00] } 3. Bg2 { [%eval 0.16] [%clk 0:00:59] } 3... Bg7 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.02] [%clk 0:00:59] } 4... e5 { [%eval 0.06] [%clk 0:01:00] } 5. d4 { [%eval -0.57] [%clk 0:00:59] } 5... e4 { [%eval -0.56] [%clk 0:00:59] } 6. Nfd2 { [%eval -0.85] [%clk 0:00:59] } 6... Nc6 { [%eval 0.49] [%clk 0:00:59] } 7. Nb3 { [%eval -1.0] [%clk 0:00:58] } 7... Nge7 { [%eval -1.22] [%clk 0:00:58] } 8. c4 { [%eval -2.34] [%clk 0:00:58] } 8... O-O { [%eval 1.54] [%clk 0:00:58] } 9. cxd5 { [%eval 1.5] [%clk 0:00:57] } 9... Nxd5 { [%eval 1.51] [%clk 0:00:58] } 10. Bxe4 { [%eval 1.47] [%clk 0:00:56] } 10... Re8 { [%eval 1.71] [%clk 0:00:58] } 11. Bg2 { [%eval 1.92] [%clk 0:00:55] } 11... a5 { [%eval 1.65] [%clk 0:00:58] } 12. Nc3 { [%eval 1.55] [%clk 0:00:54] } 12... Nxc3 { [%eval 2.4] [%clk 0:00:57] } 13. bxc3 { [%eval 2.11] [%clk 0:00:54] } 13... a4 { [%eval 1.83] [%clk 0:00:57] } 14. Nd2 { [%eval 2.39] [%clk 0:00:53] } 14... Bg4 { [%eval 2.39] [%clk 0:00:55] } 15. Re1 { [%eval 2.51] [%clk 0:00:52] } 15... Qd7 { [%eval 2.71] [%clk 0:00:54] } 16. Rb1 { [%eval 2.77] [%clk 0:00:51] } 16... b6 { [%eval 3.16] [%clk 0:00:53] } 17. Nc4 { [%eval 3.18] [%clk 0:00:50] } 17... Rad8 { [%eval 4.4] [%clk 0:00:52] } 18. Ne3 { [%eval 3.23] [%clk 0:00:49] } 18... Bh3 { [%eval 3.43] [%clk 0:00:51] } 19. Qxa4 { [%eval 3.03] [%clk 0:00:48] } 19... Bxg2 { [%eval 3.26] [%clk 0:00:50] } 20. Kxg2 { [%eval 3.0] [%clk 0:00:48] } 20... Ra8 { [%eval 2.81] [%clk 0:00:49] } 21. Qb3 { [%eval 3.04] [%clk 0:00:48] } 21... Na5 { [%eval 3.7] [%clk 0:00:47] } 22. Qd5 { [%eval 3.77] [%clk 0:00:47] } 22... Qe7 { [%eval 3.72] [%clk 0:00:46] } 23. Bd2 { [%eval 2.83] [%clk 0:00:46] } 23... Red8 { [%eval 3.01] [%clk 0:00:44] } 24. Qf3 { [%eval 3.07] [%clk 0:00:45] } 24... c5 { [%eval 6.69] [%clk 0:00:43] } 25. Nd5 { [%eval 6.77] [%clk 0:00:44] } 25... Qf8 { [%eval 7.87] [%clk 0:00:40] } 26. Nxb6 { [%eval 7.46] [%clk 0:00:44] } 26... cxd4 { [%eval 8.0] [%clk 0:00:40] } 27. Nxa8 { [%eval 7.91] [%clk 0:00:43] } 27... dxc3 { [%eval 8.69] [%clk 0:00:40] } 28. Bxc3 { [%eval 8.52] [%clk 0:00:42] } 28... Bxc3 { [%eval 8.69] [%clk 0:00:39] } 29. Qxc3 { [%eval 8.37] [%clk 0:00:41] } 29... Rxa8 { [%eval 8.2] [%clk 0:00:38] } 30. Rec1 { [%eval 8.48] [%clk 0:00:41] } 30... Qe7 { [%eval 8.65] [%clk 0:00:37] } 31. Rb5 { [%eval 7.89] [%clk 0:00:39] } 31... Nb7 { [%eval 8.82] [%clk 0:00:35] } 32. Qf3 { [%eval 9.04] [%clk 0:00:38] } 32... Ra7 { [%eval 8.84] [%clk 0:00:33] } 33. Rc8+ { [%eval 8.61] [%clk 0:00:38] } 33... Kg7 { [%eval 8.53] [%clk 0:00:33] } 34. Qc3+ { [%eval 9.0] [%clk 0:00:37] } 34... Kh6 { [%eval 12.11] [%clk 0:00:30] } 35. Rc7 { [%eval 10.24] [%clk 0:00:37] } 35... Qe4+ { [%eval 10.51] [%clk 0:00:29] } 36. Qf3 { [%eval 8.99] [%clk 0:00:36] } 1-0
