[Event "Rated Blitz game"]
[Site "https://lichess.org/D6VlCZAc"]
[Date "2020.08.04"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.04"]
[UTCTime "01:39:22"]
[WhiteElo "2816"]
[BlackElo "2934"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e5 { [%eval 0.28] [%clk 0:03:00] } 2. Nf3 { [%eval 0.16] [%clk 0:02:57] } 2... Nc6 { [%eval 0.28] [%clk 0:02:59] } 3. Nc3 { [%eval 0.19] [%clk 0:02:57] } 3... Nf6 { [%eval 0.19] [%clk 0:02:58] } 4. g3 { [%eval -0.07] [%clk 0:02:57] } 4... Nxe4 { [%eval 0.26] [%clk 0:02:57] } 5. Nxe4 { [%eval 0.3] [%clk 0:02:53] } 5... d5 { [%eval 0.29] [%clk 0:02:57] } 6. Nc3 { [%eval 0.25] [%clk 0:02:53] } 6... d4 { [%eval 0.38] [%clk 0:02:56] } 7. Bg2 { [%eval -0.02] [%clk 0:02:51] } 7... dxc3 { [%eval 0.38] [%clk 0:02:56] } 8. bxc3 { [%eval 0.04] [%clk 0:02:51] } 8... Bc5 { [%eval 0.06] [%clk 0:02:55] } 9. O-O { [%eval 0.24] [%clk 0:02:50] } 9... O-O { [%eval 0.21] [%clk 0:02:54] } 10. Re1 { [%eval 0.25] [%clk 0:02:50] } 10... Re8 { [%eval 0.45] [%clk 0:02:54] } 11. d3 { [%eval 0.22] [%clk 0:02:40] } 11... Bb6 { [%eval 0.31] [%clk 0:02:53] } 12. Nd2 { [%eval -0.1] [%clk 0:02:37] } 12... Be6 { [%eval -0.13] [%clk 0:02:50] } 13. a4 { [%eval -0.02] [%clk 0:02:30] } 13... Bd5 { [%eval 0.34] [%clk 0:02:48] } 14. Bxd5 { [%eval 0.0] [%clk 0:02:21] } 14... Qxd5 { [%eval 0.0] [%clk 0:02:48] } 15. Qg4 { [%eval 0.0] [%clk 0:02:20] } 15... f5 { [%eval 0.36] [%clk 0:02:38] } 16. Qc4 { [%eval 0.5] [%clk 0:02:04] } 16... Rad8 { [%eval 0.44] [%clk 0:02:36] } 17. Qxd5+ { [%eval 0.5] [%clk 0:02:03] } 17... Rxd5 { [%eval 0.59] [%clk 0:02:36] } 18. Nc4 { [%eval 0.0] [%clk 0:01:59] } 18... Na5 { [%eval -0.05] [%clk 0:02:35] } 19. Ne3 { [%eval -0.17] [%clk 0:01:41] } 19... Bxe3 { [%eval 0.0] [%clk 0:02:33] } 20. Bxe3 { [%eval -0.13] [%clk 0:01:41] } 20... b6 { [%eval -0.11] [%clk 0:02:33] } 21. f3 { [%eval -0.16] [%clk 0:01:38] } 21... Kf7 { [%eval -0.09] [%clk 0:02:32] } 22. Kf2 { [%eval -0.2] [%clk 0:01:35] } 22... c5 { [%eval 0.0] [%clk 0:02:30] } 23. c4 { [%eval 0.0] [%clk 0:01:30] } 23... Rd7 { [%eval 0.0] [%clk 0:02:27] } 24. Bd2 { [%eval 0.0] [%clk 0:01:23] } 24... Nc6 { [%eval 0.0] [%clk 0:02:25] } 25. Bc3 { [%eval 0.0] [%clk 0:01:22] } 25... e4 { [%eval 0.35] [%clk 0:01:36] } 26. fxe4 { [%eval 0.25] [%clk 0:01:22] } 26... fxe4 { [%eval 0.5] [%clk 0:01:36] } 27. Rxe4 { [%eval 0.52] [%clk 0:01:19] } 27... Rxe4 { [%eval 0.74] [%clk 0:01:34] } 28. dxe4 { [%eval 0.63] [%clk 0:01:19] } 28... Ke6 { [%eval 0.73] [%clk 0:01:33] } 29. Ke3 { [%eval 0.5] [%clk 0:01:16] } 29... a5 { [%eval 1.57] [%clk 0:01:21] } 30. Rb1 { [%eval 1.01] [%clk 0:01:10] } 30... Nb4 { [%eval 1.14] [%clk 0:01:20] } 31. Bxb4 { [%eval 0.0] [%clk 0:01:09] } 31... axb4 { [%eval 0.0] [%clk 0:01:20] } 32. c3 { [%eval 0.0] [%clk 0:01:07] } 32... bxc3 { [%eval 0.0] [%clk 0:01:16] } 33. Rxb6+ { [%eval 0.0] [%clk 0:01:07] } 33... Ke5 { [%eval 0.0] [%clk 0:01:16] } 34. Rb3 { [%eval 0.0] [%clk 0:01:02] } 34... c2 { [%eval 0.0] [%clk 0:01:12] } 35. Rc3 { [%eval 0.0] [%clk 0:01:01] } 35... Ra7 { [%eval 0.0] [%clk 0:01:12] } 36. Rxc2 { [%eval 0.0] [%clk 0:00:56] } 36... Rxa4 { [%eval 0.0] [%clk 0:01:12] } 37. Rc3 { [%eval 0.0] [%clk 0:00:56] } 37... Rb4 { [%eval 0.0] [%clk 0:01:05] } 38. h4 { [%eval 0.0] [%clk 0:00:55] } 38... g6 { [%eval 0.0] [%clk 0:01:04] } 39. Kd3 { [%eval 0.0] [%clk 0:00:51] } 39... Rb1 { [%eval 0.0] [%clk 0:01:01] } 40. Ke3 { [%eval 0.0] [%clk 0:00:47] } 40... Re1+ { [%eval 0.0] [%clk 0:00:59] } 41. Kf3 { [%eval 0.0] [%clk 0:00:44] } 41... Kd4 { [%eval 0.0] [%clk 0:00:58] } 42. Rc2 { [%eval -1.69] [%clk 0:00:43] } 42... Re3+ { [%eval -0.16] [%clk 0:00:56] } 43. Kf4 { [%eval -0.29] [%clk 0:00:42] } 43... Rxe4+ { [%eval -0.4] [%clk 0:00:56] } 44. Kf3 { [%eval -1.54] [%clk 0:00:37] } 44... Re3+ { [%eval -0.65] [%clk 0:00:47] } 45. Kf4 { [%eval -0.99] [%clk 0:00:35] } 45... h5 { [%eval -0.15] [%clk 0:00:42] } 46. Ra2 { [%eval -2.77] [%clk 0:00:22] } 46... Re4+ { [%eval -2.75] [%clk 0:00:41] } 47. Kf3 { [%eval -2.68] [%clk 0:00:22] } 47... Rg4 { [%eval -2.24] [%clk 0:00:41] } 48. Ra4 { [%eval -2.86] [%clk 0:00:20] } 48... Kc3 { [%eval -3.12] [%clk 0:00:40] } 0-1
