[Event "Rated UltraBullet game"]
[Site "https://lichess.org/1zWerony"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:44:24"]
[WhiteElo "2187"]
[BlackElo "2501"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+8"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.2] [%clk 0:00:15] } 1... e5 { [%eval 0.95] [%clk 0:00:15] } 2. d3 { [%eval 0.16] [%clk 0:00:15] } 2... e4 { [%eval 1.51] [%clk 0:00:15] } 3. g3 { [%eval -3.23] [%clk 0:00:15] } 3... exf3 { [%eval -3.72] [%clk 0:00:14] } 4. exf3 { [%eval -3.65] [%clk 0:00:15] } 4... Nf6 { [%eval -3.6] [%clk 0:00:14] } 5. Bg2 { [%eval -3.58] [%clk 0:00:15] } 5... Be7 { [%eval -3.51] [%clk 0:00:13] } 6. O-O { [%eval -3.58] [%clk 0:00:15] } 6... Kf8 { [%eval -3.04] [%clk 0:00:13] } 7. Re1 { [%eval -3.14] [%clk 0:00:14] } 7... h5 { [%eval -2.86] [%clk 0:00:13] } 8. c4 { [%eval -3.82] [%clk 0:00:14] } 8... h4 { [%eval -3.6] [%clk 0:00:12] } 9. d4 { [%eval -4.36] [%clk 0:00:14] } 9... hxg3 { [%eval -4.43] [%clk 0:00:12] } 10. fxg3 { [%eval -4.34] [%clk 0:00:14] } 10... d5 { [%eval -4.11] [%clk 0:00:11] } 11. Nc3 { [%eval -4.91] [%clk 0:00:14] } 11... dxc4 { [%eval -5.07] [%clk 0:00:11] } 12. Ne4 { [%eval -5.24] [%clk 0:00:13] } 12... Nc6 { [%eval -5.37] [%clk 0:00:11] } 13. d5 { [%eval -7.22] [%clk 0:00:12] } 13... Nxd5 { [%eval -6.89] [%clk 0:00:10] } 14. Nc3 { [%eval -7.79] [%clk 0:00:11] } 14... Be6 { [%eval -7.55] [%clk 0:00:10] } 15. Nxd5 { [%eval -7.57] [%clk 0:00:10] } 15... Bxd5 { [%eval -7.38] [%clk 0:00:10] } 16. Qe2 { [%eval -7.55] [%clk 0:00:10] } 16... Be6 { [%eval -7.23] [%clk 0:00:09] } 17. Be3 { [%eval -6.99] [%clk 0:00:09] } 17... Bd6 { [%eval -5.68] [%clk 0:00:09] } 18. Rad1 { [%eval -6.53] [%clk 0:00:09] } 18... Qe7 { [%eval -6.28] [%clk 0:00:09] } 19. Bf4 { [%eval -8.3] [%clk 0:00:08] } 19... Re8 { [%eval -6.25] [%clk 0:00:08] } 20. Bxd6 { [%eval -6.46] [%clk 0:00:08] } 20... cxd6 { [%eval -6.4] [%clk 0:00:08] } 21. Qc2 { [%eval -7.42] [%clk 0:00:07] } 21... d5 { [%eval -6.31] [%clk 0:00:08] } 22. Re2 { [%eval -8.45] [%clk 0:00:06] } 22... d4 { [%eval -8.23] [%clk 0:00:08] } 23. Rde1 { [%eval -12.79] [%clk 0:00:05] } 23... d3 { [%eval -12.57] [%clk 0:00:08] } 24. Qd2 { [%eval -12.62] [%clk 0:00:05] } 24... dxe2 { [%eval -12.26] [%clk 0:00:07] } 25. Rxe2 { [%eval -13.76] [%clk 0:00:05] } 25... Qc5+ { [%eval -13.07] [%clk 0:00:07] } 26. Rf2 { [%eval -12.97] [%clk 0:00:04] } 26... Rd8 { [%eval -12.62] [%clk 0:00:06] } 27. Kf1 { [%eval #-8] [%clk 0:00:04] } 27... Rd3 { [%eval -22.2] [%clk 0:00:06] } 28. Qe2 { [%eval -25.03] [%clk 0:00:03] } 28... Qd4 { [%eval -23.82] [%clk 0:00:05] } 29. f4 { [%eval #-8] [%clk 0:00:02] } 29... Rd1+ { [%eval #-7] [%clk 0:00:05] } 30. Qe1 { [%eval #-7] [%clk 0:00:01] } 30... Qd3+ { [%eval #-8] [%clk 0:00:05] } 31. Re2 { [%eval #-8] [%clk 0:00:01] } 31... Nd4 { [%eval #-9] [%clk 0:00:05] } 0-1
