[Event "Rated Bullet game"]
[Site "https://lichess.org/WLDz75so"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "CakeinSpace"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "16:11:17"]
[WhiteElo "3092"]
[BlackElo "2894"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.25] [%clk 0:01:00] } 2. Bb2 { [%eval 0.01] [%clk 0:01:00] } 2... Nc6 { [%eval 0.21] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.24] [%clk 0:00:59] } 4. a3 { [%eval -0.13] [%clk 0:00:59] } 4... a5 { [%eval 0.15] [%clk 0:00:58] } 5. e3 { [%eval 0.09] [%clk 0:00:58] } 5... d5 { [%eval 0.0] [%clk 0:00:57] } 6. cxd5 { [%eval -0.04] [%clk 0:00:57] } 6... Nxd5 { [%eval 0.25] [%clk 0:00:57] } 7. Nf3 { [%eval -0.01] [%clk 0:00:57] } 7... Bd6 { [%eval 0.0] [%clk 0:00:56] } 8. Bc4 { [%eval -0.58] [%clk 0:00:56] } 8... Nb6 { [%eval -0.5] [%clk 0:00:54] } 9. Bb5 { [%eval -1.31] [%clk 0:00:56] } 9... Qe7 { [%eval 0.14] [%clk 0:00:52] } 10. Qc2 { [%eval -0.35] [%clk 0:00:54] } 10... Bd7 { [%eval -0.14] [%clk 0:00:51] } 11. Nc3 { [%eval -0.53] [%clk 0:00:51] } 11... g5 { [%eval 1.55] [%clk 0:00:50] } 12. h3 { [%eval -0.01] [%clk 0:00:50] } 12... h5 { [%eval 0.85] [%clk 0:00:48] } 13. Ne4 { [%eval 0.29] [%clk 0:00:49] } 13... Rg8 { [%eval 0.98] [%clk 0:00:48] } 14. Nxd6+ { [%eval 0.56] [%clk 0:00:42] } 14... cxd6 { [%eval 0.0] [%clk 0:00:48] } 15. Qh7 { [%eval -0.98] [%clk 0:00:42] } 15... O-O-O { [%eval -0.86] [%clk 0:00:46] } 16. Rc1 { [%eval -1.12] [%clk 0:00:41] } 16... Kb8 { [%eval -1.09] [%clk 0:00:45] } 17. Qxh5 { [%eval -1.78] [%clk 0:00:40] } 17... g4 { [%eval 0.22] [%clk 0:00:44] } 18. hxg4 { [%eval 0.12] [%clk 0:00:39] } 18... Bxg4 { [%eval 0.2] [%clk 0:00:44] } 19. Qh4 { [%eval 0.0] [%clk 0:00:38] } 19... Qe6 { [%eval 0.13] [%clk 0:00:41] } 20. Bxc6 { [%eval 0.16] [%clk 0:00:37] } 20... Qxb3 { [%eval 0.13] [%clk 0:00:40] } 21. Bxe5 { [%eval 0.0] [%clk 0:00:35] } 21... dxe5 { [%eval 0.0] [%clk 0:00:36] } 22. Nxe5 { [%eval -3.17] [%clk 0:00:35] } 22... Qb2 { [%eval -3.37] [%clk 0:00:33] } 23. O-O { [%eval -3.92] [%clk 0:00:29] } 23... Qxe5 { [%eval -3.86] [%clk 0:00:32] } 24. f4 { [%eval -6.69] [%clk 0:00:29] } 24... Qd6 { [%eval -6.77] [%clk 0:00:30] } 25. Be4 { [%eval -7.27] [%clk 0:00:25] } 25... Qxd2 { [%eval -5.62] [%clk 0:00:28] } 26. Qf2 { [%eval -6.09] [%clk 0:00:23] } 26... Be6 { [%eval -4.06] [%clk 0:00:28] } 27. Rfd1 { [%eval -4.55] [%clk 0:00:21] } 27... Qxd1+ { [%eval -4.17] [%clk 0:00:26] } 28. Rxd1 { [%eval -4.24] [%clk 0:00:20] } 28... Rxd1+ { [%eval -4.24] [%clk 0:00:26] } 29. Kh2 { [%eval -4.42] [%clk 0:00:19] } 29... f5 { [%eval -4.39] [%clk 0:00:26] } 30. Bf3 { [%eval -4.07] [%clk 0:00:18] } 30... Rd7 { [%eval -3.87] [%clk 0:00:25] } 31. Qb2 { [%eval -4.05] [%clk 0:00:17] } 31... Bd5 { [%eval -4.64] [%clk 0:00:22] } 32. Qe5+ { [%eval -4.11] [%clk 0:00:14] } 32... Ka7 { [%eval -3.83] [%clk 0:00:21] } 33. e4 { [%eval -3.52] [%clk 0:00:11] } 33... Bxe4 { [%eval -2.37] [%clk 0:00:20] } 34. Qxa5+ { [%eval -2.85] [%clk 0:00:09] } 34... Kb8 { [%eval -2.39] [%clk 0:00:19] } 35. Bxe4 { [%eval -2.11] [%clk 0:00:09] } 35... fxe4 { [%eval -2.45] [%clk 0:00:18] } 36. Qxb6 { [%eval -2.78] [%clk 0:00:09] } 36... Rdg7 { [%eval 0.0] [%clk 0:00:17] } 37. Qd6+ { [%eval 0.0] [%clk 0:00:07] } 37... Ka8 { [%eval 0.0] [%clk 0:00:16] } 38. f5 { [%eval #-21] [%clk 0:00:05] } 38... Rxg2+ { [%eval -150.34] [%clk 0:00:16] } 39. Kh3 { [%eval #-13] [%clk 0:00:05] } 39... Rg1 { [%eval #-12] [%clk 0:00:15] } 40. Kh2 { [%eval -77.97] [%clk 0:00:04] } 40... R1g5 { [%eval #-11] [%clk 0:00:15] } 41. Qh6 { [%eval #-11] [%clk 0:00:03] } 41... Rg2+ { [%eval -61.04] [%clk 0:00:15] } 0-1
