[Event "Titled Arena March '21"]
[Site "https://lichess.org/tqk4SWpV"]
[Date "2021.03.20"]
[White "Vladimirovich9000"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.03.20"]
[UTCTime "20:06:53"]
[WhiteElo "2937"]
[BlackElo "3113"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.1] [%clk 0:01:00] } 4. Bg5 { [%eval 0.0] [%clk 0:00:58] } 4... Be7 { [%eval 0.0] [%clk 0:00:59] } 5. e3 { [%eval -0.05] [%clk 0:00:58] } 5... h6 { [%eval 0.0] [%clk 0:00:58] } 6. Bh4 { [%eval -0.09] [%clk 0:00:57] } 6... b6 { [%eval 0.08] [%clk 0:00:58] } 7. Nbd2 { [%eval 0.15] [%clk 0:00:56] } 7... Bb7 { [%eval 0.17] [%clk 0:00:58] } 8. Bd3 { [%eval 0.0] [%clk 0:00:55] } 8... Nbd7 { [%eval -0.02] [%clk 0:00:57] } 9. O-O { [%eval 0.0] [%clk 0:00:54] } 9... Ne4 { [%eval -0.04] [%clk 0:00:57] } 10. Bxe7 { [%eval -0.13] [%clk 0:00:52] } 10... Qxe7 { [%eval 0.06] [%clk 0:00:57] } 11. Ne5 { [%eval -0.08] [%clk 0:00:51] } 11... Nxe5 { [%eval 0.0] [%clk 0:00:56] } 12. dxe5 { [%eval 0.0] [%clk 0:00:51] } 12... Nxd2 { [%eval 0.09] [%clk 0:00:54] } 13. Qxd2 { [%eval 0.16] [%clk 0:00:51] } 13... O-O { [%eval -0.02] [%clk 0:00:52] } 14. f4 { [%eval -0.05] [%clk 0:00:49] } 14... Rad8 { [%eval 0.32] [%clk 0:00:52] } 15. Qf2 { [%eval 0.26] [%clk 0:00:48] } 15... c5 { [%eval 0.27] [%clk 0:00:51] } 16. Rad1 { [%eval 0.16] [%clk 0:00:48] } 16... f6 { [%eval 0.67] [%clk 0:00:50] } 17. Qg3 { [%eval -0.17] [%clk 0:00:46] } 17... fxe5 { [%eval 0.12] [%clk 0:00:48] } 18. fxe5 { [%eval 0.08] [%clk 0:00:46] } 18... Qg5 { [%eval 0.15] [%clk 0:00:47] } 19. Qxg5 { [%eval 0.2] [%clk 0:00:45] } 19... hxg5 { [%eval 0.25] [%clk 0:00:47] } 20. Rxf8+ { [%eval 0.13] [%clk 0:00:44] } 20... Rxf8 { [%eval 0.0] [%clk 0:00:45] } 21. Rf1 { [%eval 0.11] [%clk 0:00:43] } 21... Rxf1+ { [%eval 0.17] [%clk 0:00:39] } 22. Kxf1 { [%eval 0.14] [%clk 0:00:42] } 22... Bc6 { [%eval 0.03] [%clk 0:00:37] } 23. Kf2 { [%eval 0.17] [%clk 0:00:41] } 23... Be8 { [%eval 0.17] [%clk 0:00:37] } 24. e4 { [%eval 0.12] [%clk 0:00:37] } 24... Bg6 { [%eval 0.05] [%clk 0:00:32] } 25. Ke3 { [%eval 0.11] [%clk 0:00:36] } 25... Kf7 { [%eval 0.07] [%clk 0:00:32] } 26. g4 { [%eval 0.0] [%clk 0:00:32] } 26... dxe4 { [%eval 0.0] [%clk 0:00:28] } 27. Bxe4 { [%eval 0.0] [%clk 0:00:32] } 27... Bxe4 { [%eval 0.06] [%clk 0:00:28] } 28. Kxe4 { [%eval 0.03] [%clk 0:00:32] } 28... Ke7 { [%eval 0.0] [%clk 0:00:28] } 29. Kd3 { [%eval 0.0] [%clk 0:00:31] } 29... Kd7 { [%eval 0.0] [%clk 0:00:27] } 30. c4 { [%eval 0.0] [%clk 0:00:29] } 30... Kc6 { [%eval 0.0] [%clk 0:00:27] } 31. Kc3 { [%eval 0.0] [%clk 0:00:28] } 31... Kb7 { [%eval 0.0] [%clk 0:00:24] } 32. a4 { [%eval 0.0] [%clk 0:00:26] } 32... a5 { [%eval 0.0] [%clk 0:00:23] } 33. b3 { [%eval 0.0] [%clk 0:00:24] } 33... Kc6 { [%eval 0.0] [%clk 0:00:23] } 34. Kd3 { [%eval 0.0] [%clk 0:00:24] } 34... Kd7 { [%eval 0.0] [%clk 0:00:23] } 35. Ke4 { [%eval 0.0] [%clk 0:00:24] } 35... Ke7 { [%eval 0.0] [%clk 0:00:22] } 36. Kf3 { [%eval 0.0] [%clk 0:00:23] } 36... Kf7 { [%eval 0.0] [%clk 0:00:22] } 37. Kg3 { [%eval 0.0] [%clk 0:00:23] } 37... Kg6 { [%eval 0.0] [%clk 0:00:21] } 38. h3 { [%eval 0.0] [%clk 0:00:23] } 38... Kh6 { [%eval 0.0] [%clk 0:00:20] } 39. Kf3 { [%eval 0.0] [%clk 0:00:22] } 39... Kg6 { [%eval 0.0] [%clk 0:00:20] } 40. Kg3 { [%eval 0.0] [%clk 0:00:22] } 40... Kh6 { [%eval 0.0] [%clk 0:00:20] } 41. Kf3 { [%eval 0.0] [%clk 0:00:22] } 41... Kg6 { [%eval 0.0] [%clk 0:00:19] } 42. Kg3 { [%eval 0.0] [%clk 0:00:22] } 1/2-1/2
