[Event "Rated Bullet game"]
[Site "https://lichess.org/SZQKZmUr"]
[Date "2021.04.11"]
[White "BlueGreensun"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "22:06:47"]
[WhiteElo "2917"]
[BlackElo "3149"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... a6 { [%eval 0.05] [%clk 0:00:59] } 6. a3 { [%eval -0.09] [%clk 0:00:57] } 6... b5 { [%eval 0.4] [%clk 0:00:58] } 7. Bg5 { [%eval -0.33] [%clk 0:00:55] } 7... Bb7 { [%eval 0.91] [%clk 0:00:57] } 8. Qe2 { [%eval -0.14] [%clk 0:00:54] } 8... Nbd7 { [%eval -0.4] [%clk 0:00:56] } 9. O-O-O { [%eval -0.62] [%clk 0:00:53] } 9... e6 { [%eval -0.05] [%clk 0:00:55] } 10. f4 { [%eval -0.01] [%clk 0:00:53] } 10... Rc8 { [%eval -0.07] [%clk 0:00:49] } 11. g4 { [%eval -1.78] [%clk 0:00:53] } 11... Rxc3 { [%eval -1.75] [%clk 0:00:48] } 12. bxc3 { [%eval -1.89] [%clk 0:00:52] } 12... Qa5 { [%eval -1.49] [%clk 0:00:47] } 13. Bg2 { [%eval -1.95] [%clk 0:00:49] } 13... Qxa3+ { [%eval -1.14] [%clk 0:00:46] } 14. Kd2 { [%eval -1.31] [%clk 0:00:49] } 14... Be7 { [%eval -0.5] [%clk 0:00:45] } 15. Nb3 { [%eval -0.1] [%clk 0:00:46] } 15... Nc5 { [%eval -0.28] [%clk 0:00:39] } 16. Nxc5 { [%eval -0.12] [%clk 0:00:43] } 16... Qxc5 { [%eval 0.0] [%clk 0:00:38] } 17. Bxf6 { [%eval -0.05] [%clk 0:00:37] } 17... Bxf6 { [%eval 0.0] [%clk 0:00:36] } 18. Qe3 { [%eval -0.8] [%clk 0:00:37] } 18... Qc7 { [%eval -0.68] [%clk 0:00:34] } 19. g5 { [%eval -0.12] [%clk 0:00:36] } 19... Be7 { [%eval 0.04] [%clk 0:00:33] } 20. h4 { [%eval -1.13] [%clk 0:00:35] } 20... O-O { [%eval -1.28] [%clk 0:00:33] } 21. h5 { [%eval -1.15] [%clk 0:00:35] } 21... Rc8 { [%eval -0.88] [%clk 0:00:33] } 22. Rh3 { [%eval -0.48] [%clk 0:00:34] } 22... e5 { [%eval 1.1] [%clk 0:00:31] } 23. f5 { [%eval 1.17] [%clk 0:00:32] } 23... Qc5 { [%eval 0.99] [%clk 0:00:29] } 24. Qxc5 { [%eval 0.7] [%clk 0:00:31] } 24... Rxc5 { [%eval 1.93] [%clk 0:00:29] } 25. Rg3 { [%eval 1.84] [%clk 0:00:28] } 25... a5 { [%eval 1.92] [%clk 0:00:27] } 26. Ra1 { [%eval 1.44] [%clk 0:00:28] } 26... a4 { [%eval 1.6] [%clk 0:00:26] } 27. h6 { [%eval 0.52] [%clk 0:00:26] } 27... g6 { [%eval 1.25] [%clk 0:00:24] } 28. f6 { [%eval 1.05] [%clk 0:00:26] } 28... Bd8 { [%eval 0.55] [%clk 0:00:24] } 29. Bf1 { [%eval 0.77] [%clk 0:00:25] } 29... Bc6 { [%eval 0.89] [%clk 0:00:23] } 30. c4 { [%eval 0.5] [%clk 0:00:24] } 30... b4 { [%eval 0.32] [%clk 0:00:22] } 31. Rb1 { [%eval 0.16] [%clk 0:00:24] } 31... Ba5 { [%eval 0.06] [%clk 0:00:21] } 32. Kc1 { [%eval -0.32] [%clk 0:00:23] } 32... Bxe4 { [%eval 0.0] [%clk 0:00:20] } 33. Ra1 { [%eval -1.49] [%clk 0:00:22] } 33... a3 { [%eval 2.98] [%clk 0:00:19] } 34. c3 { [%eval 0.32] [%clk 0:00:19] } 34... bxc3 { [%eval 2.01] [%clk 0:00:12] } 35. Rxa3 { [%eval 2.34] [%clk 0:00:19] } 35... d5 { [%eval 5.83] [%clk 0:00:12] } 36. Rgxc3 { [%eval 5.6] [%clk 0:00:17] } 36... d4 { [%eval 10.37] [%clk 0:00:12] } 37. Rcb3 { [%eval 10.6] [%clk 0:00:16] } 37... Bc7 { [%eval 10.57] [%clk 0:00:10] } 38. Ra7 { [%eval 10.85] [%clk 0:00:13] } 38... Kf8 { [%eval #5] [%clk 0:00:08] } 39. Rxc7 { [%eval #4] [%clk 0:00:12] } 39... Rc6 { [%eval #1] [%clk 0:00:08] } 40. Rb8# { [%clk 0:00:11] } 1-0
