[Event "Rated Bullet game"]
[Site "https://lichess.org/wYBvh4EW"]
[Date "2019.04.16"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1/2-1/2"]
[UTCDate "2019.04.16"]
[UTCTime "15:58:53"]
[WhiteElo "2972"]
[BlackElo "2770"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.01] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:00:59] } 3. Nc3 { [%eval 0.15] [%clk 0:00:59] } 3... d5 { [%eval 0.15] [%clk 0:00:59] } 4. cxd5 { [%eval 0.31] [%clk 0:00:59] } 4... exd5 { [%eval 0.3] [%clk 0:00:59] } 5. Bf4 { [%eval 0.11] [%clk 0:00:58] } 5... c6 { [%eval 0.31] [%clk 0:00:58] } 6. e3 { [%eval 0.13] [%clk 0:00:58] } 6... Bd6 { [%eval 0.15] [%clk 0:00:57] } 7. Bxd6 { [%eval 0.15] [%clk 0:00:58] } 7... Qxd6 { [%eval 0.12] [%clk 0:00:57] } 8. Bd3 { [%eval 0.33] [%clk 0:00:57] } 8... O-O { [%eval 0.35] [%clk 0:00:57] } 9. Nge2 { [%eval 0.25] [%clk 0:00:57] } 9... Bg4 { [%eval 0.31] [%clk 0:00:56] } 10. O-O { [%eval 0.12] [%clk 0:00:57] } 10... Bxe2 { [%eval 0.14] [%clk 0:00:56] } 11. Qxe2 { [%eval 0.11] [%clk 0:00:57] } 11... Nbd7 { [%eval 0.16] [%clk 0:00:56] } 12. Rae1 { [%eval 0.09] [%clk 0:00:55] } 12... Rfe8 { [%eval 0.0] [%clk 0:00:55] } 13. f3 { [%eval 0.0] [%clk 0:00:55] } 13... Nf8 { [%eval 0.0] [%clk 0:00:55] } 14. Qf2 { [%eval 0.0] [%clk 0:00:55] } 14... Ne6 { [%eval 0.0] [%clk 0:00:54] } 15. Kh1 { [%eval 0.0] [%clk 0:00:54] } 15... Rad8 { [%eval 0.0] [%clk 0:00:53] } 16. Bc2 { [%eval -0.07] [%clk 0:00:54] } 16... a6 { [%eval 0.0] [%clk 0:00:52] } 17. a3 { [%eval 0.0] [%clk 0:00:53] } 17... b5 { [%eval 0.0] [%clk 0:00:52] } 18. Rd1 { [%eval 0.11] [%clk 0:00:48] } 18... b4 { [%eval 0.42] [%clk 0:00:51] } 19. axb4 { [%eval 0.31] [%clk 0:00:47] } 19... Qxb4 { [%eval 0.27] [%clk 0:00:51] } 20. Rfe1 { [%eval 0.21] [%clk 0:00:46] } 20... Rb8 { [%eval 0.15] [%clk 0:00:49] } 21. Na4 { [%eval -0.12] [%clk 0:00:44] } 21... c5 { [%eval 0.0] [%clk 0:00:48] } 22. dxc5 { [%eval 0.0] [%clk 0:00:41] } 22... Nxc5 { [%eval -0.03] [%clk 0:00:48] } 23. Nxc5 { [%eval -0.09] [%clk 0:00:41] } 23... Qxc5 { [%eval -0.08] [%clk 0:00:47] } 24. Bd3 { [%eval -0.37] [%clk 0:00:39] } 24... a5 { [%eval -0.48] [%clk 0:00:46] } 25. Qd2 { [%eval -0.7] [%clk 0:00:39] } 25... Qb4 { [%eval -0.24] [%clk 0:00:45] } 26. Re2 { [%eval -0.12] [%clk 0:00:38] } 26... Qxd2 { [%eval -0.17] [%clk 0:00:44] } 27. Rdxd2 { [%eval -0.11] [%clk 0:00:38] } 27... Rb3 { [%eval -0.18] [%clk 0:00:42] } 28. Kg1 { [%eval -0.11] [%clk 0:00:38] } 28... Reb8 { [%eval 0.08] [%clk 0:00:40] } 29. Kf2 { [%eval -0.09] [%clk 0:00:37] } 29... g6 { [%eval 0.0] [%clk 0:00:40] } 30. Bc2 { [%eval -0.86] [%clk 0:00:36] } 30... Rxb2 { [%eval -0.91] [%clk 0:00:39] } 31. Ba4 { [%eval -0.92] [%clk 0:00:35] } 31... Rxd2 { [%eval -0.95] [%clk 0:00:38] } 32. Rxd2 { [%eval -0.83] [%clk 0:00:35] } 32... Kg7 { [%eval -0.81] [%clk 0:00:37] } 33. Ra2 { [%eval -0.75] [%clk 0:00:35] } 33... Rb6 { [%eval -0.65] [%clk 0:00:36] } 34. Bd1 { [%eval -0.71] [%clk 0:00:34] } 34... Ra6 { [%eval -0.58] [%clk 0:00:35] } 35. Ra4 { [%eval -1.56] [%clk 0:00:33] } 35... Nd7 { [%eval -1.44] [%clk 0:00:34] } 36. Ke2 { [%eval -1.44] [%clk 0:00:32] } 36... Nb6 { [%eval -1.18] [%clk 0:00:32] } 37. Ra3 { [%eval -1.57] [%clk 0:00:32] } 37... a4 { [%eval -1.4] [%clk 0:00:32] } 38. Kd3 { [%eval -1.48] [%clk 0:00:31] } 38... Kf6 { [%eval -1.48] [%clk 0:00:31] } 39. Kd4 { [%eval -1.38] [%clk 0:00:31] } 39... Ke6 { [%eval -1.17] [%clk 0:00:30] } 40. Kc5 { [%eval -1.42] [%clk 0:00:30] } 40... Nc4 { [%eval -1.35] [%clk 0:00:28] } 41. Rxa4 { [%eval -2.88] [%clk 0:00:27] } 41... Rxa4 { [%eval -2.82] [%clk 0:00:27] } 42. Bxa4 { [%eval -2.77] [%clk 0:00:27] } 42... Nxe3 { [%eval -2.73] [%clk 0:00:27] } 43. g3 { [%eval -2.58] [%clk 0:00:27] } 43... Ke5 { [%eval -2.41] [%clk 0:00:26] } 44. Bb3 { [%eval -3.9] [%clk 0:00:25] } 44... f5 { [%eval -3.16] [%clk 0:00:24] } 45. Ba2 { [%eval -4.3] [%clk 0:00:20] } 45... g5 { [%eval -4.0] [%clk 0:00:22] } 46. Bb1 { [%eval -4.15] [%clk 0:00:18] } 46... h6 { [%eval -3.84] [%clk 0:00:21] } 47. Bd3 { [%eval -3.72] [%clk 0:00:15] } 47... f4 { [%eval -3.23] [%clk 0:00:19] } 48. g4 { [%eval -3.27] [%clk 0:00:14] } 48... d4 { [%eval -0.09] [%clk 0:00:17] } 49. Kb4 { [%eval -0.09] [%clk 0:00:13] } 49... Ng2 { [%eval -0.09] [%clk 0:00:16] } 50. Kc4 { [%eval -0.09] [%clk 0:00:13] } 50... Ne1 { [%eval -0.09] [%clk 0:00:14] } 51. Be4 { [%eval -0.6] [%clk 0:00:13] } 51... d3 { [%eval 0.0] [%clk 0:00:13] } 52. Kc3 { [%eval 0.0] [%clk 0:00:13] } 52... Ng2 { [%eval 0.0] [%clk 0:00:12] } 53. Kxd3 { [%eval 0.0] [%clk 0:00:12] } 53... Ne3 { [%eval 0.0] [%clk 0:00:11] } 54. Ke2 { [%eval -1.34] [%clk 0:00:12] } 54... Kd4 { [%eval -0.09] [%clk 0:00:10] } 55. h3 { [%eval -0.09] [%clk 0:00:12] } 55... Nd5 { [%eval 0.0] [%clk 0:00:10] } 56. Bg6 { [%eval -0.09] [%clk 0:00:11] } 56... Nc3+ { [%eval -0.09] [%clk 0:00:09] } 57. Kd2 { [%eval -0.09] [%clk 0:00:11] } 57... Nd5 { [%eval -0.09] [%clk 0:00:08] } 58. Ke2 { [%eval -0.09] [%clk 0:00:11] } 58... Ne3 { [%eval -0.09] [%clk 0:00:08] } 59. Be4 { [%eval -0.09] [%clk 0:00:10] } 59... Nc4 { [%eval -0.09] [%clk 0:00:08] } 60. Bh7 { [%eval -0.09] [%clk 0:00:10] } 60... Ne5 { [%eval -0.09] [%clk 0:00:07] } 61. Kd2 { [%eval -1.18] [%clk 0:00:10] } 61... Nc4+ { [%eval -0.09] [%clk 0:00:07] } 62. Ke2 { [%eval -0.09] [%clk 0:00:09] } 62... Ne5 { [%eval -0.09] [%clk 0:00:06] } 63. Be4 { [%eval -0.09] [%clk 0:00:09] } 63... Nc4 { [%eval 0.0] [%clk 0:00:06] } 64. Bf5 { [%eval -0.09] [%clk 0:00:09] } 64... Ne5 { [%eval -0.09] [%clk 0:00:06] } 65. Be4 { [%eval -0.09] [%clk 0:00:09] } 65... Nc4 { [%eval 0.0] [%clk 0:00:06] } 1/2-1/2
