[Event "Rated Bullet game"]
[Site "https://lichess.org/IqR31021"]
[Date "2020.04.13"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.04.13"]
[UTCTime "20:54:47"]
[WhiteElo "3200"]
[BlackElo "3041"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval -0.01] [%clk 0:01:00] } 3. Bf4 { [%eval -0.15] [%clk 0:00:59] } 3... c5 { [%eval -0.03] [%clk 0:01:00] } 4. e3 { [%eval -0.07] [%clk 0:00:59] } 4... cxd4 { [%eval 0.16] [%clk 0:01:00] } 5. cxd4 { [%eval 0.13] [%clk 0:00:58] } 5... Nc6 { [%eval 0.17] [%clk 0:01:00] } 6. Nc3 { [%eval 0.31] [%clk 0:00:57] } 6... Bf5 { [%eval 0.25] [%clk 0:00:59] } 7. Qb3 { [%eval 0.49] [%clk 0:00:57] } 7... Na5 { [%eval 0.0] [%clk 0:00:58] } 8. Qa4+ { [%eval 0.31] [%clk 0:00:56] } 8... Bd7 { [%eval 0.33] [%clk 0:00:57] } 9. Bb5 { [%eval 0.29] [%clk 0:00:56] } 9... e6 { [%eval 0.33] [%clk 0:00:52] } 10. Nf3 { [%eval 0.29] [%clk 0:00:55] } 10... Nc6 { [%eval 0.41] [%clk 0:00:49] } 11. O-O { [%eval 0.21] [%clk 0:00:54] } 11... a6 { [%eval 0.36] [%clk 0:00:49] } 12. Bxc6 { [%eval 0.13] [%clk 0:00:53] } 12... Bxc6 { [%eval 0.49] [%clk 0:00:49] } 13. Qb3 { [%eval 0.25] [%clk 0:00:53] } 13... Rc8 { [%eval 0.56] [%clk 0:00:48] } 14. Ne5 { [%eval 0.73] [%clk 0:00:53] } 14... Be7 { [%eval 1.23] [%clk 0:00:40] } 15. Nxc6 { [%eval 1.06] [%clk 0:00:52] } 15... bxc6 { [%eval 1.1] [%clk 0:00:40] } 16. Qb7 { [%eval 0.91] [%clk 0:00:51] } 16... O-O { [%eval 1.1] [%clk 0:00:40] } 17. Qxa6 { [%eval 1.31] [%clk 0:00:50] } 17... c5 { [%eval 1.38] [%clk 0:00:40] } 18. dxc5 { [%eval 0.99] [%clk 0:00:49] } 18... Bxc5 { [%eval 1.28] [%clk 0:00:40] } 19. Qe2 { [%eval 1.41] [%clk 0:00:48] } 19... Qb6 { [%eval 2.24] [%clk 0:00:39] } 20. Na4 { [%eval 2.45] [%clk 0:00:47] } 20... Qb7 { [%eval 5.5] [%clk 0:00:38] } 21. Nxc5 { [%eval 5.12] [%clk 0:00:46] } 21... Rxc5 { [%eval 5.19] [%clk 0:00:38] } 22. h3 { [%eval 1.33] [%clk 0:00:46] } 22... Rfc8 { [%eval 1.93] [%clk 0:00:37] } 23. Be5 { [%eval 1.88] [%clk 0:00:46] } 23... Rc2 { [%eval 2.26] [%clk 0:00:36] } 24. Qd3 { [%eval 2.06] [%clk 0:00:43] } 24... Ne4 { [%eval 4.46] [%clk 0:00:36] } 25. Bc3 { [%eval 3.86] [%clk 0:00:43] } 25... R8xc3 { [%eval 4.74] [%clk 0:00:28] } 26. bxc3 { [%eval 4.15] [%clk 0:00:40] } 26... Rxc3 { [%eval 4.56] [%clk 0:00:28] } 27. Qb1 { [%eval 4.05] [%clk 0:00:38] } 27... Qc7 { [%eval 4.94] [%clk 0:00:27] } 28. Rc1 { [%eval 3.74] [%clk 0:00:36] } 28... g6 { [%eval 6.23] [%clk 0:00:26] } 29. Qb2 { [%eval 5.53] [%clk 0:00:35] } 29... Rc4 { [%eval 6.17] [%clk 0:00:25] } 30. a4 { [%eval 5.81] [%clk 0:00:34] } 30... h5 { [%eval 7.63] [%clk 0:00:23] } 31. Rxc4 { [%eval 7.51] [%clk 0:00:32] } 31... dxc4 { [%eval 7.41] [%clk 0:00:22] } 32. Qd4 { [%eval 7.17] [%clk 0:00:32] } 32... Qc6 { [%eval 8.95] [%clk 0:00:17] } 33. a5 { [%eval 8.35] [%clk 0:00:31] } 33... c3 { [%eval 16.03] [%clk 0:00:16] } 34. a6 { [%eval 15.56] [%clk 0:00:28] } 34... c2 { [%eval 15.13] [%clk 0:00:16] } 35. Rc1 { [%eval 7.66] [%clk 0:00:27] } 1-0
