[Event "Rated Bullet game"]
[Site "https://lichess.org/YewWbJob"]
[Date "2020.05.09"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "0-1"]
[UTCDate "2020.05.09"]
[UTCTime "00:05:45"]
[WhiteElo "3246"]
[BlackElo "3080"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bb4 { [%eval 0.11] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:01:00] } 4... O-O { [%eval 0.09] [%clk 0:00:58] } 5. Bd2 { [%eval 0.05] [%clk 0:00:58] } 5... d5 { [%eval 0.26] [%clk 0:00:57] } 6. a3 { [%eval 0.31] [%clk 0:00:57] } 6... Be7 { [%eval 0.13] [%clk 0:00:55] } 7. cxd5 { [%eval -0.02] [%clk 0:00:54] } 7... exd5 { [%eval -0.03] [%clk 0:00:54] } 8. Bf4 { [%eval 0.07] [%clk 0:00:53] } 8... Bf5 { [%eval 0.32] [%clk 0:00:53] } 9. Qb3 { [%eval 0.21] [%clk 0:00:51] } 9... c5 { [%eval 1.21] [%clk 0:00:52] } 10. Qxb7 { [%eval 1.26] [%clk 0:00:50] } 10... Nbd7 { [%eval 1.32] [%clk 0:00:50] } 11. e3 { [%eval 1.36] [%clk 0:00:50] } 11... cxd4 { [%eval 1.7] [%clk 0:00:48] } 12. Nxd4 { [%eval 1.63] [%clk 0:00:49] } 12... Nc5 { [%eval 1.5] [%clk 0:00:47] } 13. Qb5 { [%eval -2.61] [%clk 0:00:46] } 13... Bd7 { [%eval -0.01] [%clk 0:00:44] } 14. Qe2 { [%eval -0.24] [%clk 0:00:44] } 14... Qb6 { [%eval 0.62] [%clk 0:00:42] } 15. f3 { [%eval -0.56] [%clk 0:00:40] } 15... Rfe8 { [%eval -0.23] [%clk 0:00:40] } 16. Qd2 { [%eval -0.32] [%clk 0:00:39] } 16... Nh5 { [%eval 2.24] [%clk 0:00:36] } 17. Nxd5 { [%eval 2.32] [%clk 0:00:36] } 17... Qd8 { [%eval 3.89] [%clk 0:00:35] } 18. Nxe7+ { [%eval 0.37] [%clk 0:00:35] } 18... Qxe7 { [%eval 0.37] [%clk 0:00:35] } 19. Bg3 { [%eval 0.69] [%clk 0:00:33] } 19... f5 { [%eval 3.05] [%clk 0:00:32] } 20. Be2 { [%eval 2.67] [%clk 0:00:32] } 20... f4 { [%eval 3.03] [%clk 0:00:31] } 21. exf4 { [%eval 2.74] [%clk 0:00:28] } 21... Rad8 { [%eval 3.07] [%clk 0:00:30] } 22. O-O { [%eval 3.25] [%clk 0:00:27] } 22... Ba4 { [%eval 4.74] [%clk 0:00:29] } 23. Bf2 { [%eval 4.87] [%clk 0:00:23] } 23... Qf6 { [%eval 5.87] [%clk 0:00:25] } 24. Bc4+ { [%eval 5.72] [%clk 0:00:22] } 24... Kh8 { [%eval 5.99] [%clk 0:00:24] } 25. g3 { [%eval 4.31] [%clk 0:00:20] } 25... Bb3 { [%eval 7.17] [%clk 0:00:21] } 26. Rac1 { [%eval 5.14] [%clk 0:00:18] } 26... Bxc4 { [%eval 5.26] [%clk 0:00:18] } 27. Rxc4 { [%eval 5.08] [%clk 0:00:18] } 27... Nd7 { [%eval 6.23] [%clk 0:00:17] } 28. Qa5 { [%eval 5.99] [%clk 0:00:15] } 28... Nb6 { [%eval 6.03] [%clk 0:00:16] } 29. Rc6 { [%eval 5.69] [%clk 0:00:15] } 29... Qf7 { [%eval 5.73] [%clk 0:00:15] } 30. Re1 { [%eval 5.74] [%clk 0:00:13] } 30... Nf6 { [%eval 5.92] [%clk 0:00:13] } 31. Rce6 { [%eval 5.7] [%clk 0:00:12] } 31... Rxe6 { [%eval 6.1] [%clk 0:00:12] } 32. Nxe6 { [%eval 6.11] [%clk 0:00:12] } 32... Re8 { [%eval 6.04] [%clk 0:00:11] } 33. f5 { [%eval 6.12] [%clk 0:00:11] } 33... Nbd5 { [%eval 6.98] [%clk 0:00:10] } 34. Ng5 { [%eval 5.81] [%clk 0:00:10] } 34... Rxe1+ { [%eval 5.55] [%clk 0:00:08] } 35. Qxe1 { [%eval 5.29] [%clk 0:00:10] } 35... Nd7 { [%eval #6] [%clk 0:00:07] } 36. Qe6 { [%eval 6.54] [%clk 0:00:10] } 36... Qxe6 { [%eval 6.42] [%clk 0:00:07] } 37. fxe6 { [%eval 6.0] [%clk 0:00:10] } 37... N7f6 { [%eval 7.69] [%clk 0:00:07] } 38. Bxa7 { [%eval 7.55] [%clk 0:00:09] } 38... Ne8 { [%eval 7.92] [%clk 0:00:07] } 39. Bd4 { [%eval 7.34] [%clk 0:00:09] } 39... Kg8 { [%eval 7.33] [%clk 0:00:06] } 40. Nf7 { [%eval 5.79] [%clk 0:00:08] } 40... h6 { [%eval 7.74] [%clk 0:00:06] } 41. Ne5 { [%eval 6.32] [%clk 0:00:08] } 41... Kf8 { [%eval 8.34] [%clk 0:00:06] } 42. f4 { [%eval 7.53] [%clk 0:00:08] } 42... Ke7 { [%eval 7.42] [%clk 0:00:06] } 43. Kg2 { [%eval 5.83] [%clk 0:00:08] } 43... Kxe6 { [%eval 6.1] [%clk 0:00:06] } 44. Kf3 { [%eval 5.9] [%clk 0:00:07] } 44... Ne7 { [%eval 6.09] [%clk 0:00:06] } 45. Nd3 { [%eval 5.4] [%clk 0:00:07] } 45... g5 { [%eval 6.97] [%clk 0:00:06] } 46. Ke4 { [%eval 5.45] [%clk 0:00:06] } 46... gxf4 { [%eval 6.11] [%clk 0:00:06] } 47. gxf4 { [%eval 5.52] [%clk 0:00:06] } 47... Kd7 { [%eval 7.64] [%clk 0:00:06] } 48. Nc5+ { [%eval 6.82] [%clk 0:00:06] } 48... Kc6 { [%eval 6.45] [%clk 0:00:05] } 49. f5 { [%eval 4.31] [%clk 0:00:06] } 49... Nd6+ { [%eval 4.17] [%clk 0:00:05] } 50. Ke5 { [%eval 3.92] [%clk 0:00:05] } 50... Ndxf5 { [%eval 3.92] [%clk 0:00:05] } 51. Ne6 { [%eval 3.85] [%clk 0:00:05] } 51... Nd6 { [%eval 3.75] [%clk 0:00:05] } 52. Nd8+ { [%eval 2.03] [%clk 0:00:04] } 52... Kd7 { [%eval 2.27] [%clk 0:00:04] } 53. Ne6 { [%eval 0.13] [%clk 0:00:03] } 53... Nc6+ { [%eval 0.13] [%clk 0:00:04] } 54. Kf6 { [%eval 0.13] [%clk 0:00:02] } 54... Na5 { [%eval 4.02] [%clk 0:00:04] } 55. Nc5+ { [%eval 4.0] [%clk 0:00:02] } 55... Kc6 { [%eval 3.9] [%clk 0:00:04] } 56. Nd3 { [%eval 3.51] [%clk 0:00:01] } 56... Nb5 { [%eval 3.93] [%clk 0:00:04] } 57. Ne5+ { [%eval 3.62] [%clk 0:00:01] } 57... Kd5 { [%eval 3.89] [%clk 0:00:03] } 58. Be3 { [%eval 3.85] [%clk 0:00:01] } 58... Nc4 { [%eval 7.68] [%clk 0:00:03] } 59. Bxh6 { [%eval 0.7] [%clk 0:00:01] } 59... Nxe5 { [%eval 0.9] [%clk 0:00:02] } 60. Kf5 { [%eval 0.13] [%clk 0:00:01] } 60... Nd6+ { [%eval 0.13] [%clk 0:00:02] } 0-1
