[Event "Rated Bullet game"]
[Site "https://lichess.org/rhAGJLMK"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:43:00"]
[WhiteElo "3166"]
[BlackElo "2963"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A47"]
[Opening "Queen's Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... b6 { [%eval 0.44] [%clk 0:00:59] } 3. g3 { [%eval 0.37] [%clk 0:01:00] } 3... Bb7 { [%eval 0.38] [%clk 0:00:59] } 4. Bg2 { [%eval 0.17] [%clk 0:01:00] } 4... g6 { [%eval 0.48] [%clk 0:00:59] } 5. c4 { [%eval 0.75] [%clk 0:00:59] } 5... Bg7 { [%eval 0.21] [%clk 0:00:58] } 6. d5 { [%eval 0.77] [%clk 0:00:58] } 6... O-O { [%eval 0.83] [%clk 0:00:57] } 7. Nc3 { [%eval 0.82] [%clk 0:00:58] } 7... e6 { [%eval 0.8] [%clk 0:00:57] } 8. O-O { [%eval 0.84] [%clk 0:00:57] } 8... exd5 { [%eval 0.93] [%clk 0:00:56] } 9. c5 { [%eval -2.77] [%clk 0:00:57] } 9... bxc5 { [%eval -2.78] [%clk 0:00:55] } 10. Bg5 { [%eval -2.95] [%clk 0:00:56] } 10... c6 { [%eval -1.67] [%clk 0:00:55] } 11. e4 { [%eval -1.72] [%clk 0:00:53] } 11... d4 { [%eval -0.5] [%clk 0:00:51] } 12. e5 { [%eval -1.26] [%clk 0:00:53] } 12... dxc3 { [%eval -1.55] [%clk 0:00:49] } 13. bxc3 { [%eval -1.42] [%clk 0:00:53] } 13... h6 { [%eval -0.4] [%clk 0:00:47] } 14. Bxf6 { [%eval -1.15] [%clk 0:00:52] } 14... Bxf6 { [%eval -1.06] [%clk 0:00:47] } 15. exf6 { [%eval -1.33] [%clk 0:00:52] } 15... d6 { [%eval -0.07] [%clk 0:00:45] } 16. Rb1 { [%eval -0.96] [%clk 0:00:52] } 16... Ba6 { [%eval -0.7] [%clk 0:00:44] } 17. Re1 { [%eval -1.17] [%clk 0:00:51] } 17... Qxf6 { [%eval -0.9] [%clk 0:00:44] } 18. Nd2 { [%eval -1.28] [%clk 0:00:49] } 18... d5 { [%eval -0.86] [%clk 0:00:43] } 19. c4 { [%eval -0.91] [%clk 0:00:48] } 19... Bxc4 { [%eval -0.99] [%clk 0:00:39] } 20. Nxc4 { [%eval -1.09] [%clk 0:00:48] } 20... dxc4 { [%eval -0.82] [%clk 0:00:39] } 21. Rb7 { [%eval -0.85] [%clk 0:00:46] } 21... a5 { [%eval -0.13] [%clk 0:00:35] } 22. Qa4 { [%eval -0.98] [%clk 0:00:45] } 22... Na6 { [%eval -0.33] [%clk 0:00:34] } 23. Qxc4 { [%eval -0.14] [%clk 0:00:45] } 23... Nb4 { [%eval -0.1] [%clk 0:00:33] } 24. h4 { [%eval -1.58] [%clk 0:00:41] } 24... Rae8 { [%eval -0.73] [%clk 0:00:32] } 25. Rxe8 { [%eval -1.43] [%clk 0:00:40] } 25... Rxe8 { [%eval -1.0] [%clk 0:00:32] } 26. Qxc5 { [%eval -3.22] [%clk 0:00:40] } 26... Nd3 { [%eval -2.97] [%clk 0:00:26] } 27. Qc2 { [%eval -3.13] [%clk 0:00:34] } 27... Re1+ { [%eval -3.29] [%clk 0:00:25] } 28. Bf1 { [%eval -3.34] [%clk 0:00:33] } 28... Ne5 { [%eval -1.66] [%clk 0:00:22] } 29. Rb1 { [%eval -2.13] [%clk 0:00:31] } 29... Nf3+ { [%eval -2.21] [%clk 0:00:21] } 30. Kg2 { [%eval -1.73] [%clk 0:00:31] } 30... Kg7 { [%eval -1.9] [%clk 0:00:18] } 31. Qb2 { [%eval -1.75] [%clk 0:00:28] } 31... Re5 { [%eval -0.44] [%clk 0:00:17] } 32. Rc1 { [%eval -5.18] [%clk 0:00:26] } 32... c5 { [%eval -2.87] [%clk 0:00:16] } 33. Qc3 { [%eval -2.65] [%clk 0:00:25] } 33... Nd4 { [%eval -2.28] [%clk 0:00:14] } 34. Qxa5 { [%eval -7.52] [%clk 0:00:23] } 34... Qf3+ { [%eval -7.6] [%clk 0:00:13] } 35. Kg1 { [%eval -7.09] [%clk 0:00:23] } 35... g5 { [%eval 0.0] [%clk 0:00:11] } 36. hxg5 { [%eval -6.22] [%clk 0:00:22] } 36... hxg5 { [%eval 0.0] [%clk 0:00:10] } 37. Rxc5 { [%eval 0.0] [%clk 0:00:21] } 37... Ne2+ { [%eval 3.98] [%clk 0:00:08] } 38. Bxe2 { [%eval 4.39] [%clk 0:00:20] } 38... Rxe2 { [%eval 4.28] [%clk 0:00:08] } 39. Rf5 { [%eval 3.85] [%clk 0:00:15] } 39... Re1+ { [%eval 5.22] [%clk 0:00:05] } 1-0
